team,year,page,text
Cornell,2013,Team:Cornell#project#safety_-_-_TEXT.html," The lab is also equipped with flame-retardant benches, spill kits, safety showers, eyewashes, fire extinguishers, and clearly marked emergency exits.
Dry Lab
We use the Emerson Machine Shop for fabrication; each of the drylab subteam members has attended the prescribed training session for use of the shop and has learned to use each of the tools safely.  Each member of the drylab subteam was trained in the safe usage of the milling machine and the metal lathe.
All machine shop work is conducted under the supervision of the Emerson machine shop staff. Safety goggles were worn at all times. Masks and gloves are worn as appropriate.  Closed toe shoes and long pants were also worn when working in the machine shop.  While working in the machine shop we maintained a clean work environment so we could maintain visibility at all times.  When lifting heavy objects, proper lifting technique was used, and an appropriate number of individuals were used for lifting said objects.
Training and Enforcement
Required Safety Training
All team members are required to take the EHS Chemical Safety and Laboratory Safety Training, as well as an orientation session with the building coordinator. In addition, before gaining access to the lab, all team members go through an orientation with our lab's manager detailing proper equipment usage and safety within our lab space. Before any independent lab work begins, wet lab members spend the first week of every summer project in a laboratory Boot Camp hosted by experienced team members and, if needed, graduate advisers. These training sessions ensure proper laboratory technique, protocol, attire, and safety. Dry lab members are required to undergo machine shop training in order to gain access to the Emerson machine shop, to similarly ensure proper equipment usage.
Safety Officers
The safety officers were chosen to be team members who could directly supervise the activities of the other team members. One team member each was chosen for the wet and dry lab subteams to ensure that all team members are working safely, whether with bacterial cultures or power tools. These team members also act as liaisons to the wet lab and machine shop managers and, when necessary, the Institutional Biosafety Committee , to ensure proper equipment usage.
These team members are responsible for discussing the proposed workplan for the project with the wet lab and machine shop managers before starting work to ensure that it is safe to continue. In the case of the wet lab in particular, this involves going through a detailed list of protocols, including all organisms, chemicals, and genetic constructs being worked with, to ensure conformity with the Environmental Health & Safety guidelines . They must go through the same safety training as all other team members, but are required to redo"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"!2���8(�@(88(��(88(��(8��\�@\��\�@\���\����(88(@(88(�@(88���@\��\��\��\ ���������u�����'�E���4#!""������3!267�6%!54&#!""&=�4&#!""����>�������#!""&5�463!2���!2���32�����5��([����5�@(\��&�����8(��(88(��(8��,��9.��+�C��\��\�@\�� \��6Z���]#+�����#,��k���(88(@(88(���;5E�>:��5E�\��\��\ �\�1. ������������������$�4�@�����""&'&676����267>������""&462���""&462��.� ����� >����� $���$ ��n%���%����/�������02�� KjKKj�KKjKKj�Kf������ff�����������^�����a���a��y��y�/����PccP���/��jKKjKKjKKjK������ff������ff��@�^�����a���a������������������$�4�@������&'.�""����'.�7>�2����""&462���""&462��.� ����� >����� $���$ ��n��20�������/����%����7KjKKj�KKjKKj�Kf������ff�����������^�����a���a�3�/���PccP����/�y��� jKKjKKjKKjK������ff������ff��@�^�����a���a��������������������+�7�����#!""&463!2���""&462���""&462��.� ����� >����� $���$ ���&����&&�����&KjKKj�KKjKKj�Kf������ff�����������^�����a���a��4&&4&��jKKjKKjKKjK������ff������ff��@�^�����a���a�������������#�+�3�C���54&+�54&+�""���#""�����;����;�26=�326�4&""���2�4&""���2$��#""'#�#"""
KIT-Kyoto,2014,Team:KIT-Kyoto#Notebook#Labnote_-_-_TEXT.html,"2F2, pGEX6P-2R
一～ハ
Cultivate 17 samples in a small scale at 30℃ for 6 hours in shaken culture.
July
July 1, 2014
KOBAYASHI
Protein Extraction (S. cerevisiae)
Host
Sample
Vector
Insert
Primer
BY4247
p427-TEF
CuMTSE1
pGEX6P-2F1, pGEX6P-2R
BY4247
p427-TEF
CuMTSE1
pGEX6P-2F2, pGEX6P-2R
July 2, 2014
ONISHI
Miniprep
Host
Sample
Vector
Insert
Primer
BY4247
p427-TEF
BY4247
p427-TEF
CuMTSE1
pGEX6P-2F1, pGEX6P-2R
BY4247
p427-TEF
CuMTSE1
pGEX6P-2F2, pGEX6P-2R
Restriction Digest
Sample
Enzyme
Buffer
Vector
Insert
Primer
p427-TEF
CuMTSE1
EcoR1
Buffer H
p427-TEF
CuMTSE1
pGEX6P-2F1, pGEX6P-2R
EcoR1
Buffer H
p427-TEF
CuMTSE1
pGEX6P-2F2, pGEX6P-2R
EcoR1
Buffer H
p427-TEF
CuMTSE1
Sac1, Kpn1
Buffer L
p427-TEF
CuMTSE1
pGEX6P-2F1, pGEX6P-2R
Sac1, Kpn1
Buffer L
p427-TEF
CuMTSE1
pGEX6P-2F2, pGEX6P-2R
Sac1, Kpn1
Buffer L
AGE
Lane
Sample
Enzyme
Marker
Vector
Insert
Primer
1
p427-TEF
Non Treated
2
p427-TEF
CuMTSE1
pGEX6P-2F1, pGEX6P-2R
Non"
BGU_Israel,2015,Team:BGU Israel#Entrepreneurship_-_-_TEXT.html," and for sharing experiences.
•  Pricing a new cancer drug involves trading off a complex set of variables. The potential for multiple uses, with differing clinical value  and numbers of patients, further complicates the process.
•  Pricing based upon favorable clinical data in a small population may produce a price that is higher than optimal for one or more uses, and may lead to restricted access.
•  Pricing based upon a weighted average of clinical values and expected patient volumes appears to offer a solution; however, this approach can threaten a product’s commercial viability where a low weighted average price is negotiated, but access then is restricted to small patient groups.
•  Alternative pricing strategies that allow separate and distinct prices to be paid for individual patient groups, based upon the clinical value demonstrated by real world evidence, may be preferred by payers and manufacturers
        Pricing
Our product pricing is complicated due to the following reasons:
There is no similar product available on the market
Potentially similar products are in use only in clinical trials
Our product depends on development of other technologies which are not on the market yet (gene delivery vectors etc.).
5.   Staffing and Operations
        The Management and Organization Structure
6.   Financial Projections Draft
Estimates of the financial plan for one year of activity. The data gathered from previous iGEM business plans and lab workers.
References:
Developments in Cancer Treatments, Market Dynamics, Patient Access and Value
Global oncology spend has grown to $100 billion in 2014
Global Outlook for Medicines Through 2018
Aalto-Helsinki Business Plan
Follow us:
Address:
Ben-Gurion University of the Negev
Ben Gurion 1, Beer Sheva 8410501, Israel
Mail: igembgu2015@gmail.com"
Central_Calgary,2015,Team:Central Calgary#three_-_-_TEXT.html,"[11]*=a;return this},getMaxScaleOnAxis:function(){var a=this.elements;return Math.sqrt(Math.max(a[0]*a[0]+a[1]*a[1]+a[2]*a[2],Math.max(a[4]*a[4]+a[5]*a[5]+a[6]*a[6],a[8]*a[8]+a[9]*a[9]+a[10]*a[10])))},makeTranslation:function(a,b,c){this.set(1,0,0,a,0,1,0,b,0,0,1, c,0,0,0,1);return this},makeRotationX:function(a){var b=Math.cos(a);a=Math.sin(a);this.set(1,0,0,0,0,b,-a,0,0,a,b,0,0,0,0,1);return this},makeRotationY:function(a){var b=Math.cos(a);a=Math.sin(a);this.set(b,0,a,0,0,1,0,0,-a,0,b,0,0,0,0,1);return this},makeRotationZ:function(a){var b=Math.cos(a);a=Math.sin(a);this.set(b,-a,0,0,a,b,0,0,0,0,1,0,0,0,0,1);return this},makeRotationAxis:function(a,b){var c=Math.cos(b),d=Math.sin(b),e=1-c,f=a.x,g=a.y,h=a.z,k=e*f,l=e*g;this.set(k*f+c,k*g-d*h,k*h+d*g,0,k*g+ d*h,l*g+c,l*h-d*f,0,k*h-d*g,l*h+d*f,e*h*h+c,0,0,0,0,1);return this},makeScale:function(a,b,c){this.set(a,0,0,0,0,b,0,0,0,0,c,0,0,0,0,1);return this},compose:function(a,b,c){this.makeRotationFromQuaternion(b);this.scale(c);this.setPosition(a);return this},decompose:function(){var a=new THREE.Vector3,b=new THREE.Matrix4;return function(c,d,e){var f=this.elements,g=a.set(f[0],f[1],f[2]).length(),h=a.set(f[4],f[5],f[6]).length(),k=a.set(f[8],f[9],"
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,MjQtMjRWMTg0YzAtMTMuMjU1IDEwLjc0NS0yNCAyNC0yNGgxMDIuMDU5bDg4Ljk3MS04OC45NTRjMTUuMDEtMTUuMDEgNDAuOTctNC40OSA0MC45NyAxNi45NzF6TTM4NCAyNTZjMC0zMy43MTctMTcuMTg2LTY0LjM1LTQ1Ljk3Mi04MS45NDQtMTUuMDc5LTkuMjE0LTM0Ljc3NS00LjQ2My00My45OTIgMTAuNjE2cy00LjQ2NCAzNC43NzUgMTAuNjE1IDQzLjk5MkMzMTQuMjYzIDIzNC41MzggMzIwIDI0NC43NTcgMzIwIDI1NmEzMi4wNTYgMzIuMDU2IDAgMCAxLTEzLjgwMiAyNi4zMzJjLTE0LjUyNCAxMC4wNjktMTguMTM2IDMwLjAwNi04LjA2NyA0NC41MyAxMC4wNyAxNC41MjUgMzAuMDA4IDE4LjEzNiA0NC41MyA4LjA2N0MzNjguNTQ2IDMxNi45ODMgMzg0IDI4Ny40NzggMzg0IDI1NnpcIl0gfTtcbnZhciBmYVZvbHVtZU9mZiA9IHsgcHJlZml4OiAnZmFzJywgaWNvbk5hbWU6ICd2b2x1bWUtb2ZmJywgaWNvbjogWzI1NiwgNTEyLCBbXSwgXCJmMDI2XCIsIFwiTTI1NiA4OC4wMTd2MzM1Ljk2NGMwIDIxLjQzOC0yNS45NDMgMzEuOTk4LTQwLjk3MSAxNi45NzFMMTI2LjA1OSAzNT
Technion_HS_Israel,2015,Team:Technion HS Israel#Constants Database_-_-_TEXT.html," U=0 at 23?C. O.41pN was calculated using the resistance force theory treating the flagellar bundle as a single filament. The body was assumed to be prolate elipsoid using values roughly similar to ours, 2μm for length and 0.86μm for diameter.
https://2008.igem.org/Team:BCCS-Bristol/Modeling-Parameters
BCCS-Bristol
94
Isotropic run lengths
Related to Run Tumble Motion.
0.86?±1.18s
 
Chemotaxis in E. Coli anaylsed by three-dimensional tracking Justification: Exponential distribution fitted, this is only an approximate and does not fit exactly (see fig.4 Berg and Brown) The standard deviation is the standard deviation of the mean and has not been used in the exponential distribution
https://2008.igem.org/Team:BCCS-Bristol/Modeling-Parameters
BCCS-Bristol
95
Run length UP Aspartate gradient
Related to Run Tumble Motion.
1.07?±1.80s
 
Chemotaxis in E. Coli anaylsed by three-dimensional tracking
UCSF wiki Justification: Exponential distribution fitted, this is only an approximate and does not fit exactly (see fig.6, Berg and Brown). The standard deviation is the standard deviation of the mean and has not been used in the exponential distribution.
https://2008.igem.org/Team:BCCS-Bristol/Modeling-Parameters
BCCS-Bristol
96
Run length DOWN Aspartate gradient
Related to Run Tumble Motion.
0.8?±1.38s
 
Chemotaxis in E. Coli anaylsed by three-dimensional tracking Justification: Exponential distribution fitted, this is only an approximate and does not fit exactly (see fig.6, Berg and Brown) The standard deviation is the standard deviation of the mean and has not been used in the exponential distribution
https://2008.igem.org/Team:BCCS-Bristol/Modeling-Parameters
BCCS-Bristol
97
Viscosity
Related to Run Tumble Motion.
Viscosity of water is 1.002cP at 20?°C
 
The rotary motor of bacterial flagella. , On Torque and Tumbling in swimming Escherichia coli Justification: At present the medium being used by the lab is still be discussed. Currently though the medium most resembles water and therefore the water's"
UT-Tokyo-Software,2012,Team:UT-Tokyo-Software#Notebook#Applets#FireWorks2_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UT-Tokyo-Software/Notebook/Applets/FireWorks2
From 2012.igem.org
Home
Team
Member
Attributions
Collaboration
Project
Introduction
BioBrick Puzzle
Gene Network Game
Past Project Search
BioBrick Search
Download
Update
Notebook
Safety
Medal Fulfillment
UT-Tokyo-Software
Fireworks
This is for the practice of 2D-graphics and the object oriented programming.
Click and you can set off the fireworks.
Retrieved from "" http://2012.igem.org/Team:UT-Tokyo-Software/Notebook/Applets/FireWorks2 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,":ye,282:Ne,283:Ce,284:Re,285:Oe,286:we,287:Ie,288:xe,290:z,291:Z,292:ee,293:te,294:De,295:ke,296:Le,297:$e,298:Me,299:Ue,302:_e,303:Fe,312:Pe,317:qe,419:190,420:Ge,424:Ve},{2:n,3:168,4:a,5:s,56:165,77:ie,94:1477,111:149,113:153,131:oe,132:ue,137:ce,143:le,144:161,145:he,149:de,152:fe,154:pe,156:Q,158:167,179:be,180:Ee,181:ge,196:151,200:147,201:155,202:156,254:150,255:146,256:148,257:152,258:154,259:157,260:158,261:159,262:162,263:163,265:me,266:p,270:ve,271:Se,273:Te,280:Ae,281:ye,282:Ne,283:Ce,284:Re,285:Oe,286:we,287:Ie,288:xe,290:z,291:Z,292:ee,293:te,294:De,295:ke,296:Le,297:$e,298:Me,299:Ue,302:_e,303:Fe,312:Pe,317:qe,419:190,420:Ge,424:Ve},{2:n,3:1478,4:a,5:s},t(ia,[2,170],{216:1357,221:1360,215:1479,205:1480,206:hs,208:ds,222:fs,223:ps,224:bs,225:Es,226:gs,227:ms,228:vs,229:Ss}),{2:n,3:219,4:a,5:s,77:Je,132:Ye,143:le,144:212,145:he,152:fe,156:Q,181:ge,199:213,200:215,201:214,202:217,209:1481,213:We,214:218,"
Goettingen,2018,Team:Goettingen#Experiments_-_-_TEXT.html,"0) in a 15 ml falcon tube by centrifugation for 10 min at 4,000 g.
Re-suspend the pellet in 500 µl LB medium and transfer the cells to a sterile 1.5 ml Eppendorf cup. Prepare a cryo culture by adding 500 µl of 50% glycerol. Store the cryo culture at -80°C.
Incubate the rest of the culture at 37°C and 220 rpm for 24 h in the dark.
After 7 h (time t7) and after 24 hrs (time t24) take additional samples from the growing culture. Measure the OD600 and prepare with appropriate amounts of cells cryo cultures of OD600 1.0. Store them at -80°C.
After all the samples are taken, thaw the cryo cultures on ice and dilute the cells in 0.9% saline up to a dilution of 10-3.
For counting of the survivors, plate 100 µl of the 10-3 dilution on SP plates with a sterile glass pipette and incubate the plates over night at 37°C in the dark.
For illustrative figures, you can additionally spot 10 µl of the 10-4 dilution of the samples from the different time points next to each other on a SP plate, which you incubate over night at 37°C in the dark.
The next day, you can count the grown colonies (from step 11.) under the stereo fluorescence microscope. Using the YFP and CFP filter set, the survivors of the yfp- labeled and cfp-labeled strain, respectively, can be made visible and you can exactly determine the outcome of the competition experiment. (Dividing the plate with a black pen into four parts and labelling the already counted colonies makes counting easier!) With respect to the total number of colonies on the plate, calculate the percentage of „blue“ and „yellow“ colonies.
To make the clonal composition of the cell population visible at a glance, analyze the spotted samples. Use the cold light source of the stereo fluorescence microscope to bring the spot into focus. Switch the filter to the CFP-filter and take a picture. Do the same for the YFP-filter without moving the plate.
With Adobe Photoshop construct merged pictures of the pictures taken from the different spots.
To exclude that expression of the fluorophore-encoding genes influences the fitness of the respective strain:
Perform the experiment with inversely labeled strains (the result should be comparable to the actual experiment)
Perform the experiment with"
UNBC-Canada,2017,Team:UNBC-Canada#Collaborations_-_-_TEXT.html,"Team:UNBC-Canada/Collaborations
Menu
Home Meet the Team Project
Description & Design
Notebook
InterLab
Model
Results
Demonstrate
Attributions
Parts
Basic Parts
Composite Parts
Safety Human Practices
Silver HP
Integrated
Public Engagement
Collaborations Sponsors Medal Criteria Judging Form
Sharing the Experience of iGEM
Lab Tutorial Video Series - East Chapel Hill High School
In collaboration with East Chapel Hill High School iGEMs ""Tasty Lab"" lab tutorial video series, we contributed a video tutorial on how to run and analyze an agarose gel. The target audience for this video are those that know about agarose gels, the theory, as well as the applications, but haven't actually poured and ran a gel themselves. Find the link HERE!
Lab Safety Video Series - Tübingen iGEM
We contributed to team Tübingen iGEMs lab safety video series by providing a video outlining how to properly read an MSDS and PSDS before working with any unfamiliar chemicals or organisms. We believe that being able to properly navigate safety forms is an ever-important skill and is somewhat lost in todays labs, as many of the chemicals we work with on a daily basis are fairly benign. Ethanol, ethidium bromide, and pathogenic E. coli, along with their safety considerations, are covered in this video. Find the link HERE!
Synthetic Biology Playing Cards - Franconia
We put together five playing cards for team Franconia's interactive and education-based synthetic biology card game (the game can be found here ). Because our project is based on antibiotic resistance, we made our cards related to our project and included: MRSA, methicillin, vancomycin, hand hygiene and Staphylococcus Enterotoxin B. Our cards can be found here.
Calgary iGEM - Canada-wide Newsletter
We participated in a Canada-wide monthly newsletter hosted by the University of Calgary iGEM team . The goal of the newsletter was to keep all the Canadian teams up to date on the research and human practices efforts being made by the other Canadian teams. Prior to this, we had a skype call with Calgary iGEM to discuss our projects and iGEM, as we are a young team and they had much advice to offer."
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.ttf_-_-_TEXT.html,"^� &��@�&`ÿ � ù ^B�`8(�@(8�`B^� €ý þ B^^B�à �&&� €€�àþ€�€B^ (88( ^  �  ÿ€� �€ G   �76������#!""'&?� �����#!""&5�476�� ���#""'&5�463!2���� �'&763!2������#""'��þ�c�)'&�þ@*���þþ���*þ@�&('��cþ����(&��À*����c�c���*�À�&' ����ãþþ���*þ@�&('��cþ�'(&��À*����c�c���*�À�&('�þ�c�'(&�þ@*���  �  ÿ �€�  � 1 9 A S [  ���#""&5�32��327������#!""&54>�32��2>�32�� ��""&462 �� &�6 ���+�&'654'�32>�32���""&462�Q¢g†Rp|�Kx;CB��€’yü–y’�� 6Fe= BP†ˆ†PB =eF6 ��ü –Ô––Ô�VáþÂáá�>�!pR†g¢Q�BC;xK�|€–Ô––Ô�€�{QN�a*+�%�‹ý�x‹‹x5eud_C(+5++5+(C_due�2Ô––Ô–þ�þÂáá�>áýŸNQ{�u‹�%�+*�jÔ––Ô–    � �ÿ�p�ð ! C i  �4/�&#""������#"".�'������32?�6�4/�&#""��������327.�54632���6 ����#""/�&547'�#""/�&4?�632"
Calgary,2013,Team:Calgary#Project#OurSensor#Reporter#PrussianBlueFerritin_-_-_TEXT.html,"1 ) is once again composed of our ferritin subunits but this time it has a TALE protein directly fused to the ferritin subunits (Figure 17). This part allows more flexibility in trying out different variants of our strip system as in this case we have the capability to create a reporter that is directly fused to part of our detector system. Both of these constructs are expressed under the promoter PlacI allowing for the expression of these parts as we need the proteins produced and purified for our in vitro system.
Figure 17. The two ferritin constructs used for the testing of Prussian Blue ferritin catalytic activity
So can our Recombinant Ferritin become Prussian Blue Ferritin?
After our proof of concept efforts and once our own constructs of ferritin ( BBa_K1189018, BBa_K1189021 ) were purified it was necessary to see if this same treatment could be applied to bacterially produced human ferritin. The same synthesis reaction to cause the Prussian blue surface modification of this ferritin was performed except that it was scaled down to match the concentrations of our ferritin. Our own Prussian blue ferritin was then exposed to the TMB substrate (Figure 18). From the results we can see that the ferritin with the E coil attached had excellent catalytic activity ( BBa_K1189018 ). The same ferritin with TALEs attached did not display as high of activity ( BBa_K1189021 ). While this result is disappointing it may be remedied with further optimization of the Prussian blue synthesis reaction. It also does not signify a major problem as we have multiple variants of our strip system and ferritin fused directly to TALEs is not a part that is absolutely necessary.
Figure 18. Measurements of the coloured substrate TMB (10 mg/mL) at 650 nm over a 600 second time period for our own Prussian blue ferritin and unmodified ferritin. Sample volume was 242 µL. Controls for this experiment include bovine serum albumin (1 mg/mL)and the substrate solution by itself.  Due to limitations on the protein available only one replicate was performed. Zero time points do not have low absorbance as colour change was rapid and began before measurements started.
How does the use of Coils versus Direct Fusions of TALEs Affect our Prussian Blue reporter?
After successfully confirming that we could convert our own ferritin proteins that were produced from the parts we constructed ( BBa_K1189018, BBa_K1189021 ) into Prussian blue ferritin the next step was to evaluate how"
NAWI_Graz,2017,Team:NAWI Graz#Resources#netlogo 3_-_-_TEXT.html,69 -2 5] [69 19 5] [80 -53 5] [114 -33 5] [106 0 5] [95 0 5] [102 19 5] [85 -27 5] [86 -41 5] [111 4 5] [108 -41 5] [82 -25 5] [37 32 8.5] [103 -17 5] [78 -48 5] [108 -10 5] [81 -32 5] [90 -38 5] [89 3 5] [103 16 5] [99 -43 5] [85 -20 5] [83 6 5] [83 18 5] [32 33 0] [88 11 5] [87 -48 5] [113 -44 5] [30 29 7.1] [80 -31 5] [81 -2 5] [82 -44 5] [87 -6 5] [69 -9 5] [32 22 0] [37 -41 0] [84 -26 5] [113 -12 5] [33 -33 0] [99 -30 5] [105 -25 5] [85 -24 5] [24 -24 0.6] [82 5 5] [72 -42 5] [40 18 0] [113 8 5] [100 -8 5] [92 -6 5] [93 -48 5] [67 -36 0] [101 -9 5] [114 -20 5] [87 -23 5] [96 -13 5] [95 13 5] [32 -22 9.2] [105 -15 5] [80 -54 5] [107 -52 5] [98 -46 5] [111 -50 5] [19 -19 1.6] [77 -13 5] [110 -24 5] [83 10 5] [70 -26 5] [80 -27 5] [81 -16 5] [37 -21 4.5] [93 -43 5] [70 -27 5] [81 17 5] [41 -40 0] [
ETH_Zurich,2014,Team:ETH Zurich#human#essay_-_-_TEXT.html," and in a funny, accessible way for the open public. In our outreach part we experienced how important it is to break the complexity of the own down to make it accessible for a broader public. On our way of spreading the word of synthetic biology we had many enriching encounters. We met many different people and encountered the phenomenon already described in our survey. The people we met all showed interest in trying to simplify complex problems and a will to understand what seems complex in first place.
We did not find a universal answer to the question guiding our human practice project. What we found are many different approaches to address complexity arising in many different fields. This project helped us to improve our understanding of complexity as a whole and how we could profit from this profound, interdisciplinary knowledge.
Complexity in our project
Wet lab
At the very beginning the work in the wet lab seemed straightforward. The way we planed our time was ambitious, but soon after the start we faced first problems. In different experiments we could observe cross-talk between the different quorum sensing molecules. In a next step we focused on quantifying the crosstalk . We found interactions between the subparts (AHLs, AHL binding molecules and promoters) on different levels. The various ways of crosstalk are characteristics of a complex system with emerging features. The whole is more than the sum of its parts; living beings, even if not multicellular have various naturally emergent properties.
In fact the observation of emergence was one of the central topics of our project. The techniques of rapid prototyping and   3D-printing followed by PDMS molding allowed us to use custom-designed millifluidic chips . The chip with the alginate bead grid on it enabled us to observe the phenomenon of guided emergence . In this case we do not have a simplification but a contextualisation. The design of our experiments aimed at the consideration of different interactive factors rather than a complete reduction of complexity. Since the knowledge of biological systems is limited such an approach seems to be nearby.
During our project we experienced that many times biological systems are not behaving as expected. While in some cases mistakes of the person planning or conducting the experiment were discovered, we could many times not localize a causation for the unexpected behavior. This taught us about the influence of parameters that have a priori not been taken into account or that are beyond our control. A cell is an open system that interacts with its environment; it is possible to reduce the number of factors influencing the system, but is not possible to eradicate them all.
Modeling
A model is always a simplistic representation of reality. Using standard"
UCSF_UCB,2014,Team:UCSF UCB#project.html_-_-_TEXT.html," in stage to the next highest level (so from NONE to LOW to MED to HIGH to MAX), until it reaches the MAX stage, at which point it will stay red. If the Kilobots sense enough signals transmitted by a i_bar1 Kilobot [value =1], it will go down a stage.
i_bar1
This code is meant to mimic yeast cells that produce Bar1, which degrades mating alpha factor and can cause negative feedback to reduce activity in nearby cells. The Kilobot will flash magenta every time it transmits a signal [value = 1], which may inhibit nearby bar1-sensitive Kilobots to reduce signal if exposed for long enough.
i_sense_average_bar_rand
This code allows Kilobots (yeast cells) to sense and transmit electronic signals (mating factor alpha) that will influence other Kilobots’ states and may influence its own state (self-sensing) in order to converge to a medium level of expression. The Kilobots are randomized into different initial states, representing different initial constitutive expressions. There are five possible states, which describe the Kilobot’s output: NONE [blue], LOW [cyan], MED [white], HIGH [orange], and MAX [red]. At each state, the cell lights up in the assigned color and transmits signals [value = 0] at the assigned frequency, NONE being the lowest level of frequency and MAX being highest. If a Kilobot senses enough signals transmitted by other Kilobots, it will go up in stage to the next highest level (so from NONE to LOW to MED). If the Kilobot initially is at a HIGH or MAX state, it will gradually reduce its expression until it matches that of other cells at the MED.
Results
ConvergeHigh
When all the Kilobots were programmed with code 1, they each started at different initial states, but they all reached maximum level of expression very quickly. Note that robots in the center seem to turn red faster while the slowest robot to turn red is in the bottom corner, where it gets less signal due to having fewer adjacent neighbors.
This progression from random to maximum is similar to how a noisy but highly expressing yeast strain would respond to mating factor alpha.
Diverging Bar1
In this clip, seven Kilobots were given program 1 and three were given program 2 (flashing magenta) to mimic Bar1 cells. This produced a diverging response, in which robots further away from the Bar1 Kilobots still reached maximum expression level, but those closer to the Bar1 Kilobots stayed at low"
William_and_Mary,2017,Team:William and Mary#Outreach DB#database.csv_-_-_TEXT.html," that allows them to create their own BioBrick,Education Activity Protocol,Secondary School Students,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology"",""
Design a protocol/teaching activity for secondary students that would teach them how to design and create their own BioBrick part in lab by combining two already made BioBrick parts.
Promote the activity at local high schools and carry out the protocol.
Team up with BioTech Academia to help get approval from government regulatory agencies, as well as cover the cost of funding the payment and shipment of the BioBrick parts to the high schools.
"",,,,,,Designed a teaching activity for high schoolers on designing their own BioBricks and worked with BioTEch Academia to help approve shipping and payment issues so high schoolers would have access to the synthetic parts,Right boi,correct boi,correct boi 262,Duesseldorf,Undergraduate,2016, https://2016.igem.org/Team:Duesseldorf,,Education and Public Engagement,Julich Biotechday,Conference/Panel Discussion,,,,Scientific Community,Networking,
Attend the Julich Biotech Day hosted by Forschungszentrum Jülich
Attend synthetic biology research presentations
Discuss research with the researchers there
,,,,It was a nice event because the team got to know the current state of research.,,""Attended a local biotechnology conference, watched presentation and discussed the team's own iGEM project with other participants for feedback"",Right boi,correct boi,correct boi 263,Duesseldorf,Undergraduate,2016, https://2016.igem.org/Team:Duesseldorf,,Integrated Human Practices,Cancer Information Day,Conference/Panel Discussion,,,,Scientific Community,Gain Information for iGEM Project,""
Attend an information day about cancer at the """"Haus der Universitat,"""" in which physicians from the university hospital tumor center present different topics about current research, modern potential treatments, and after treatments
Attend talks by researchers
"",,,,,,""Attended a cancer research conference event, attended talks by researchers and learned more about cancer biology"",Right boi,correct boi,correct boi 264,Duesseldorf,Undergraduate,2016, https://2016.igem.org/Team:Duesseldorf,,Integrated Human Practices,Getting a Knowledge Injection,Consult Experts,""<a href="""" https://2016.igem.org/Team:Duesseldorf/Outreach#BfArM """"> https://2016.igem.org/Team:Duesseldorf/Outreach#BfArM"
Goettingen,2018,Team:Goettingen#Results_-_-_TEXT.html," E. coli.
For this purpose, we ordered the gat gene as a g-Block from Integrated DNA Technologies , which was free of charge because the company supports the iGEM competition. Next, we amplified the gat gene by PCR using the g-Block as template DNA. An artificial promoter and a ribosome binding site was attached during the PCR (Figure 25D). The promoter-gene fusion was cloned and introduced in single copy into the genomes of the B. subtilis wild type strain and the gltT mutant strain to further increase its glyphosate tolerance (Figure 7). To assess the potential of the GAT to disarm glyphosate in the different B. subtilis strains, we propagated the bacteria on CS-Glc minimal medium agar plates that were supplemented with different amounts of glyphosate. As shown in Figure 26, the strains synthesizing the GAT tolerated significantly more glyphosate than the wild type strain. Moreover, the inactivation of the gltT glyphosate transporter gene and the overexpression of the gat gene confers high-level glyphosate tolerance to the bacteria. Thus, when introduced into B. subtilis, the optimized gat gene confers indeed robust tolerance to glyphosate. To conclude, the engineered bacteria possess two interesting properties: (i) B. subtilis promotes plant growth by protecting plants against pathogens and (ii), the bacteria take up glyphosate from the environment and inactivate the weedkiller!
Figure 26. (A) Growth of the wild type and ΔgltT mutant and of the isogenic strains overexpressing the gat R11 and aroA* genes on CS-Glc minimal medium in the presence of different amounts of glyphosate. (B) Growth of the strains described in A on CS-Glc minimal medium in the presence of different amounts of Roundup® Alphee.
Cultivation of the different strains in liquid media allows more detailed characterization. Therefore, we analyzed growth of the bacteria in CS-Glc minimal medium supplemented with increasing amounts of glyphosate, using a multi-well plate reader. In general, the analysis supports previous results (see Figure 26). The strain containing the aroA* gene confers only a slight increase in resistance in comparison to the wild type strain and hence a significantly lower resistance in comparison the gltT mutant strain (Figure 27A, B and D). However, for the strain containing the aroA* gene and lacking the glyphosate transporter GltT a 9-fold higher glyphosate concentration is needed to reduce the growth rate by "
