team,year,page,text
EPF-Lausanne,2011,Team:EPF-Lausanne#Notebook#July2011_-_-_TEXT.html," refine the PCR to get the other mutants to work; it seems the problem comes from the primers' melting temperature.
Alessandro and Nadine autoclaved beads and prepared 4 bottles of SOC medium. We took the plated cells (J61002 Ptet-LacI Plac-lysis & Ptet-LacI Plac-RFP) from incubator and put them in suspension (LB medium + ampicillin) to grow overnight. We also plated the rest of these transformed cells. We did a Klenow reaction on the 1off library to have dsDNA. The ordered plasmids arrived,so we made a PCR on pSB3C5 (to amplify the backbone) and on TetR (adding pConst) to prepare the parts needed for Gibson.
Thursday, 14 July 2011
J61002 plasmids
Alessandro made minipreps on cells grown overnight and made glycerol stocks of them (500 microL). Because the cells that we assume to have RFP (under the control of Plac) are not a little red, we also kept an aliquot of these cells to make a test with IPTG (this is a molecular mimic of allocaltose therefore it triggers the transcription on Plac): if these cells become red with IPTG we can be sure that RFP is controlled by Plac in our plasmid (from Gibson assembly).
Alessandro digested the plasmind (from miniprep) with PstI because Nadine found that if the Gibson went well, they should have 2 restricition sites for this enzyme - instead of 1 for J61002 Ptet-RFP plasmid. Unfortunately, the results show that GIbson didn't work... For every colony we have a band at 2.5 kb, which corresponds exactly to the size of the backbone.
The backbone must have closed without the inserts... We can redo Gibson with less backbone. On the plates we prepared yesterday one colony is red! We suspended it, we'll check tomorrow if this one has the correct plasmid.
pSB3C5 plasmid
pSB3C5 backbone purification, both bands contain the same product.
The PCR to add Pconst to TetR didn't work, but we already have it in the freezer. Nadine purified the pSB3C5 backbone, but the bands on the gel were really weak even with all the PCR products loaded onto the gel and the concentration is only 6 ng/ul. We will anyway try Gibson tomorrow...
tetR"
Tec-Chihuahua,2018,Team:Tec-Chihuahua#Public Engagement_-_-_TEXT.html," incredible work and we are very honored to have contributed to something so important for those who want to put their biotechnology company using GMOs, as established in the Cartagena Protocol.
XXVI International Apicola Update Congress 2019
For our last activity of Education and Public Engagement section in iGEM, we wanted to reach the beekeeping sector again but a little different this time. Having done everything we accomplished through these months, we wanted to close this section with our participation in something that involved beekeepers.
After 25 years of development, the International Apicola Update Congress will be held for the first time in a northern entity of the country. In 2019, Chihuahua, our state, will host this important event thanks to its great contribution to the national honey production with great quality products.
The congress is organized and carried out annually by the National Association of Veterinary Doctors Specialists in Bees, A.C. (ANMVEA, A.C.). It is really important for beekeepers because here they have every tool they need at the back of their hands to solve beehives issues.
For our team, keeping in touch with experts is essential for the diffusion of synthetic biology and for receiving feedback of the project, that's why we contacted ANMVEA, A.C., the most important Mexican beekeeping association. We showed them this year´s project and they completely loved it. They were amazed at our engagement and commitment to bees.
One day while we were discussing the project, they mentioned that they were very happy because we were working with bees, this due to the lack of research for beekeeping. The secretary of ANMVEA, A.C., MVZ Ernesto Tanus Sánchez, explained that this area needed a lot of research because beekeepers nowadays were 50+ years old and most of them were not related to science. They said that they needed young minds working to solve beekeeping problems and people who stayed updated with situations related to bees. ANMVEA, A.C. is concerned about the future of beekeeping. As well, they are aware of all the diseases and beekeeping issues that could be solved using new scientific techniques, such as synthetic biology.
As we mentioned before, almost no beekeeper is acquainted with synthetic biology or science in general.  That's  why  iGEM  Tec  Chihuahua  is  looking  forward  to
introducing synthetic biology to professionals in this field. As well, we want to invite and inspire international beekeeping experts to relate to this newly"
BNU-China,2017,Team:BNU-China#Model#flagellin_-_-_TEXT.html," varying from $1 \times 4.430 \times 10^{-10} \ \text{mol / L}$ to $100 \times 4.430 \times 10^{-10} \ \text{mol / L}$.
The Estimation of $k_n$ and $k_e$
We estimated $k_n$ and $k_e$ based on the data in Wakabayashi et al. (1969) and Kondoh and Hotani (1974), assisted by the theory provided by Kashchiev (2015).
Wakabayashi et al. (1969) conducted several spontaneous nucleation experiments with Salmonella flagellin and obtained some useful data. Using these data, we derived the corresponding parameters $k_n$ and $k_e$ for Salmonella. (In this process, we used the fact that a flagellar filament consists of 11 longitudinal rows of flagellins (O’Brien et al., 1972) and that the axial spacing between flagellins is $5 \ \text{nm}$ (Champness, 1971), hence the citation in Table 2.) To transfer these data to the case of E. coli, we utilized the comparison between Salmonella and E. coli flagellin polymerization given by Kondoh and Hotani (1974). They gave the $K_m$ and $k_e$ for Salmonella and E. coli respectively. Note that the data here was obtained under conditions similar to our elongation step (around physiological ionic strength and pH), while the data given by Wakabayashi et al. was obtained under conditions allowing spontaneous nucleation (with high concentrations of salting-outers). Since our model mainly concerns the nucleation step, we cannot directly use this data. However, the information provided by Kondoh and Hotani (1974) tells us that the $k_e$ of E. coli is about one-tenth of that of Salmonella. If we assume that this relationship holds in the change of conditions between the elongation step and the nucleation step, we can transfer the $k_e$ we obtained for Salmonella under nucleation conditions from Wakabayashi et al. (1969) to $k_e$ of E. coli under the same conditions.
What about $k_n$? Intuitively, we know that since E. coli is slower in elongation than Salmonella (Kondoh and Hotani, 1974), it must be slower in nucleation as well. But by how much? To calculate the $k_n$ of E"
UChicago,2018,Team:UChicago#Notebook_-_-_TEXT.html,"         -Well 5: 1.4         -Well 6: 1.5         -Well 7: 1 Kb ladder         -Well 8: 2.1         -Well 9: 2.2         -Well 10: 2.3         -Well 11: 2.4         -Well 12: 2.5     -Bottom row         -Well 1: 1 Kb ladder         -Well 2: 3.2         -Well 3: 3.3         -Well 4: 3.4     -Run at 135 volts for 30 minutes 8/11/18 -Mini Prepped overnight cultures     -None of the overnight cultures in the culture  tubes were cloudy indicating no  growth         -Added the overnight culture samples to an eppendorf tube and spun down in  microcentrifuge             -No pellet  seen, discarded samples     -Will have to make more overnight cultures and attempt  to mini-prep again 8/12/18 -Made 8 overnight cultures of pSD000+RFP     -Added 2.1µL of chloramphenicol stock to each culture tube     -Placed in the 37ºC incubator at 5:35pm -Streak purified pSD000+RFP plate from 8/9/18     -Previous overnight cultures did not grow         -Possible that the transformed pSD000+RFP was mistakenly plated on an LB plate     -If no growth is seen, pSD000+RFP was plated on an LB plate and will have to be re-transformed     -If growth is seen, the problem lies in the liquid media the overnight cultures are incubated in     -Placed in the 37ºC incubator at 5:35pm -All transformed yeast (with a blank control, pOW1, and pSD000) grew on SD -Arg plates     -Plated 8/9/18 and placed in the 30ºC incubator     -Suggests arginine contamination on the plates 8/13/18 -Overnight cultures of pSD000 + RFP failed     -No signs of bacterial"
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#human practice#start-up kit#database#data_-_-_TEXT.html,"ettingen\"""",type: ""\""Talk\"""",description: ""\""Joined the Strategy Congress Biotechnology 2020+ and spoke about their project and iGEM\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Goettingen\"""",type: ""\""Survey\"""",description: ""\""Made a survey to know the public knowledge about synthetic biology\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Goettingen\"""",type: ""\""Exhibition\"""",description: ""\""Set up a booth in the streets and used leaflets and sweet snacks to attract people and to introduce to them about synthetic biology\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Goettingen\"""",type: ""\""Art\"""",description: ""\""Gave a flash tour of the main projects\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Grenoble\"""",type: ""\""Talk\"""",description: ""\""Introduced synthetic biology and iGEM project\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Grenoble\"""",type: ""\""Interview\"""",description: ""\""Interviewed a doctor about major problems in hospital\"""",medal: ""\""Gold\"""",advancement: ""N/A"",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Groningen\"""",type: ""\""Survey\"""",description: ""\""Conducted a survey about the public opinion on Genetically Modified Organisms\"""",medal: ""\""Grand Prize\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Groningen\"""",type: ""\""Art\"""",description: ""\""Met a painter and used agar to paint\"""",medal: ""\""Grand Prize\"""",advancement: ""\""Championship\"""",medalForHP: ""N/A""},{year: ""2012"",region: ""\""Europe\"""",name: ""\""Groningen\"""",type: ""\""Collaboration\"""",description: ""\""Collaborated with other iGEM teams to represent"
UofC_Calgary,2016,Team:UofC Calgary#notebook#sandbox_-_-_TEXT.html,"ophilic polymer (silicone elastomer)
Example: nitroglycerin patches
Competitors:
TEPI Patch
Articles:
http://futurerxdream.com.ng/ibuprofen-patch-heralds-side-effect-free-drug-future/
http://www.painnewsnetwork.org/stories/2015/12/9/new-skin-patch-delivers-pain-relief-with-ibuprofen
24 hour medication
Constant drug delivery for 24 hours
The drug is dissolved into the adhesive layer which helped it to release the drug in a steady rate and to take up more drug
Will be used for pain medication, so this will be applied to the SPECIFIC area where pain is felt
Will be out in the market for 3 years
Wednesday, June 1st
Adhesive layer research:
https://geckskin.umass.edu/
Super-adhesive based on mechanics of gecko feet
Leaves no residue
Not sure if we can get our hands on this though…
Friday, June 3rd
http://www.tandfonline.com/doi/pdf/10.1517/17425247.2012.637107
PSA’s fall into three categories: solvent based, water based and hot-melt
Solvent based are traditionally used in patch production
o   Water based and hot-melt are more beneficial for skin irritation, sensitization and environmental contamination risks
o   Polyisobutylenes are better for allergenicity compared to acrylics and silicone-based
Patch failures:
o   Case I: Adhesive failure
o   Case II: PSA doesn’t adhere to backing layer
o   Case III: matrix has good adhesive strength, poor cohesive strength
o   Case IV: adhesive and cohesive failure
PIB-based adhesives:
Disadvantage: easy oxidation and low air and water vapour permeability
Acrylic-based adhesives:
Colorless and transparent
More resistant to oxidation
Silicon-based adhesives
When testing in vivo performance:
Need to find an artificial material that is able to simulate continuous variations of skin humidity - related to critical surface tension, surface roughness and deformability
Skin deformability is most critical to consider
Effects of relative adherend humidity on peel adhesion performances can be studied using collagen-coated plates
When peeling off a patch, need to consider tensile deformation, bending stiffness and substrate deformation
Stress distribution on skin deformation was measured in vivo by tension, torsion, suction and indentation tests
Some Market Research:
Paper: "
Calgary,2014,Team:Calgary#Sandbox#Notebook#Journal#ModellingAndPrototype_-_-_TEXT.html," so we had to revise and resize the stripes. We also started conducting our tests in a closed box to avoid ambient light. By eliminating ambient light we were able to get more consistent measurements. Our biology team also prepared transformed bacteria for us to test with the colour sensor. The set up was similar to what the device is going to look like: in a square 1 by 1 cm, we grew three stripes of bacteria each different colour. For the testing purposes, there were 4 squares. One with all three stripes of bacteria with no colour change (blank), one with one red stripe and 2 blank, another one with one blue stripe and 2 black, and the last one with red and blue stripes and one black. We also had two meetings with the Schulich School of Engineering Machine  Shop at Schulich School of Engineering regarding  our device design. William Gill, an intern student, made a 3D sketch of our device while we communicated necessary volumes for our chambers. We also found out that the range in which the sensor can detect colour is 1 cm wide, so the three chambers with bacteria (three chambers where the colour can potentially change) have to be 1 cm wide all together. Fluid flow stimulation will have to be done to make sure all three chambers get equal amounts of fluid. This week we also got back the results from the plate reader experiment so we can start on quantitative modelling.
Figure 5: The set up for the colour sensor testing
Week 14: August 5th - August 8th
The Colour Sensor Testing Plate was left to grow over the long weekend, so it was ready for testing on Tuesday this week. However, the colourrs look rather faint. When measurements were taken, there was hardly any difference between the blank square and all the other squares. The measurements seem to be better, but are still inconclusive as it is hard to tell the difference between just blue colour present and blue and red colours present. More plates need to be grown to see if the measurements would be consistent. The plate was also contaminated with fungus. This week we set up a meeting with Cesar Rodriguez, Senior Research Scientist with Autodesk Research, to discuss our project and to consult him about Maya modelling. Our existing device animation is at a presentable level and we can polish it later on. At this time, we have to start on the animation for the biological process taking place in our device. We contacted a member of last year’s team to get get help with getting started with ePMV plug in for Maya. We will also set up a meeting with the team members working"
NYC_Wetware,2011,Team:NYC Wetware#Safety_-_-_TEXT.html,"anted culture supernatant), and work surfaces were disinfected using 10% bleach before disposal and biohazard disposal bins were used whenever necessary. 
Although we do expect some public concern about our goal of increasing the radioactive resistance of E. coli, we do not anticipate any safety issues with our work. We have no intention of releasing any bacteria into the human body or the environment at any point in the iGEM competition. Even if it did ""escape"" from our lab, the bacteria is effectively harmless; as stated above, neither our plasmids nor our insert genes  will affect the virulence, infectivity, or host range.  From inception, our team has considered and discussed the possible ramifications of creating bacteria resistant to large doses of radiation. We recognize that the additional resilience of this trait is a potential hazard if transferred to a virulent species. Careful consideration and caution would be necessary before implementing any public application.
Do any of the Biobricks or devices we've made raised safety issues?
One serious issue that we have considered is food irradiation. The process of exposing food to ionizing radiation to kill bacteria is used in countries around the world. If a pathogenic bacteria were to acquire the ability to resist high doses of radiation - a trait we hope to Biobrick - it could no longer be destroyed through this means of irradiation.
With deference to this safety concern, we chose to pursue our project because of its potential for ameliorating a major environmental crisis. In the United States, the Department of Energy states that there are ""millions of gallons of radioactive waste"" as well as ""thousands of tons of spent nuclear fuel"" and also ""huge quantities of contaminated soil and water"". The biobricks we hope to design would enable E. coli to survive while breaking down nuclear toxic waste to harmless derivates.
Additionally, the ability to increase cellular radioresistance has beneficial medical applications. Fortifying stem cells against radiation damage could increase the success rate of stem cell transplants, a current therapy for patient suffering from diseases of the blood, bone marrow, and certain cancers. We believe that the urgency of such needs justifies our research, notwithstanding its potential hazards.
Is there a local biosafety group, committee, or review board at our institution?
We have departmental approval for our safety policies, and IRB approval is not needed since we don't have human subjects. As volunteers of Weill Cornell Medical College, we are insured in the case that any accident occurs. 
Retrieved from "" http://2011.igem.org/Team:NYC_Wetware"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,"Can find webworker in this enviroment"")},""undefined""!=typeof Worker&&(A.worker=function(e,t,r){if(e===!0&&(e=void 0),void 0===e)for(var n=document.getElementsByTagName(""script""),a=0;a<n.length;a++){if(""alasql-worker.js""===n[a].src.substr(-16).toLowerCase()){e=n[a].src.substr(0,n[a].src.length-16)+""alasql.js"";break}if(""alasql-worker.min.js""===n[a].src.substr(-20).toLowerCase()){e=n[a].src.substr(0,n[a].src.length-20)+""alasql.min.js"";break}if(""alasql.js""===n[a].src.substr(-9).toLowerCase()){e=n[a].src;break}if(""alasql.min.js""===n[a].src.substr(-13).toLowerCase()){e=n[a].src.substr(0,n[a].src.length-13)+""alasql.min.js"";break}}if(void 0===e)throw new Error(""Path to alasql.js is not specified"");if(e!==!1){var s=""importScripts('"";s+=e,s+=""');self.onmessage = function(event) {alasql(event.data.sql,event.data.params, function(data){postMessage({id:event.data.id, data:data});});}"";var i=new Blob([s],{type:""text/plain""});if(A.webworker=new Worker(URL.createObjectURL(i)),A.webworker.onmessage=function(e){var t=e.data.id;A.buffer[t](e.data.data),delete A.buffer[t]},A.webworker.onerror=function(e){throw e},arguments.length>1){A(""REQUIRE ""+t.map(function(e){return'""'+e+'""'}).join("",""),[],r)}}else if(e===!1)return void delete A.webworker});var Ee=Ee||function(e){""use strict"";if(!(void 0===e||""undefined""!=typeof navigator&&/MSIE [1-9]\./.test(navigator.userAgent))){var t=e.document,r=function(){return e.URL||e.webkitURL||e},n=t.createElementNS("" http://www.w3.org/1999/xhtml "",""a""),a=""download""in n,s=function(e){var t=new MouseEvent(""click"");e.dispatchEvent(t)},i=/constructor/i.test(e.HTMLElement)||e.safari,o=/CriOS\/[\d]+/.test(navigator.userAgent),u=function(t){(e.setImmediate||e.setTimeout)(function(){throw t},"
William_and_Mary,2017,Team:William and Mary#fullproof-all_-_-_TEXT.html,"this.name=b;this.comparatorObject=d;this.internalComparator=(this.useScore=e)?function(a, c){return this.comparatorObject(a.value,c.value)}:function(a,c){return this.comparatorObject(a,c)}}function f(a,b,e,h,g,j,l){if(0<e.length&&j<l){var m=e[j],n=h.get(m);c(b,m,function(){return{key:m,v:[]}},function(c){var m=(new fullproof.ResultSet(a.comparatorObject)).setDataUnsafe(c.v);m.merge(n);c.v=m.getDataUnsafe();d(b,c,function(){f(a,b,e,h,g,j+1,l)},function(){g(!1)})})}else g(!0)}function h(a,c,b){a.objectStoreNames.contains(b)||a.createObjectStore(b,{keyPath:""id""});for(b=0;b<c.length;++b)a.objectStoreNames.contains(c[b].name)|| a.createObjectStore(c[b].name,{keyPath:""key""})}try{fullproof.store.indexedDB=a.indexedDB||a.webkitIndexedDB||a.mozIndexedDB||a.msIndexedDB,fullproof.store.IDBTransaction=a.IDBTransaction||a.webkitIDBTransaction||a.mozIDBTransaction||a.msIDBTransaction||{},fullproof.store.READWRITEMODE=fullproof.store.IDBTransaction.readwrite||fullproof.store.IDBTransaction.READ_WRITE||""readwrite""}catch(e){fullproof.store.indexedDB=a.indexedDB,fullproof.store.IDBTransaction=a.IDBTransaction,fullproof.store.READWRITEMODE= ""readwrite""}j.prototype.clear=function(a){var a=a||function(){},c=this,d=fullproof.make_callback(a,!1),e=this.database.transaction([this.name,this.parent.metaStoreName],fullproof.store.READWRITEMODE).objectStore(this.parent.metaStoreName);b(e.put({id:this.name,init:!1}),function(){fullproof.call_new_thread(function(){var e=c.database.transaction([c.name],fullproof.store.READWRITEMODE).objectStore(c.name).clear();b(e,fullproof.make_callback(a,!0),d)})},d)};j.prototype.inject=function(a,b,e){var f= this.database.transaction([this.name],fullproof.store.READWRITEMODE).objectStore(this.name),h=this;c(f,a,function(){return{key:a,v:[]}},function(a){var c=(new fullproof.ResultSet(h.comparatorObject)).setDataUnsafe(a.v);b instanceof fullproof.ScoredElement?h.useScore?c.insert({"
UFAM_Brazil,2014,Team:UFAM Brazil#9-5-2014_-_-_TEXT.html,"1, P2, P3; S1) for total DNA extraction!
Back Next
Retrieved from "" http://2014.igem.org/Team:UFAM_Brazil/9-5-2014 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
William_and_Mary,2018,Team:William and Mary#Outreach DB#database csv_-_-_TEXT.html," Practices,""Academic experts expressed concern with a time delay between USP-Brazil iGEM's detection system and the secretion of the toxin by a trojan bacteria. Experts also commented on the team's detector design. The first point resulted in the creation of a model, and the second point urged the team to change their fur regulon for an iron detector by the dtxR region. Members of regulatory agencies suggested survival tests for the team's GMO's, highlighted the benefits of a killswitch, and discussed projects similar to USP Brazil iGEM's project that our currently in field testing. In response, USP-Brazil elaborated upon their biocontainment strategy. From the Ministry of Health official, USP Brazil iGEM learned about the issues with implementing their project in Brazil."",7 experts interviewed,,,""USP-Brazil iGEM consulted academic experts, regulatory agencies, and a ministry of health official for guidance on their project. "",,,
1670,NTNU_Trondheim,Overgraduate,2017,NTNU_Trondheim,None,Education and Public Engagement,Researcher's Night,""Community Event, Open Lab, Presentation (General), Teaching Activity"",,,,Secondary School Students,""Educate on Synthetic Biology, Promote Awareness of Synthetic Biology, Educate on the iGEM program"",""
Team attended Researcher's night, an event that attracts high school students and presents research in fun and interactive ways
Team hosted several activities including Kahoot (a questionnaire based game) legobricks, stuffed animals, and edible petri dish gel."",Qualitative,,,""Edible desert gel was a big hit, after the students ate it they were curious and wanted to know more about biology"",,Team attended Researcher's night and hosted several activities to educate the audience on their project.,,, 1671,CSMU_NCHU_Taiwan,Undergraduate,2017, https://2017.igem.org/Team:CSMU_NCHU_Taiwan,None,Integrated Human Practices,Visit Yu Shuen Fung Peanut Factory,Consult Experts,""<a href="""" https://2017.igem.org/Team:CSMU_NCHU_Taiwan/HP/Gold_Integrated """"> https://2017.igem.org/Team:CSMU_NCHU_Taiwan/HP/Gold_Integrated </a>"",Suggestions. 1. A fast and cheap aflatoxin detecting device is necessary. 2. Affordable price would be appealing 3. Making aflatoxin degrading enzyme a food addictive.,Other,iGEM Teams,Gain Information for iG"
TU_Munich,2012,Team:TU Munich#Labjournal_-_-_TEXT.html,"
This reaction batch has been incubated for 90 min at 37 °C.
Preperative gelelectrophoresis has been performed at 70 V for 90 min.
Insert has been cut out and extracted with Qiagen gel extraction kit.
Ligation of P436+P480
Investigator: Jeff
Aim of the experiment: Ligation of P436+P480. Final construct: N'-PhyB-20aaLinker-Gal4DBD-C'. Maybe also fusion to SV40NLS is nescessary (normally Gal4DBD itself contains a own nuclear localization signal), if nuclear import is not sufficient enough because NLS of Gal4DBD is hidden by N-terminal linker and PhyB(908NT).
Procedure:
Reaction batch for ligation of P436+P480:
volume
reagent
1.11 µl
P436
6.43 µl
P480
2 µl
T4 ligase buffer (10x)
1 µl
T4 ligase (1 U/µl)
9.46 µl
ddH2O
=20 µl
TOTAL
Also negative control was prepared with the same reagents and volume but instead of the insert (P480) ddH2O was used.
Ligation was performed at 16 °C overnight.
Preparative restriction digest of PCR58 / P133 Klon20 (lavendula LS in pSB1C3, Miniprep 21rst August) and PCR2 / P133 Klon4 (citrus LS in pSB1C3, Miniprep 8th August) and P373 (pTUM104)
Investigator: Lara (digest), Andrea (gel electrophoresis)
Aim: Prepare digested PCR fragments for further ligation into pYES.
volume
reagent
10 µl
PCR2 / P133 clone 4 (8.8.)
4 µl
NEBuffer 4 (10x)
0.4 µl
BSA (100x)
1 µl
XbaI (20 U/µl)
1 µl
AgeI-HF (20 U/µl)
23.6 µl
ddH2O
=40 µl
TOTAL
volume
reagent
17 µl
PCR58 / P133 (clone 20)
4 µl
NEBuffer 4 (10x)
0.4 µ"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,jaw4X Oa18bI0XElNCWhGpoQktP8P6TBtbp5d1YSOGdBzfHYviR4hoBS1YsuMfi8KnBSmwI08c2LNu5axI UnKSlVziJTGZSUtmEpKXhOQHQymtD0ZyUdJDIyrL0jnUXUh4AP90JW0apZZWjk8hYLQSLUMDp1UW 5Yu0KZ2mBBMSYv2vUc964rOEyEdhrks8M5ykI50ZR3XZZlFahKIWl1lN2xxziZCajX6ChY0f0jCS kYrRnlKpzsOYb2pPwYgW5fUeywDML9qzSkRYRzVCzhEjSRKkRdYp0LOsMpb/g+VBCxqmhMKyWQpF C0ML6svP3CWYrsxlRBHaUGI9NEwdzY+JSjfQkYIFZ2r0S/ISd1LIUOQxg9HaShGnEX2qVKYLomdM I3e4+CVokYTsE1ATuZ2g+pOoF3GpUW2qU5uStKle+ahVOIMvom00cbK8aL66hVXLVHWaEQVmVaHl yv2FNaMl21T/V6PX1Yme0qludQlRVPW/o+anjBALHUyPJldwqaqm/sxPAydypJ4MjLA0Jew/IVa+ tj1OTm99rEy6Ws5d4scoi+pqKXOJLxomCZbl3OMqOSshjf2moQsJ51RZqVD5mRWX7gGtaydHWajh NXKQve3DuFbYoxlTZ5a8XfxUg66hoKtonXGjG9clVeRiKGIWGh+CgsVH5tKFK6eaK3RVWsxdUje6 r50uRXErXpWY6z4ASKe50ikYAKjrLuctb3rLu170doa+7
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"1�9�K���4&""���2�4&""���2��6.����������676&$4&""���2�4&""���2�4&""���2����#!""'&�4�6$ �����KjKKj��KjKKj��e��2.�e<^��P����,�bKjKKj��KjKKj��KjKKj����#��#�����L�l�L���KjKKjK��jKKjK���~�-������M<M�(PM<r�jKKjK��jKKjKujKKjK������������L����������������������<��� ����������6?���32$6�&����#""'����#""&'5&6&>�7>�7&�54�$ ��L�h��я�W��.�{+9E=��c���Q��d�FK���1A������� ����0�)�����������������p�J2`[Q?l&�����������٫��C�������������5�8.H(Y�����'����������������:�d��� ��������6?���32$64&$ �����#""'����#""&'&4>�7>�7.�546����������'&'&'�# '�32$7>�54'������Y�����j`a#""�,5NK�� �����~�E�����VZ|�$2�������������$��� |���: ���$������������2$�|ZV���:���(t}�������h�fR�88T��� �h�̲��������X( �� ����������&�%(�H�w�����(%�&�������������� (X���ZT\��MKG�{x��������|���!�������#""'.�7���#""'&7�>�3!2�����%632�u���� �� �����j��� �������H��������������{������(e�����9����� �1b�������������U������#!""&5�46;�5!�32�����#!""&5�46;�5!�32�����#!""&5�46;�5463!5#""&5�463!2�����+��!2���32���8(��"
Imperial_College_London,2009,Team:Imperial College London#Wetlab#Protocols#Abs_-_-_TEXT.html," Top-10 in LB has grown (ie. Turned cloudy).  Take out and transfer to cold room (Because appeared not to grow in M9 directly, otherwise skip straight to step 2 below)
2) At 3pm, dilute cells 1:50 (cells: media) into 10ml (5ml if starter media, see above) of supplemented M9 media.  Grow them overnight at 37 °C
Day 3 Afternoon
Things needed
Multi-well plate reader
96 well plate
20 LB agar plates with strep
Monitering of OD
1. When the culture has reached a high OD (>2.0), 200ul of cell culture is transferred into a 96 well plate and the absorbance at 600nm is measured using a multi-plate reader (or spectrophotometer).
2. If the OD of the culture is not very high, there is also the option of spinning the cells down using a centrifuge.  The cells can then be resuspended in a smaller volume of medium.  (optional step, perhaps better if step 1 reaches the high OD naturally)
3. With the O.D.600 calculate how much of the overnight culture is required to give an O.D.600 of 0.5, 1, 1.5, 2, 2.5, 3 in 2ml using the following calculation:
Vol of culture (ml)=(O.D.600 wanted / O.D.600 of Overnight culture) * 400ul
Carry out the dilutions required using M9 media+0.5% glucose.
Note 1: There will be a tendency for OD readings to be higher than expected ie. when OD 3.0 is halved, it will probably give an OD of around 2.2 rather than 1.5.
Note 2: The most important region of OD to get data points should be where we expect to start collecting fluorescence readings and other data eg 1.2
Note 3: For higher values (>1 u of OD) linearity of the relationship between OD and Cell number becomes an issue. Dilute down and compensate on paper by multiplying by the dilution factor
4. Remove 200ul of each dilution and pipette into a 96 well plate.  Measure the O.D.600 using a multiplate reader and discard.
5. Now carry out a series of 10 fold dilutions by removing 10ul of the dilution and adding into to 1ml of M9 (this gives "
UCSD_Software,2014,Team:UCSD Software#Notebook_-_-_TEXT.html," 09 – Thursday
Updates:
Working SBIDer application.
Tasks:
Team meeting
Personal Status:
Huwate (Kwat)
Complexity analysis
Error catching for algorithms
Improving runtime for the code
Working on update functions for the database
Working on documentation of the project
Working on testers for traverse algorithm
Working on complexity analysis
Working on organizing pictures, google drive, etc.
Working on presentation
Working on Posters
Cleaning codes for Python3 compatibility
Researching any other possible difference between python 2 and 3.
Rohit
Updated slides to include motifs found with Kavosh and set to Jenhan/Justin/Ben
Gary
Continued bringing all basic SBiDer functions online.
Communicated with Joaquin and Valeriy to iron out the syntax issues between the python back-end, the servlet, and the app page.
Updates were made using Valeriy’s computer b/c the Mac to Windows error persists.
KP
Updated team page - looks sleek now!
Communicated with the team to ask for text/info for various pages on the wiki
Discussed wiki style/info with the team and the advisors in great detail
2014 10 10 – Friday
Updates:
Working SBIDer application.
Tasks:
Team meeting Saturday at BRF
Personal Status:
Huwate (Kwat)
Complexity analysis
Error catching for algorithms
Improving runtime for the code
Working on update functions for the database
Working on documentation of the project
Working on testers for traverse algorithm
Working on complexity analysis
Working on organizing pictures, google drive, etc.
Working on presentation
Working on Posters
Cleaning codes for Python3 compatibility
Researching any other possible difference between python 2 and 3.
Rohit
Updated slides to include motifs found with Kavosh and set to Jenhan/Justin/Ben
Wrote CytoKavosh documentation
KP
Implemented changes on wiki as discussed
Kept working hard on the wiki! Trying to put things togeter
2014 10 12 – Saturday
Updates:
Working SBIDer application.
Tasks:
Team meeting today at BRF
Personal Status:
Huwate (Kwat)
Complexity analysis
Error catching for algorithms
Improving runtime for the code
Working on update functions for the database
Working on documentation of the project
Working on testers for traverse algorithm
Working on complexity analysis
Working on organizing pictures, google drive, etc.
Working on presentation
Working on Posters
Cleaning codes for Python3 compatibility
Researching any other possible difference between python 2"
