team,year,page,text
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"r����^�����a���a�����O���������(����������_�^�����a���a������������� ���-�������""'�&763!2��4&#!""�����3!26����#!""&5�463!2��y�����B������(��(�� �@ �� �� ����w�@w��w��w��]#��@�����##� �� �� �@ �����@w��w��w������������� ���-����#!""'&7�62�����4&#!""�����3!26����#!""&5�463!2��y�(��(����@�B��@�u� �@ �� �� ����w�@w��w��w���###������@����� �� �@ �����@w��w��w������������� ���-�������'&5�476����4&#!""�����3!26����#!""&5�463!2��@��@�####�������@�����������w�@w��w��w���B������(��(��������������@������@w��w��w�������������`��%�������#""�'#""&=�46;�&7#""&=�46;�6�32��������/�.�#""��!2�����#!��!2������#!��32>�?�6����#����� ���!""'����?_ �� B��C����bC�a�f\� ��+�� ��������~�2���  �����������  ������}0��$������
������������������� q �90��r��������� �
���������p���r�%D���p��u�����������������������?������#!""&=�46;��#""&=�46;�54632��������'.�#""���!2�����#!�!546;�2������D��� a_����_���� ��g
�*`-Uh�1 �� ������������������ ��� ���߫�}�� ��� ��$^L���� ���� �������4�������b���������+�""&=�.�'&?�676�0����32654.�'.�5467546;�2������������'.�#""����������"
British_Columbia,2016,Team:British Columbia#Team_-_-_TEXT.html,"Team:British Columbia/Team
MENU ▤
HOME
TEAM
Team
★  Collaborations
PROJECT
★  Description
★ Design
Experiments
★ Proof of Concept
★ Demonstrate
Results
Notebook
PARTS
Parts
★ Basic Parts
★ Composite Parts
★ Part Collection
SAFETY
★  ATTRIBUTIONS
HUMAN PRACTICES
Human Practices
★ Silver
★ Gold
★ Integrated Practices
★ Engagement
AWARDS
★ Entrepreneurship
★ Hardware
★ Software
★  Measurement
★ Model
In this page you can introduce your team members, instructors, and advisors.
Inspiration
You can look at what other teams did to get some inspiration!
Here are a few examples:
METU Turkey
Colombia
Stony Brook
OUC-China
What should this page contain?
Include pictures of your teammates, don’t forget instructors and advisors!
You can add a small biography or a few words from each team member, to tell us what you like, and what motivated you to participate in iGEM.
Take team pictures! Show us your school, your lab and little bit of your city.
Remember that image galleries can help you showcase many pictures while saving space."
OUC-China,2015,Team:OUC-China#Team#Member_-_-_TEXT.html,"Hobby: Reading, Walking
Joining in our team and meeting iGEM gave me a fantastic summer. I have found great friends, maybe important in the rest of my life, and also the direction I may move on in the future. I think I will remember forever the time we worked together.
E-mail:chenweiyan_1208@163.com
Guanpin Yang
Research Interests: Algal Genetics and Breeding
Position: Professor
Working Place: College of Marine Life Sciences, Ocean University of China
Comments on iGEM: Such competition certainly aid to improving students their skills of molecular biological operations and their communication and cooperation; broadening students their vision and knowledge; and most importantly, focusing their interests on biology or synthetic biology.
E-mail: yguanpin@mail.ouc.edu.cn
Yan Wang
Research Interests: Signal molecular regulation towards promising enzymes and secondary metabolites of marine microorganism, Synthetic biology, quorum sensing and quorum quenching of marine bacteria.
Position: Associate Professor
Working Place: College of Marine Life Sciences, Ocean University of China
Comments on iGEM:iGEM is not only a good platform for undergraduste to experience the process of scientific research,but also an original way to attract more people to understand Synthetic Biology.I really liefly encourage our team members to take part in iGEM,which is based on their enthusiam.
TEL: 0532-82032721
E-mail:wangy12@ouc.edu.cn
Yu Wang
Member of 2013 OUC-China
Li Kang
Captain of 2012 OUC-China
Jiaheng Li
Member of 2012 OUC-China
Peiran Zhang
Member of 2012 OUC-China
Qianyun Lu
Member of 2013 OUC-China
Xiaodong Zhong
Captain of 2013 OUC-China
Miao Shi
Biochemistry
Lab Administrator of 2014 OUC-China
Ming Jiang
Ecology
Captain of 2014 OUC-China
Wenqi Li
Ecology
Lab Administrator of 2014 OUC-China
Guang Xu
Biotechnology
Vice-Captain of 2014 OUC-China
Yang Liu
Founder of OAST, Captain of 2011 OUC-China
Follow us on Facebook@ iGEM OUC
Mail to: oucigem@163.com"
TUDelft,2009,Team:TUDelft#Ethics methods_-_-_TEXT.html," and computer science, to use biological systems for machine-like purposes
I hope that my research in synthetic biology will be used in the industry, consequently giving me finanicial benefits
Other:
18. Advances in synthetic biology should be communicated to all of society.
Please indicate on a scale of 1-10 how much you agree on this, with 10 being full agreement.
19. The scientific community and the public have to work together in addressing key ethical and religious concerns.
Please indicate on a scale of 1-10 how much you agree on this, with 10 being full agreement.
Life
When discussing ethical questions concerning the implications of the approaches in synthetic biology, the ultimate questions that always come up are: what is life? and what is natural?. Although these questions are possibly never fully answerable, there are a lot of different definitions going around and people have different opinions on it. The questions before are partially a means to help answer these questions. Can the reductionist approach ever lead to an explanation of life? Even though we tried to focus on a narrow subject in all the ethical issues that are raised by synthetic biology, the questions that involve life are still too massive to handle. Famous philosophers have thought about comparable dilemmas centuries ago. The prospects of synthetic biology re-initiates the discussion, a result of researchers working on the brink of understanding and creating life. How do the people involved in the iGEM competition think about life?
References: Cho, 1999 | Regenmortel, 2004
20. What constitues life? Is the reductionist approach limiting in explaining life?
Open question (optional)
SPONSORS
 
COLLABORATIONS
Team Groningen and Team Amsterdam
Participants in survey
 
VISITORS
Retrieved from "" http://2009.igem.org/Team:TUDelft/Ethics_methods ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
TecMonterrey_GDA,2017,Team:TecMonterrey GDA#Team_-_-_TEXT.html," people, for so she teaches chemistry, biology and math to children in her free time.
Loves math, world history, comedy movies, food, frappes, navy blue wearing and spending time with her family.
The most likely to cry if something goes wrong.
Identifies with the electrophoresis chamber*
**She doesn’t run unless some kind of power forces her.**
Frida García
Frida Garcia is a Biotechnology engineering student at Tecnológico de Monterrey, Campus Guadalajara; she is an active member in Youth Biotech, a group which aims to develop, communicate and regulate science. She would like to work at the UN, and fight against children malnutrition.
Likes running, and practicing various sports. She is  passionate about food, and cooking.
Identifies with the Magnetic stirrer*
**Is always spinning around.**
José Ferrer
José Ferrer is a Biotechnology engineering student Student at Tecnológico de Monterrey campus Guadalajara. He is passionate about biological processes and how they affect our daily lives. He would love to become an expert under the pharmaceutical area of biotechnology and pioneer movements that could potentially cure disease. Other areas of interest for him are gene therapy and development of vaccines.  He loves to learn all there is about biotechnology and finds it really easy to work under a healthy environment while understanding the process to its full extent.José Ferrer is a Biotechnology engineering student Student at Tecnológico de Monterrey campus Guadalajara. He is passionate about biological processes and how they affect our daily lives. He would love to become an expert under the pharmaceutical area of biotechnology and pioneer movements that could potentially cure disease. Other areas of interest for him are gene therapy and development of vaccines.  He loves to learn all there is about biotechnology and finds it really easy to work under a healthy environment while understanding the process to its full extent.
Love to do sports, got to the woods, cook, travel and to go watch movies.Love to do sports, got to the woods, cook, travel and to go watch movies.
Identifies with the selective agar*
**He only allows growth of desired relationships**
Stephany Verdugo
Biotechnology engineering student at Tecnológico de Monterrey Campus Guadalajara. Believes biotechnology to be a career meant to serve others, and looks to contribute to those less fortunate through her profession. Currently working alongside a team of students to develop hop cultures within Mexico to replace foreign imports and honing her coding skills through UCSC so that she may pursue a Masters"
Lund,2017,Team:Lund#scripts#pv_-_-_TEXT.html,"h[6*c+5]=a+(c+1)%this._f}var e=a.vec3;return b.prototype={addTransformed:function(){var a=e.create(),b=e.create();return function(c,d,f,g,h){for(var i=c.numVerts(),j=0;j<this._b2*this._f;++j)e.set(b,this._n[3*j],this._n[3*j+1],this._n[3*j+2]),e.copy(a,b),e.scale(a,a,f),e.add(a,a,d),c.addVertex(a,b,g,h);for(j=0;j<this._h.length/3;++j)c.addTriangle(i+this._h[3*j],i+this._h[3*j+1],i+this._h[3*j+2])}}(),numIndices:function(){return this._h.length},numVerts:function(){return this._n.length/3}},c.prototype={addTransformed:function(){var a=e.create(),b=e.create();return function(c,d,f,g,h,i,j,k){for(var l=this._f,m=this._H,n=this._n,o=c.numVerts()-l,p=0;l>p;++p)e.set(a,f*n[3*p],f*n[3*p+1],0),e.transformMat3(a,a,g),e.add(a,a,d),e.set(b,m[3*p],m[3*p+1],0),e.transformMat3(b,b,g),c.addVertex(a,b,h,k);if(!i)if(0!==j)for(p=0;l>p;++p)c.addTriangle(o+(p+j)%l,o+p+l,o+(p+1)%l+l),c.addTriangle(o+(p+j)%l,o+(p+1)%l+l,o+(p+1+j)%l);else for(p=0;p<this._h.length/3;++p)c.addTriangle(o+this._h[3*p],o+this._h[3*p+1],o+this._h[3*p+2])}}()},d.prototype={numVerts:function(){return this._n.length/3},numIndices:function(){return this._h.length},addTransformed:function(){var a=e.create(),b=e.create();return function(c,d,f,g,h,i,j,k,l){for(var m=c.numVerts(),n=this._n,o=this._H,p=this._f,q=0;2*p>q;++q){e.set(a,g*n[3*q],g*n[3*q+1],f*n["
KIT-Kyoto,2014,Team:KIT-Kyoto#Notebook#Labnote_-_-_TEXT.html,"-b
pGEX6P-2
CuMTSE1
2-a
pGEX6P-2
CuMTSE2
2-b
pGEX6P-2
CuMTSE2
3-a
pGEX6P-2
CuMTS3
3-b
pGEX6P-2
CuMTS3
6-a
pGEX6P-2
CuMTS62
6-b
pGEX6P-2
CuMTS62
Miniprep
Host
Sample
Vector
Insert
BL21(DE3)
pGEX6P-2
CuMTSE1
BL21(DE3)
pGEX6P-2
CuMTSE2
BL21(DE3)
pGEX6P-2
CuMTS3
BL21(DE3)
pGEX6P-2
CuMTS62
Restriction Digest
Host
Sample
Enzyme
Buffer
Vector
Insert
1-a
pGEX6P-2
CuMTSE1
EcoR1
Buffer H
1-b
pGEX6P-2
CuMTSE1
EcoR1
Buffer H
2-a
pGEX6P-2
CuMTSE2
EcoR1
Buffer H
2-b
pGEX6P-2
CuMTSE2
EcoR1
Buffer H
3-a
pGEX6P-2
CuMTS3
EcoR1
Buffer H
3-b
pGEX6P-2
CuMTS3
EcoR1
Buffer H
6-a
pGEX6P-2
CuMTS62
EcoR1
Buffer H
6-b
pGEX6P-2
CuMTS62
EcoR1
Buffer H
BL21(DE3)
pGEX6P-2
CuMTSE1
EcoR1
Buffer H
BL21(DE3)
pGEX6P-2
CuMTSE2
EcoR1
Buffer H
BL21(DE3)
pGEX6P-2
CuMTS3
EcoR1
Buffer H
BL21(DE3)
pGEX6P-2
CuMTS62
EcoR1
Buffer H
AGE
Lane
Sample
Insert
Enzyme
Buffer
Marker
Host
Vector
1"
UT-Tokyo,2014,Team:UT-Tokyo#Counter#Project#Project_-_-_TEXT.html," and anti-sigma factor-sigma factor pair have one-to-one correspondence. (2)The anti-sigma factors strongly repress the transcription from their corresponding promoter. (3)They and their corresponding anti-sigmas have negligible impact on growth of E. coli. (4) The sequence of their corresponding promoter conform to the standard of BioBrick. [4]
The cis-repressor sequence is crR12 (BBa_K1461000) and trans-activating RNA is taR12 (BBa_K1461003). This pair is selected because the leakage is minimum. ［5］The reporter in this construction is GFP(BBa_E0040) with AAV degradation tag (BBa_I11012).
mechanism and extension
At first, both the values of sigma1-memory and sigma2-memory are 0. Only the crRNA coding sigma1, which is at downstream of the constitutive promoter is transcribed. After the first induction of arabinose, taRNA at the downstream of PBAD is transcribed and the crRNA coding sigma1 is translated, and the value of sigma1-memory changes from 0 to 1. Since sigma1 exists, crRNA coding sigma2 at the downstream of Psigma1 is transcribed. After the second induction of arabinose, taRNA is transcribed and sigma2 is expressed, and the value of sigma2-memory changes from 0 to 1. At this time, GFP at the downstream of Psigma2 is expressed and the number of count being 2 is observed.
After induction of IPTG, anti-sigma1 and anti-sigma2 are expressed, and the value of sigma1-memory and sigma2-memory changes to 0 (if the value of sigma memories are already 0, they remains 0). GFP is decomposed since AAV degradation tag is added. Therefore the count is reset.
<img src=""
"" class=""figure"" /> <legend>Fig. 13 Mechanism of Resettable Counter</legend>
Since there are many kinds of pairs of sigma factors and corresponding promoters which have one-to-one correspondence, an n-counter, which is a resettable counter which can count up to the number n, can be made by the same way. Furthermore, the construction of 2-counter can be simplified.
<img src = ""
"" class = ""figure"" /> <legend>Fig. 14 The Construction of Simplified Resettable Counter The construction of resettable counter can be simplified. However, the simplified counter cannot reset from their final count.
</legend>
This simplified counter is made by"
Yale,2014,Team:Yale#Project_-_-_TEXT.html," degree of surface affinity such dopa-containing peptides possess makes them novel tools in the development of biomimetic adhesive peptides.
References
Donlan, R. M. (2001). Biofilms and device-associated infections. Emerg Infect Dis, 7(2), 277-281.
Hwang, D. S., Gim, Y., Yoo, H. J., & Cha, H. J. (2007). Practical recombinant hybrid mussel bioadhesive fp-151. Biomaterials, 28(24), 3560-3568.
Isaacs, F. J. (2012). Synthetic biology: Automated design of RNA devices. Nat Chem Biol, 8(5), 413-415.
Isaacs, F. J., Carr, P. A., Wang, H. H., Lajoie, M. J., Sterling, B., Kraal, L., et al.. (2011). Precise manipulation of chromosomes in vivo enables genome-wide codon replacement. Science, 333(6040), 348-353.
Nagant, C., Pitts, B., Stewart, P. S., Feng, Y., Savage, P. B., & Dehaye, J. P. (2013). Study of the effect of antimicrobial peptide mimic, CSA-13, on an established biofilm formed by Pseudomonas aeruginosa. Microbiologyopen, 2(2), 318-325.
Ramos, R., Domingues, L., and Gama, M. (2011) LL-37, a human antimicrobial peptide with immunomodulatory properties. 2, pp.693-1348, In: Science Against Microbial Pathogens: Communicating Current Research and Technological Advances. Formatex Research Center Publications. Badajoz, Spain.
Salta, M., Wharton, J. A., Stoodley, P., Dennington, S.P., Goodes, L. R., & Werwinski, S., et al.. (2010). Designing biomimetic antifouling surfaces. Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences, 368(1929), 4729-4754.
H. Lee, S. M. Dellatore, W. M. Miller and P. B. Messersmith, ""Mussel-Inspired Surface Chemistry for Multifunctional Coatings"", Science, 318, 426-430, (2007). Endy, Drew."
York,2017,Team:York#Results_-_-_TEXT.html," least populous. The conditions used for detection in this image were the same as for figure 28, showing that our uncertainty in a measurement like this is likely around 10%. This is twice that of the automated cell counter we used [7]. This is a positive result, as it implies that, as the analysis techniques we have used are developed in future, we can approach the accuracy of widely used lab equipment.
Figure 31 shows E. coli LW06 at 5x magnification. The cells' diffraction patterns were misshapen for the same reasons as those presented, above, for figure 29. Regardless, the count achieved was around a factor of 2 less than the value obtained through optical density analysis (which was performed at 600 nm wavelength). Yet again, as evidence that our concept is useful, this result is promising.
Figure 32 shows Galdieria sulphuraria at 1x magnification. This was a densely populated sample, though the software still performed well. The blue outline denotes that the cell was detected by looking at the gradient image. The percentage difference between the Countess II FL reading and our own value was 15%. This equates to a difference in count of around 7. This serves as perhaps our best evidence that, when all goes according to plan with our current hardware and software, it functions as an at least somewhat viable alternative to other cell counting methods.
Confirming Cell Counts in a Co-Sample
Figure 33: C. reinhardtii and G. sulphuraria: C = 21, D = 1, M = 1, N = 150. The Countess II FL reading returned (6.28 x 105) cells/mL for the combined total of the organisms. Our calculated value was (3.8 x 105) cells/mL.
Figure 34: C. reinhardtii and G. sulphuraria: C = 9, D = 1, M = 1, N = 150. The Countess II FL was only capable of reading the total cell count, so we have no corroboratory datum for this test. Our count for the larger species was (1.6 x 105) cells/mL.
Results: Figures 33 and 34 show a co-sample of C. reinhardtii and G. sulphuraria. It was made by combining a sample of a set volume for each of the organisms. The C. reinhardtii sample had (4.17 x 105) cells/mL and the G. sulphuraria had (3.02 x 105)"
Grenoble-Alpes,2018,Team:Grenoble-Alpes#Notebook_-_-_TEXT.html,"/mL) than the bacteriophages from overday culture.
→ Interview with Pr. Max Maurin
08/29/18
→ DNA extraction of  Pseudomonas aeruginosa PAO1 after lysis by bacteriophages HER18 → Good results! Once again, the use of higher bacteriophage titer leads to better results (higher DNA concentration - in a shorter time -).
08/30/18
→ Meeting with Pierre and Audrey
Conservation (Perrine)
June
From the first june 2018 to the 26th of this month, I mainly carried out litterature and I helped for experiments on biobricks construction.
I had to design the freeze-drying and drying protocols, I made some researches and bioinformatics to design a plasmid to overexpress trehalose in DH5α and the primers for PCR to create the biobrick using Gibson Assembly method. I also had to look for a laboratory lyophilizer which worked.
06/26/2018
→ EcoRI-HF drying with trehalose
06/27/2018
→ End of EcoRI-HF drying with trehalose for half of the samples, then stored in a 4°C fridge or at room temperature
06/28/2018
→ End of EcoRI-HF drying with trehalose for the other half of the samples, then stored in a 4°C fridge or at room temperature
06/28/2018
→ End of EcoRI-HF drying with trehalose for the other half of the samples, then stored in a 4°C fridge or at room temperature
→ Digestion of an unknown plasmid (thought to be pSB1C3-BBa_K292015 but the digestion rejected this hypothesis) with dried EcoRI-HF
→ Electrophoresis on agarose gel to check digestion of the plasmid with dried enzymes: good results, dried enzymes digestions with the same pattern as positive controls with enzymes conserved at -20°C digestion
July
07/02/2018
→ DH5alpha Genomic DNA extraction with a Nucleospin Tissue kit from Macherey Nagel
→ IDT order of the primers for promoter, terminator and OtsBA gene PCR amplification
07/03/2018
With the 2018 distribution kit
→ pSB4A5-BBa_J04450 transformation into DH5alpha
07/04/2018
With the 2018 distribution kit
→ pSB1"
Cardiff_Wales,2017,Team:Cardiff Wales#Attributions_-_-_TEXT.html," Pass: Dan was able to give the team scientific advice, and offered his help for any wiki problems that were encountered. He attended every meeting with the team to give advice on future steps, and documentation.
Jamie Long: Jamie was able to assist with our luciferase assays and offered very useful scientific advice and suggested some alternate methods when science inevitably did not go to plan!
Other Attributions
Dewi the Dragon: Cardiff iGEM Mascot, providing comfort and emotional support during the times when things did not work in the lab.
Rob Newman: Cardiff 2016 Team member for help with cloning
The Cardiff Bioscience Teaching lab staff: For providing lab space and equipment for our summer research
Professor Colin Dayan: For discussing about Graves' disease and the potential of our project
Dr Philip Cater and Dr Nicholas Holton: Azargen CEO, who gave us advice about plant biofactories, their advantages, and a long list of reading that was used to show that scaling up is easy and linear.
Anne Shiraishi: Communications Manager for Medicago , provided us information about plant biotechnology companies and the challenges they face from scientific papers, and told us about the experiences they face with the public perception of GM pharmaceuticals.
Dr Andrew Williams: Cardiff University Philosophy Lecturer who gave advice about the ethics involved in genetic modification, and how to approach the public about it.
Dr Dominic Berry: Gave us advice about how to present in Boston, and how to approach the human practices side of the project.
Dr Fiona Wyllie: Organised all the human outreach events.
Dr Joanne Kilby: Helped provide equipment in Professor Jim Murray's lab, and most importantly kept our Nicotiana benthamiana plants alive after our 10 week lab  work had finished.
Dr Glen Sweeney: Helped us with some science in the lab, such as getting better gel qualities, and improved staining techniques, as well as advice about gene constructs.
Dr Mark Young: Spared us some coomassie blue for our higher quality protein gels.
Professor Jim Murray: Let us use his lab after our 10 weeks of lab time had run out!
University of Westminster, UCL and Warwick University iGEM teams: Hosted the UK iGEM Meetup
Henry Vowles: Computerised our logo."
Lund,2017,Team:Lund#scripts#pv_-_-_TEXT.html,"(){return new k(this.full())}},d.derive(j,i,{addAssembly:function(a){this._O.push(a)},setAssemblies:function(a){this._O=a},assemblies:function(){return this._O},chains:function(){return this._j},full:function(){return this},containsResidue:function(a){return a.full().structure()===this},chainByName:function(a){for(var b=0;b<this._j.length;++b)if(this._j[b].name()===a)return this._j[b];return null},chain:function(a){return this.chainByName(a)},nextAtomIndex:function(){var a=this._c3;return this._c3+=1,a},addChain:function(a){var b=new n(this,a);return this._j.push(b),b},connect:function(a,b){var c=new p(a,b);return a.addBond(c),b.addBond(c),c},deriveConnectivity:function(){var a=this,b=null;this.eachResidue(function(c){for(var d,e=c.atoms(),i=e.length,j=0;i>j;j+=1)for(var k=e[j],l=k.pos(),n=f(k.element()),o=0;j>o;o+=1){var p=e[o],q=f(p.element());d=m.sqrDist(l,p.pos());var r=n+q-.3,s=n+q+.3;s*s>d&&d>r*r&&a.connect(k,p)}c._ep(),null!==b&&(c.isAminoacid()&&b.isAminoacid()&&g(a,b,c),c.isNucleotide()&&b.isNucleotide()&&h(a,b,c)),b=c})}}),d.derive(k,i,{full:function(){return this._c5},assemblies:function(){return this._c5.assemblies()},addChain:function(a,b){var c=new o(this,a.full());if(this._j.push(c),b)for(var d=a.residues(),e=0;e<d.length;++e)c.addResidue(d[e],!0);return c},addAtom:function(a){var b=this.chain(a.residue().chain().name());return null===b&&(b=this.addChain(a.residue().chain())),b.addAtom(a)},removeAtom:function(a,b){if(null===a)return!1;var c=this.chain(a.residue().chain().name());if(null===c)return!1;var d=c.removeAtom(a,b);return d&&0===c.residues().length&&(this._j=this._j.filter(function(a){return a"
KIT-Kyoto,2010,Team:KIT-Kyoto#SponsorJ_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:KIT-Kyoto/SponsorJ
From 2010.igem.org
Our Team
Twitter
Blog
Japanese Site
YouTube
Abstract
Introduction
Materials & Methods
Results & Discussion
References
Lab Note
Protocol
Promoters
Design Note
Photograph
Home >Sponsors
Language : English / Japanese
Our Sponsors
「KIT-Kyoto」は、iGEMの活動にご理解いただき、資金援助にご協力いただけるスポンサーを募集しました。バイオテクノロジー関連の会社のみならず、京都に根ざした会社など５０社以上の会社にメールにてスポンサーを募り、 AMTEC 様、 環境衛生薬品 様、 三笑堂 様の三社からご支援を頂き、さらに私たちの大学である 京都工芸繊維大学 、 KIT-ベンチャーラボラトリー 、 KIT-OBOG会 からも援助していただきました。誠に感謝いたしております。ご支援いただきました皆様に対しては、日ごろからの謝辞はもちろんのこと、大会HPでの支援者様のご紹介（以下に示しますロゴ、リンクの掲載）、大会で着用する チームTシャツ へのロゴの掲載をおこないました。この場を借りて厚くお礼を申し上げます。
環境衛生薬品株式会社
京都工芸繊維大学
KIT-ベンチャーラボラトリー
KIT-OBOG会
私たちは、早くも2011年度の大会出場に向け動き出しています"
Freiburg,2017,Team:Freiburg#HP#Silver_-_-_TEXT.html," answers: Totally agree, I agree, I rather agree, I rather disagree, I disagree, and I totally disagree.
×
This reveals, that a huge fraction of participants doesn’t feel well consulted about this topic by their doctor.
Figure 7: Vaccination
Are you, your family members and your pets vaccinated regularly? b) I think that nation-wide vaccination can prevent an outbreak of disease in nurseries (n=148).
We asked those who have been regularly vaccinated, whether a nation-wide vaccination campaign  can prevent outbreaks of diseases in nurseries. This is at the moment controversially discussed in Germany. Our participants were clearly convinced, that this would be an effective measure to prevent outbreaks of diseases in nurseries.
Figure 8: Vaccination is mostly accepted by society.
Nevertheless we would like to learn about your personal motives for this rather unpleasant procedure. State your reasons for vaccination (n=145). Possible answers: Totally agree, I agree, I rather agree, I rather disagree, I disagree, and I totally disagree.
×
Depicted here are the most common reasons for which people undergo a vaccination. As a leading motivation, the believe in the efficacy of vaccination was cited, followed by the awareness of responsibility not only for themselves, but also for others. The least motivating reasons are recommendations from the health insurance or general practitioner.
Figure 9: Mandatory vaccination
Since an outbreak of measles, there is a controversial debate on reintroducing mandatory vaccination. Some people regard this as a violation of personal rights granted by the German Constitution that states individual freedom of choice as basal right. Other people regard vaccination as necessary service for the common good (n=127). Possible answers: Totally agree, I agree, I rather agree, I rather disagree, I disagree, and I totally disagree. These questions were only addresses to people who stated to vaccinate themselves and their family members.
×
Figure 10: Self and pet vaccination
There are many reasons why a regular vaccination is not wanted or possible. In the following questionnaire you can enter which reasons are most true for yourself (n=19). Possible answers: Totally agree, I agree, I rather agree, I rather disagree, I disagree, and I totally disagree. These questions were only addressed to people, who stated to not vaccinate themselves or only their pets.
×
From the survey we gained valuable insights which helped us to better engage with the public at the Science Days. This event’s purpose was to inspire young children and awake their curiosity  in science.
Science days
The Science Days are hosted in the Europa Park, one of the biggest theme parks in Europe."
Hong_Kong_HKUST,2013,Team:Hong Kong HKUST#test5_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Hong Kong HKUST/test5
From 2013.igem.org
Retrieved from "" http://2013.igem.org/Team:Hong_Kong_HKUST/test5 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Central_Calgary,2015,Team:Central Calgary#three_-_-_TEXT.html,"( dx0, 0.0 ) ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tfDepth = unpackDepth( texture2D( shadowMap[ i ], shadowCoord.xy ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tfDepth = unpackDepth( texture2D( shadowMap[ i ], shadowCoord.xy + vec2( dx1, 0.0 ) ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tfDepth = unpackDepth( texture2D( shadowMap[ i ], shadowCoord.xy + vec2( dx0, dy1 ) ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tfDepth = unpackDepth( texture2D( shadowMap[ i ], shadowCoord.xy + vec2( 0.0, dy1 ) ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tfDepth = unpackDepth( texture2D( shadowMap[ i ], shadowCoord.xy + vec2( dx1, dy1 ) ) );\n\t\t\t\tif ( fDepth < shadowCoord.z ) shadow += shadowDelta;\n\n\t\t\t\tshadowColor = shadowColor * vec3( ( 1.0 - shadowDarkness[ i ] * shadow ) );\n\n\t\t\t#elif defined( SHADOWMAP_TYPE_PCF_SOFT )\n\n\t\t\t\t\t\t// Percentage-close filtering\n\t\t\t\t\t\t// (9 pixel kernel)\n\t\t\t\t\t\t// http://fabiensanglard.net/shadowmappingPCF/\n\n\t\t\t\tfloat shadow = 0.0;\n\n\t\t\t\tfloat xPixelOffset = 1.0 / shadowMapSize[ i ].x;\n\t\t\t\tfloat yPixelOffset = 1.0 / shadowMapSize[ i ].y;\n\n\t\t\t\tfloat dx0 = -1.0 * xPixelOffset;\n\t\t\t\tfloat dy0 = -1.0 * yPixelOffset;\n\t\t\t\tfloat dx1 = 1.0 * xPixelOffset;\n\t\t\t\tfloat dy1 = 1."
SMS_Shenzhen,2017,Team:SMS Shenzhen#Applied Design_-_-_TEXT.html,"Team:SMS Shenzhen/Applied Design
Title
Home
Project
Description Applied Design Model Demonstrate
Experiments
Summary Results
Parts
Summary Basic Parts Composite Parts Contribution
Collaborations
Human Practice
Summary Silver Gold Engagement
Safety
Team
Team Members Attributions
Title
I Introduction to the Problem
In our design, our engineered bacteria work as a knife which breaks the surface of scale insect, and the ‘sucrose-induced enzyme release’ system makes sure that these enzymes would not harm other plants. Also, we transformed our bacteria into powder that can be easily used by the famers. We have instructions (see our modeling) for them to cultivate the bacteria to certain stage and then spread the solution to the plants suffering scale insect.
In view of the subtropical monsoon climate in Shenzhen, scale insects can be found everywhere when people walk through a grove, a park, a garden or even a school. These little white creatures are known for their wax covers which can effectively protect them from most contact pesticides and make them become one of the most annoying and formidable crop pests.
Plants like blueberry, citrus, pomelo and other crops can be easily infested by scale insects; therefore, when scale insects appear, it seems to be a calamity for farmers and planters. They are like a plague which can spread quickly from plants to plants, leaf to leaf, sucking the sap from their stems and bringing death to them. Usually, there is no way for farmers to efficaciously and environmental-friendly slaughter these little white creatures, which are like defiant robbers steal the sweet sap not only from crop plants but also from on urban plants.
For citizens who live in megalopolis, planting succulent plants have already become a new fashion today. However, when succulent plants are planted, no matter indoor or outdoor, they are easily infested by scale insects as well, for they often hide in the nooks and crannies of the succulents plants which make them difficult to detect and killed by insecticides.
In order to maintain optimal health of the succulent plant, people across the world have spent years seeking an ideal solution which can perpetually avoid the infestation of the scales and keep them from sucking out the sap of the plants.
II Current Solutions
Extant Solutions
Weakness
Additional Information
(1)
Use horticultural oil or neem oil
Even though the horticultural oil and neem oil are effective in killing some pest insects, scale insects have been excluded from its effectiveness. With assistance of the shell of scale insects, they will"
