team,year,page,text
TCFSH_Taiwan,2017,Team:TCFSH Taiwan#Engagement_-_-_TEXT.html,"Team:TCFSH Taiwan/Engagement
Home
Project
Description
Design
Device
Results
Attributions
Notebook
Modeling
Human Practices
Silver HP
Integrated and Gold
Public Engagement
Parts
Basic Parts
Composite Parts
Team
Team
Collaborations
Safety
Achievements
MENU
HOME
TEAM
Team
Collaborations
PROJECT
Description
Design
Experiments
Notebook
InterLab
Contribution
Model
Results
Demonstrate
Improve
Attributions
PARTS
Parts
Basic Parts
Composite Parts
Part Collection
SAFETY
HUMAN PRACTICES
Silver HP
Integrated and Gold
Public Engagement
AWARDS
Applied Design
Entrepreneurship
Hardware
Measurement
Model
Plant
Software
JUDGING FORM
Public Engagement
Survey
Meetup
Education
Public Engagament
As we all know, human practice plays one of the most significant part in iGEM. Being the first-year-participating iGEM team, we feel the enthusiasm from many other teams. We have received various of meetup and interaction invitations.
Survey
Transportation litigations and disputes have long been a problem in the society which logistics and international transportation plays an essential role in commerce. We aimed to solving this problem despite we didn’t know the issue very well. Therefore, with an eye to knowing the problem detailly, we designed a series of questionnaires and release them on the internet. We have received nearly 1,000 replies from the public. Some reminded us the problems we might come across, and others even introduced new orientations to us. Besides, we interviewed an international ship entrepreneur via Internet, which is also helpful in understanding the international transportation.
95 percents of the sample think it is helpful to use our product
Meetup
The interaction between teams is usually the most important role in iGEM. We have exchange with many other teams by skype meetups, participating Asia meetup, and so on.
Peshawar
In the late June, we have a Skype meetup with Team Peshawar.
Missouri S&T
We were glad to have met Mr. and Mrs. Westenberg from Team Missouri S&T in July at our school. Sharing topics to each other, we got to know iGEM with a new prospect.
iGEM Asia Pacific Conference
Participating the Asia iGEM meetup held by NCTU_Formosa, it was our first time to present our project to so many iGEMers. We were also staff members that assisted NCTU_Form"
Tufts,2014,Team:Tufts#app scenarios_-_-_TEXT.html,". Scientists create 3D model that mimics brain function. The New York Times. August 11, 2014. http://www.nytimes.com/2014/08/12/health/scientists-create-3d-model-that-mimics-brain-function.html?_r=0
9. Kim Thurler. Silk-based surgical implants could offer a better way to repair broken bones. March 4, 2014. http://now.tufts.edu/news-releases/silk-based-surgical-implants-could-offer-better-way-repair-broken-bones
10. Zhang J, Pritchard E, Hu X, et al. Stabilization of vaccines and antibiotics in silk and eliminating the cold chain. Proceedings of the National Academy of Sciences of the United States of America.2013;109 (30):11981–11986.
11. Qiang Zhang, Shuqin Yan and Mingzhong Li. Silk Fibroin Based Porous Materials. Materials 2009, 2, 2276-2295; doi:10.3390/ma2042276
12. Abedon ST, Kuhl SJ, Blasdel BG, Kutter EM. Phage treatment of human infections. Bacteriophage. 2011; 14 (2):66–85.
13. Laurent Debarbieux, Dominique Leduc, et.al. Bacteriophages can treat and prevent Pseudomonas aeruginosa Lung Infections. Infectious Disease. 2010. 201 (7): 1096-1104 doi: 10.1086/651135
14. Daniel Nelson, Raymond Schuch, et.al; Genomic Sequence of C1, the First Streptococcal Phage. J Bacteriol. Jun 2003; 185(11): 3325–3332. doi:  10.1128/JB.185.11.3325-3332.2003.
15. Pritchard DG, Dong S, et.al. The bifunctional peptidoglycan lysin of Streptococcus agalactiae bacteriopjhage B30. Microbiology July 2004 vol. 150 no. 7 2079-2087. doi:10.1099/mic.0.27063-0
16. Steven Hagens, Andre Habel, et.al. Therapy of experimental Pseudomonas infections with a nonreplicating genetically modified phage"
Tel-Hai,2016,Team:Tel-Hai#Collaborations_-_-_TEXT.html," in front of a large crowd. We also had the chance to meet all of other iGEM 2016 participants representing Israel this year.
European Researchers’ Night
The ""Researcher's Night"", an evening event funded by the Ministry of Science and the EU throughout all of Israel and Europe that aims to enrich students' knowledge and love of science through various creative activities. We produced and executed the event held in Kiryat Shmona (of the Northern Galilee), joined by the iGEM Technion and iGEM Danzinger teams as well. At “Researcher’s Night”, we organized activities in the fields of biology, chemistry and physics, alongside researchers from the MIGAL Institute. Additionally, we presented our iGEM project and performed an activity extracting DNA from wheat germ.
Helping “Danciger Darca Comprehensive High School” with their poster and T-shirts
People always say that family is the most important thing you have. Our group is located mostly in Kiryat- Shemona (in the Northern periphery of Israel), and another group that is participating in the igem- high school track ( Danciger) is from Kiryat Shmona as well. This is a group of bright students studying Biotechnology who have developed an interest in science from an early age and are eager to constantly learn more.
In preparation for the competition , we helped them design the shirts with which they come to Boston, and helped them create and design the poster for the Giant Jamboree.
Such cooperation is always welcome. They liked the design we created for them,  and we helped them raise their morale. It is important to remain unified as we represent the same place, and want to bring it much pride.
Brainstorming over Skype
We held skype conversations as well with Lithuania and Freiburg regarding all of our teams’ projects. We brainstormed ways to progress and discussed the difficulties we had encountered and the solutions we had tried to find thus far.
Our Journal Entry
XMU China created a yearly journal prior to the iGEM competition, including articles from multiple teams regarding their projects. We collaborated with them by submitting an article."
Manchester,2017,Team:Manchester#ppk.pdb_-_-_TEXT.html,258      64.854  37.514  59.850  1.00  0.86           C   ATOM   1983  O   THR A 258      64.422  38.234  60.748  1.00  0.86           O   ATOM   1984  CB  THR A 258      65.580  38.907  57.867  1.00  0.86           C   ATOM   1985  OG1 THR A 258      66.945  38.540  57.969  1.00  0.86           O   ATOM   1986  CG2 THR A 258      65.405  40.250  58.563  1.00  0.86           C   ATOM   1987  N   ILE A 259      65.471  36.354  60.107  1.00  0.84           N   ATOM   1988  CA  ILE A 259      65.534  35.728  61.403  1.00  0.84           C   ATOM   1989  C   ILE A 259      66.986  35.676  61.824  1.00  0.84           C   ATOM   1990  O   ILE A 259      67.844  35.204  61.078  1.00  0.84           O   ATOM   1991  CB  ILE A 259      65.008  34.295  61.351  1.00  0.84           C   ATOM   1992  CG1 ILE A 259      63.621  34.177  60.655  1.00  0.84           C   ATOM   1993  CG2 ILE A 259      65.033  33.682  62.772  1.00  0.84           C   ATOM   1994  CD1 ILE A 259      62.462  34.665  61.517  1.00  0.84           C   AT
Yale,2015,Team:Yale#results_-_-_TEXT.html," amino acid that was incorporated using a genetically recoded organism (GRO). Because this peptide is toxic to the GRO in which it is produced, we designed a better controlled inducible system that limits basal expression. This was achieved through a novel T7 riboregulation system that controls expression at both the transcriptional and translational levels.
Biofilm formation on surfaces is an issue in the medical field, naval industry, and other areas. We developed an anti-fouling peptide with two modular components: a mussel adhesion protein (MAP) anchor and LL-37, an antimicrobial peptide. MAPs can selectively attach to metal and organic surfaces via L-3,5-dihydroxyphenylalanine (L-DOPA), a nonstandard amino acid that was incorporated using a genetically recoded organism (GRO). Because this peptide is toxic to the GRO in which it is produced, we designed a better controlled inducible system that limits basal expression. This was achieved through a novel T7 riboregulation system that controls expression at both the transcriptional and translational levels.
Biofilm formation on surfaces is an issue in the medical field, naval industry, and other areas. We developed an anti-fouling peptide with two modular components: a mussel adhesion protein (MAP) anchor and LL-37, an antimicrobial peptide. MAPs can selectively attach to metal and organic surfaces via L-3,5-dihydroxyphenylalanine (L-DOPA), a nonstandard amino acid that was incorporated using a genetically recoded organism (GRO). Because this peptide is toxic to the GRO in which it is produced, we designed a better controlled inducible system that limits basal expression. This was achieved through a novel T7 riboregulation system that controls expression at both the transcriptional and translational levels.
x
Cyan Selects
Biofilm formation on surfaces is an issue in the medical field, naval industry, and other areas. We developed an anti-fouling peptide with two modular components: a mussel adhesion protein (MAP) anchor and LL-37, an antimicrobial peptide. MAPs can selectively attach to metal and organic surfaces via L-3,5-dihydroxyphenylalanine (L-DOPA), a nonstandard amino acid that was incorporated using a genetically recoded organism (GRO). Because this peptide is toxic to the GRO in which it is produced, we designed a better controlled inducible system that limits basal expression. This was achieved through a novel T7 riboreg"
Tsinghua,2013,Team:Tsinghua-E#Notebook_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Tsinghua-E/Notebook
From 2013.igem.org
Home
Team
Members
Outtakes
University
Laboratory
Project
Overview
Results
Film
Safety
Parts
Part1
Part2
Part3
Part4
Notebook
Journal
Protocols
Humanpractice
Overview
Synthetic biofarm
Bacteria painting
Lecture
Attributions
Journal
Protocols
Notice:Except for specially mentioned, all the following vectors were constructed by In-Fusion HD Cloning Kit (produced by Clontech). To be brief, every fragment of desired DNA was linearized by primers designed following the protocol provided by Takara infusion cloning guide to ensure accurately 15 base pair (bp) overlap homology with each adjacent fragments. The gel-purified fragments were mixed with 2uL infusion cloning kit Premix solution and ddH2O was used to adjust the mixture to 10uL. The amount of the added fragments was based on the Takara infusion cloning guide.
Contents
1 Week1(6.23-6.30)
2 Week2(7.1-7.7)
3 Week3(7.8-7.14)
4 Week4(7.15-7.22)
5 Week5（7-23-7.29）
6 Week6（7.30-8.5）
7 Week7(8.6-8.13)
8 Week8（8.14-8.21）
9 Week9(8.22-8.29)
10 Week10(8.30-9.5)
11 Week11(9.6-9.12)
12 Week12(9.13-9.19)
13 Week13(9.20-9.27)
Week1(6.23-6.30)
Literature was reviewed carefully and the corresponding gene candidates were confirmed. Some of them were submitted to be synthesized. Some of students were trained for basic molecule biology experiment operation.
Week2(7.1-7.7)
The primers needed in our project is designed and synthesized. Some chemicals were also purchased. Some of students were trained for basic molecule biology experiment operation and further some characterization experiment operation.
Week3(7.8-7.14)
Figure.1 dnaQ PCR amplification from E.coli BL21(DE3)
We cloned dnaQ gene from E.coli BL21(DE3) by PCR and utilized overlap extension PCR"
Osaka,2009,Team:Osaka#Meeting_-_-_TEXT.html," cell
Thaw competent cells on ice
Mix 2~5 ul pDNA and 100 ul competent cells in 1.5 ml pre-chiled sterile tube
On ice for 30min
Heat shock 42℃ for 2~1min
On ice for 5min
Add 900 ul LB
Incubate at 37℃ for 1hour (During this, warm plates at 42℃)
Harvest cells by centrifuge (14krpm, 1min, r.t.)
Discard 900~800 ul of supernatant
Resuspend pellet by pipetting
Plating all cells on the plate with appropriate antibiotics by glass beads
Incubate overnight at 37°C
Watch the plate and find colony
Plasmid mini prep (QIAprep Spin Miniprep kit)
Pick a single colony from transformed cells and inoculate 5 ml LB with the appropriate selective antibiotics (Amp->5 ul, Kan->25 ul)
Incubate overnight at 37°C
Harvest the cells by centrifugation 13krpm, 1min, r.t.
Resuspend pelleted cells in 250 ul Buffer P1. No cell clumps should be visible after resuspension of the pellet. So, pipetting an vortex well!.P1 buffer must be stocked at 4°C
Add 250 ul Buffer P2 and inventing the tubes 4-6times
Add 350 ul Buffer N3 and inventing the tubes 4-6times soon after step 5
Centrifuge:15krpm, 10min, 4°C
Transfer the supernatants to the Ecospin column (economical..) or QlAprep spin column by pipetting
Centrifuge: 13krpm, 1min, r.t.
Reapply the flow-through to column for improving yield
Centrifuge: 13krpm, 1min, r.t. and discard the flow-through
Add 500 ul Buffer PB in column
Centrifuge: 13krpm, 1min, r.t. and discard the flow-through
Add 750 ul Buffer PE in column
Centrifuge: 13krpm, 1min, r.t. and discard the flow-through
Centrifuge: 14krpm, 3min, r.t. to remove residual wash buffer. And then, discard the flow-through
Place the column in a clean 1.5 ml tube. Add 100~50 ul Buffer EB or sterile"
SZU-China,2018,Team:SZU-China#Notebook_-_-_TEXT.html,", but we failed again.
We attended the iGEM EurAsian Meetup.
In-depth communication with TU-Delft University in Shenzhen University.
We designed the first generation of the box.
2018 August
We designed the simulation experiment and started to explore.
We went to Chongqing to visit Professor Wang Zhongkang, learned about fungal fermentation engineering, and improved our box.
We improved our box and designed the second generation box.
Attended the 5th CCiC in Shanghai.
2018 September
Built mathematical model.
Designed our posters and uniforms.
Started writing wiki page.
We finally successfully built up a transformation system.
Created the banner.
We went to a village in Hunan to test our products.
We improved our box and designed the third generation box.
2018 October
Finished the improved part.
Finished the Wiki and upload.
Finished the poster.
Finished all the experiments.
2018 iGEM giant jamboree!"
William_and_Mary,2017,Team:William and Mary#Build Connections_-_-_TEXT.html,"Team:William and Mary/Build Connections
Toggle navigation
Description
Project Overview
Demonstrate
Measurement
Results
Results Overview
Degradation
Speed Control
Readjustment
Dynamic Control
Proof of Concept
Enabling Teams
Modeling
Human Practices
Overview
Consult Community
Build Connections
Sustainable Impact
HP/Silver
Activities Booklet
Judging
Achievements
Medal Requirements
Parts
Composite Parts
Part Collection
Interlab
Team
Meet the Team
Attributions
Notebook
Protocols
Safety
Connecting with Students: Camp Launch
Every summer, the William & Mary School of Education hosts a summer camp for local middle school students to learn STEM, do hands-on activities, and think about college opportunities and possible careers. The W&M iGEM team has collaborated with the School of Education in the past to do teaching activities with students, so we reached out and invited students and teachers from the camp to visit our lab.
Since we were working with a community partner, we wanted our goals for the event to reflect theirs. The head of the program emphasized that we should try to get students interested in the field of molecular biology and participating in research in college. Therefore, we approached the event with these goals in mind.
Prior to the event, we met with and received feedback on our preliminary plan from the teacher, Deanna Marroletti, who was a teacher in charge of the group of students visiting our lab. We learned that the original activities that we had planned were too simplistic for the group. Although the students were in middle school, they were already knowledgeable about the field of biology. Based on her suggestions, we chose three activities to do with the students: a strawberry DNA extraction, gel electrophoresis, and streaking plates with E. coli expressing RFP. While the DNA extraction activity is quite simple, we started with this in order to get everyone in the group to a minimum level of knowledge about the properties of DNA and how scientists use it in a lab. For the gel electrophoresis activity, we made up a scenario and created different DNA samples for students to test via gel electrophoresis (and solve the crime!). During this activity, we talked about lab techniques and how different kinds of researchers can work with DNA in the lab. Lastly, we did the RFP activity from our high school activity booklet and talked about synthetic biology and lab techniques.
Two groups of 15 students (30 total) each visited our lab for two and a half hours. All the activities went smoothly, and the students seemed to enjoy the themselves and were"
USP-EEL-Brazil,2016,Team:USP-EEL-Brazil#Design_-_-_TEXT.html," Gibson Assembly method. The result was the BBa_K2149017 , which is the Lux Operon.
BBa_K654058 . This part contains the TesA gene, which encodes a Thioesterase enzyme. It was submitted by the Utah State 2011 iGEM Team.
This last gene adds the standardization ability to our cell. The enzyme cleaves the Fatty Acyl-Acp that is being elongated by the E.coli metabolism and force the elongation process to stop. This results in fatty acid and ACP, and because of the enzyme specificity, it produces all the FAs with the same chain length. This gene is also the one we rely on to have a bigger acid availability to the cell.
BBa_K590031 This part has been submitted by the Washington 2011 iGEM Team.
This gene encodes an  Aldehyde Decarbonylase enzyme. The enzyme acts on the fatty aldehyde formed by the FAR complex and removes the carbonyl group, resulting in a alkane molecule, one carbon shorter than the used aldehyde. It is essential for our pathway.
Alkane formation pathway. FAR complex + K590031 in red. TesA in blue. Source: adapted from HOWARD et.al.(2013)
Alkane Complex full representation. Source: Personal archive.
Tocopherol Complex
BBa_K214900 . This part contains the Crte gene, which encodes a Geranylgeranylpyrophosphate synthase. Its function in our pathway is to take the substrates Farnesylpyrophosphate (FPP) and Isoprenylpyrophosphate (IPP) and catalyze their reaction, forming a Geranylgeranylpyrophosphate (GGPP), the first step to our four-stepped tocopherol synthesis.
GGH. This part contains the GGH gene, which encodes the Geranylgeranylpyrophosphate reductase enzyme. This enzyme acts on the GGPP formed and reduce the substrate. The reduced product, which loses 3 of its saturations, is called Phytylpyrophosphate (PPP), achieving 2 out of 4 steps until our desired tocopherol.
BBa_K2149002 . This third part contains the HPT gene, encoding the Homogenisate-phytyltransferase enzyme. This enzyme has to ability to catalyze the reaction bewtween the recently formed PPP and homogentisic acid(HGA). The resulting assemble is a 2-methyl-6-phytyl-benzo"
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"'���'�&'���+�""&5�46;�2���67�6���67�Ó����ý: ���ý: �&�€�&&�€�&� �Æ��� �s���ú@����Æ  ý:����Æ  ýZ�&&��€�&&�ýZ  �Æ���ý:   � zÿ€�€�€ �  �6�����'�&'���'�&47�6���67�S����ý: ���ý:���Æ��� �s���ú@����Æ  ý:����Æ�4��Æ���ý:    �  ÿ|��„ �   ��&5�46�����húÐ�!!��0��aý� ���À�� ý� $    �  ÿ€� �€ � �  ����#!""&5�463!2�����#!""&5�463!2�� &�þ �&&�� �&ü€&�þ �&&�� �&�@ú€�&&��€�&&�ú€�&&��€�&& �  ÿ€� �€ �  ����#!""&5�463!2�� &�ú€�&&��€�&�@ú€�&&��€�&& �  ÿ€���€ �  ��&5�46�����46�������&5���-�����Æ ����Æ��ý:��� s����À���ý:  �Æ���ý:�4�ý:����Æ      �  ÿ€� �€ +  ��&5�46�����46�����46;�2�����+�""&5�����&5���-�����Æ ����Æ �&�€�&&�€�&� ý:��� s����À���ý:  �Æ���ý:  �¦�&&�ú€�&&��¦  ý:����Æ     �  ÿ€� �€ �  ��&5�46�����46;�2�����+�""&5���-�����Æ �&�€�&&�€�&� s����À���ý:  �¦�&&�ú€�&&��¦     � �  ���� � �  ��62����#!""&�!""&5�463!2��������"
William_and_Mary,2017,Team:William and Mary#rubik_-_-_TEXT.html,"0;  left: 0;  height: 100%;  width: 100%;  position: absolute;  background-color: #FFFFFF;  display: block;  content: """";  z-index: 1;
} body > .navbar-collapse.has-image::after {
top: 0;  left: 0;  height: 100%;  width: 100%;  position: absolute;  background-color: rgba(17, 17, 17, 0.8);  display: block;  content: """";  z-index: 1;
}
.wrapper {
-webkit-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -moz-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -o-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  -ms-transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  transition: all 0.5s cubic-bezier(0.685, 0.0473, 0.346, 1);  left: 0;  background-color: white;
} .wrapper.transition {
-webkit-transform: translate3d(0px, 0, 0);  -moz-transform: translate3d(0px, 0, 0);  -o-transform: translate3d(0px, 0, 0);  -ms-transform: translate3d(0px, 0, 0);  transform: translate3d(0px, 0, 0);
}
.navbar-burger .navbar-toggle .icon-bar {
display: block;  position: relative;  width: 24px;  height: 2px;  border-radius: 1px;
} .navbar-burger.navbar-transparent .navbar-toggle .icon-bar {
background: #fff;
} .navbar-burger .container {
/*          width: 100%; */  -webkit-transform: translate3d(0px, 0, 0);  -moz-transform: translate3d(0px, 0, 0);  -o-transform: translate3d(0px, 0, 0);  -ms-transform: translate"
Tec-Chihuahua,2018,Team:Tec-Chihuahua#Model_-_-_TEXT.html," secretions of the mandibular glands and the PLGA nanoparticles. This mixture will then be delivered to the larvae through the excretory ducts.2
Polylactic-co-glycolic acid (PLGA) is a biodegradable and biocompatible polymer that is used for the fabrication of drug delivery devices. PLGA could be used to transport proteins, peptides, and macromolecules such as DNA and RNA. PLGA is ideal for drug delivery because its degradation can be used to control the drug’s release profile.
While zero order kinetics would be the most desirable case, this is currently unachivable. There are three possible non-zero ordered behaviours for polymer degradation. Polymer degradation/erosion (A) is dependent on the degradation of the polymer coating. Diffusion (B) is currently the most common release mechanism, wherein release is dependent on the dissolved drug’s concentration. Finally, solvent penetration or device swelling (C) is dependent on the permeability of the device.
The release behavior of PLGA is linked to its degradation, which is triggered by hydrolysis. The profile is bulk degradation as a consequence of the water penetration into the particle and by the polymer´s own behavior. The process can be divided into two phases:
The initial burst where there is a quantity of drug released at time zero related to the drug type, drug concentration, and polymer hydrophobicity.
The progressive drug liberation through the weakened PLGA layer. The solvent hydrolyzes the polymer and creates a channel from which the drug can be released by diffusion and erosion until polymer degradation is complete.
The factors that influence the PLGA degradation are the following:3
Polymer composition determines the hydrophilicity and the rate of degradation of the particles. A high percentage of glycolic acid in the composition increases weight loss.
Polymer coating, which can result in a different reaction, e.g. Chitosan coating makes for sturdier nanoparticles that begin degradation in more acidic environments.
The average molecular weight is related to the polymer chain size. Heavier molecular weights correspond to lower degradation rates.
The drug or molecule type in the PLGA matrix modifies the degradation mechanism and the rate of degradation.  It is clear that the chemical properties of the drug affect the release profile. However, there is not a clear correlation between the drug chemistry and the behavior.
The size and shape also impacts matrix degradation. A higher surface area in comparison to volume shows higher matrix degradation making drug liberation faster.
Environment pH may also affect the rate degradation of PLGA. Strongly alkaline and acidic media leads to a faster degradation whilst less acidic and neutral"
William_and_Mary,2017,Team:William and Mary#Outreach DB#scripts#alasql_-_-_TEXT.html,".databases[this.into.databaseid||e].engineid+'""].intoTable(""'+(this.into.databaseid||e)+'"",""'+this.into.tableid+'"",this.data, columns, cb);':n.intofns=""alasql.databases['""+(this.into.databaseid||e)+""'].tables['""+this.into.tableid+""'].data.push(r);"";else if(this.into instanceof Q.VarValue)n.intoallfns='alasql.vars[""'+this.into.variable+'""]=this.data;res=this.data.length;if(cb)res=cb(res);return res;';else if(this.into instanceof Q.FuncValue){var a=""return alasql.into['""+this.into.funcid.toUpperCase()+""']("";this.into.args&&this.into.args.length>0?(a+=this.into.args[0].toJS()+"","",a+=this.into.args.length>1?this.into.args[1].toJS()+"","":""undefined,""):a+=""undefined, undefined,"",n.intoallfns=a+""this.data,columns,cb)""}else this.into instanceof Q.ParamValue&&(n.intofns=""params['""+this.into.param+""'].push(r)"");n.intofns?n.intofn=new Function(""r,i,params,alasql"",""var y;""+n.intofns):n.intoallfns&&(n.intoallfn=new Function(""columns,cb,params,alasql"",""var y;""+n.intoallfns))}var s=function(e,t,r){return n.params=e,o(n,r,function(e){if(n.rownums.length>0)for(var r=0,a=e.length;r<a;r++)for(var s=0,i=n.rownums.length;s<i;s++)e[r][n.rownums[s]]=r+1;var o=f(n,e);return t&&t(o),o})};return s.query=n,s},Q.Select.prototype.execute=function(e,t,r){return this.compile(e)(t,r)},Q.ExistsValue=function(e){return Q.extend(this,e)},Q.ExistsValue.prototype.toString=function(){return""EXISTS(""+this.value.toString()+"")""},Q.ExistsValue.prototype.toType=function(){return""boolean""},Q.ExistsValue.prototype.toJS=function(e,t,r){return""this.existsfn[""+this.existsidx+""](params,null,""+e+"").data.length""},Q.Select.prototype.compileWhereExists=function(e){this.exists&&(e.existsfn=this.exists.map(function(t){var r=t.compile(e.database.databaseid);return r.query.modifier=""RECORDSET"",r}))},Q.Select.prototype.compileQueries=function(e){this.queries"
Heidelberg,2013,Team:Heidelberg#Delftibactin#MMCoA_-_-_TEXT.html,"IK8.2), 1 µl (pIK8.6), 1 µl (pIK8.9) DNA (20 µl total volume)
expected: 2.1 + 7.3 kb
Lab book: plasmid construction
2013-09-16
send pIK8.6, pIK8.9 to sequencing with primer RB43
2013-09-17
sequences arrived: PIK8.6-pIK8.9-2013-09-16.zip , PIK8.6-2013-09-16 RB43.clustal.txt , File:Heidelberg_PIK8.9-2013-09-16 RB43.clustal.txt
no mutations at primer site
sequence with VR primer
inoculate 2x 6 ml 2xYT+Cm with DH10ß-pIK8.6
2013-09-18
Lane 1: NEB 2-log; lane 2: pIK8.6 digested with EcoRI+SpeI, lane 3: pSB1C3 digested with EcoRI+SpeI
sequences arrived: PIK8.6-pIK8.9-2013-09-18.zip , PIK8.6-2013-09-18 VR.clustal.txt , File:Heidelberg_PIK8.9-2013-09-18 VR.clustal.txt
sequences look good
make miniPrep of pIK8.6 -> 269 ng/µl in 38 µl
to verify functionality of permeability device: need to co-transform with indigoidine synthetase => need to clone into pSB3K3 -> pIK9
need to clone into pSB1C3 for submission (pIK10, pIK11): digest 465 ng pSB1C3 (1 µl of Ralf's midiPrep) with EcoRI+SpeI, treat with antarctic phosphatase (37°C, 60 min)
digest pIK8.6 with EcoRI+SpeI (3 µl DNA, 0.5 µl enzyme, 20 µl total volume)
gel-purify pIK8.6 insert (20 ng / µl in 20 µl), pSB1C3 (18 µl, concentration not measured)
ligate for 1 h at RT:
pIK9
pIK10
pIK11
backbone
9 µl pSB3K"
Technion,2012,Team:Technion#Team_-_-_TEXT.html," experience and knowledge in the interesting new field of synthetic biology.
Apart from my studies, I enjoy reading everything I can put my hands of, listening to good music and watching movies.
Where we're from
Technion - Israel Institute of Technology is one of the oldest universities in Israel. It had been founded in 1912 and opened it's gates to the students in 1924.
Today Technion campus sprawls on the territory of 1325 dunam. In addition to different faculties and research buildings, Technion includes everything needed for students' welfare - dorms, small shopping center, sports center, bank, post office and more.
Technion has a proud history of being a home to most Israeli Nobel prize laureates, latest of them is Dan Shechtman who got Nobel prize in Chemistry in 2011 for discovery of quasi-crystals.
File:Technion.JPG
Technion - Israel Institute of Technology
Retrieved from "" http://2012.igem.org/Team:Technion/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
NYMU-Taipei,2008,Team:NYMU-Taipei#Project#Time Regulation#Cyanoxilator_-_-_TEXT.html," al., J Bacteriol 189, 7690 (Nov, 2007).
Acknowledgments
NYMU-Taipei iGEM 2008 Team
Retrieved from "" http://2008.igem.org/Team:NYMU-Taipei/Project/Time_Regulation/Cyanoxilator ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Toulouse,2014,Team:Toulouse#Parts_-_-_TEXT.html," anti-fungal activities : D4E1 and GAFP-1.  It is composed of the translation unit with D4E1 (BBa_K1364002) and the composite part with GAFP-1 (BBa_K1364003).
Type
Translation unit
Tests
References
See BBa_K1364002 and BBa_K1364003.
BBa_K1364013: Strong, constitutive promotor of B. subtilis Pveg ( K823003 )  + RBS, GAFP-1, RBS, D4E1 and double terminator (K1364012).
Design:
This part is designed for the co-expression of two different peptides  with anti-fungal activities : D4E1 and GAFP-1.  It is composed of the strong, constitutive promotor of B. subtilis Pveg ( K823003 )  and the translation unit with GAFP-1 and D4E1 (BBa_K1364012).
Type
Expression cassette
Tests
References
See BBa_K1364002 and BBa_K1364003.
BBa_K1364014: Promotor Pveg RBS spoVG, EcAMP-1 (BBa_K1364010) + RBS, GAFP-1, RBS, D4E1 and double terminator (BBa_K1364012)
Design:
This part contains the three fungicides on the same operon. It is composed of the composite part with EcAMP--1 (BBa_K1364010) and the translation unit with GAFP-1 and D4E1 (BBa_K1364012).
Type
??
Tests
References
See BBa_K1364010, BBa_K1364002 and BBa_K1364003.
Used parts
BioBrick
Description
Origine
Module(s)
K733013
Pveg ( K316001 ) + RBS-SpoVG ( K143021 ) : Constitutive promotor Pveg and strong RBS for B. subtilis
2014 Kit plate 1, 7H
Fungicides (EcAMP)
K823003
Pveg : strong, constitutive promotor of B. subtilis
2014 Kit plate 1, 20G
Fungicides (D4E1 GAFP-1)
Chemotaxis
Binding
K823002
PlepA : constitutive promotor of B. subtilis.
It is the promotor of the le"
