team,year,page,text
Cambridge-JIC,2014,Team:Cambridge-JIC#Community#Workshop_-_-_TEXT.html,"UEA-Norwich
Station C: Marchantia polymorpha
Outline
1- Background and Biology: Why Marchantia?
2- How to grow Marchantia polymorpha: A to Z guide.
3- Transformation Techniques: An step by step Protocol
4- Current developments in the Field: What’s coming up?
5- Our experience with the chassis and mythes debunking
6- Expanding Marchantia’s Toolbox
7- Questions!
Our team will be presenting Marchantia polymorpha, the novel chassis we have been working with. We will discuss its biology, transformation techniques, protocols and recent developments in its field. We hope to familiarize researchers and future Synthetic Biologist with this model organism and give them the tools and information they need to get started with this multicellular system.  Questions that arise from the session will be addressed, may these be practical, ethical or biological. Assisting us will be our two supervisors who are currently working on Marchantia. They will be able to provide answers to more advanced or technical questions that may arise.  We also hope to share our own experiences with the chassis; how our views evolved over the summer. Finally, Marchantia polymorpha is still an emerging chassis. We hope to investigate the tools that could be brought to the field and present the ones we have elaborated over the summer.
References
Sarrion-Perdigones A, Falconi EE, Zandalinas SI, Juarez P, Fernandez-del-Carmen A, Granell A and Orzaez D (2011) GoldenBraid: an iterative cloning system for standardized assembly of reusable genetic modules. PloS one 6:e21622.
Sarrion-Perdigones A, Palaci J, Granell A and Orzaez D (2014) Design and construction of multigenic constructs for plant biotechnology using the GoldenBraid cloning strategy. Methods Mol Biol 1116:133-151.
Sarrion-Perdigones A, Vazquez-Vilar M, Palaci J, Castelijns B, Forment J, Ziarsolo P, Blanca J, Granell A and Orzaez D (2013) GoldenBraid 2.0: a comprehensive DNA assembly framework for plant synthetic biology. Plant Physiol 162:1618-1631.
http://www.openplant.org/
http://www.arabidopsis.org
Marchantia.org
Retrieved from "" http://2014.igem.org/Team:Cambridge-JIC/Community"
SDU-Denmark,2016,Team:SDU-Denmark#HP#Silver_-_-_TEXT.html," held our presentation and they gave so much feedback that it filled 3 pages in notes! The feedback was a very welcomed gift that we used for adjusting our presentation. Otherwise than that, it was a lot of fun meeting the old teams and hearing their pointers on our project. They also gave us a little pep talk, which we appreciated!
Biochemistry and Molecular Biology
The day before we left for Boston we had the opportunity to present our project for the whole Institute of Biochemistry and Molecular Biology (BMB) . This event was our rehearsel of the presentation, which we will bring with us in Boston. We are hoping that our presentation will inspire other students to apply for next year's iGEM competition.
The media
SDU made an informational video about us and our project, which got featured at their facebook page and on youtube. It was so much fun recording it and we had a strict focus on showing a sense of humor and making our project understandable and relatable to the public. Hopefully this video will inspire other students to apply for next year’s iGEM team at SDU.
We also made our own video, which can be seen at the Home chapter . We made the video a part of our presentation after showing it to the high schools we visited. They thought it was a great way of explaining our project in a short time. We therefore use it both as a different way of explaining as well as a resumé of our presentation.
Prospects
How would we make Bacto-Aid?
Even though we spent hundreds of hours in the lab, we did not end up standing with the Bacto-Aid in our hands in Boston. But do not worry - we got a plan for how you can end up with our bandage. On this page we will enlighten you about the next steps in our project, which we would have followed if the days contained more than 24 hours or if we had a bunch of effective minions available. These steps have to be fulfilled before we can create a full functional patch that can be used in hospitals and in the everyday life.
Making a 4 monomer silk construct
There were some difficulties with producing a longer silk construct, and whether it was due to the reproducibility of UCLA's method  or the too old streptavidin beads, we did not have the time to find out. However, the first step would then, of course, be to try the ICA method with new streptavidin beads.
As soon as a 4 monomer silk construct is produced, we would insert it into E. coli and pur"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,s0z21W1045dNGvWDE2aNLEX Mfi4Y8eO+PDDDzFy5EjMmjULDRs2tEVD2hu3G/P8+fNtm3XnnXfi7rvvtnnPPffg1ltvxaOPPqp/ DEGIMZISEd3MBfoQpCv+7dmzx15IWLt2LXbu3Gn7LVu2bLFf4yInyW3c0il8zMhlf4aEPxKxevXq EhGFTA0G6KeGWy4RURRFiYiimIlEREYBLVq0CK1bt7ajfxjt07NnT1sk5CSf7zPKkOLikCFDMGrU KFtwpPM9ePBgzJ49G23atMH27dttZ59iweLFi+1OzP/9739xww032Lz++utx2223/RkBIAjCxY3N m4Fs2cph7twEEZGTi3PnzuHs2bOYNm0aGjRogG+//RZvvvkmSpQogUaNGtkiArs60w4RXKBgxBCj FSlCMLqQ0YyEGwFNsYDdIX/66ScsX77cXvQg+XzKlCm2uMhoaEEQHLRoAezde2HPGU5EdMulsOkJ FxeyZ89u1yvkQgHTjt1Fzf79+9sLD3yf0cv0VRjRTJtBUGjkwgP9Gi4ucH8+Ll++PD744AM7Upks Xbo07r33XtuvEYTMCq7dGRc+xZCIKIqiRERRzEQiIifhdNzdemGM+Onatasd9VOqVCm0b9/efp8T fEYGMJKwSpUqtqjI6MLChQvbYiLhHmv37t2YM2cOpk6dagsFTD0kc+TIYUcICIJw8WPVKuCJJ8ph /vwEEZFiH8U8RhEy0pDpyLQbnHhw8YECAl+naMAIaIIiI59TBKAdYj
Freiburg,2012,Team:Freiburg#Team2_-_-_TEXT.html," curious about iGEM. iGEM gives me the opportunity to get first insights into the emerging field of synthetic biology, which will very likely influence our future lives. During the time as a freiGEM team member I earned a lot of lab experience and enjoyed the time in the team. May the TALs be with you. See you.
David Fuchs
Biology is going synthetic and it's going there fast. It poses many new and exciting frontiers, so joining in on such a high profile competition as iGEM came natural. Working with people from every corner of the life science landscape and beyond was an eye-opening experience. I learned quite a bit about every facet of lab life during my time with freiGEM, which is what makes this whole endeavor so invaluable. Cheers to all.
Human Practice
Pablo Grassi
I will try to make a long story short: I obtained a bachelor´s degree in biology and I´m currently studying philosophy. I joined the freiGEM-team because of just two reasons. On the one hand, since 2010 I organize an interdisciplinary project at the University of Freiburg concerning the concept of life. In this project, I intend to combine theoretical biology and philosophy of biology to encounter the phenomena of the living. On the other hand, I specialized in the fields of synthetic biology and biochemistry during my bachelor studies. Through combination of these two aspects, the iGEM competition revealed itself as an unique chance for exploring arising philosophical questions concerning our understanding of life. I was lucky I had the possibility to be a member of this great team, which lively promoted philosophical reflection and precise thinking.
Advisors
Dr. Susanne Proksch
I have joined the iGEM team as an advisor to share my research experience with the younger team members. After studying dental medicine, and post doctoral work in Paris, I´m currently doing research on regenerative dentistry at the Clinic for Oral & Maxillofacial Surgery of the “Uniklinik Freiburg”. I decided to participate in the iGEM competition due to my enthusiasm, curiosity and passion for the world of science and my tremendous thirst for new knowledge. Furthermore, it is a great experience to get in touch with the initiative, creativity and cleverness of the undergraduate students which is quite impressive. I got to know synthetic biology as a fascinating field of research and I´m really grateful for this superb experience – Chapeau freiGEM 2012!
Back to top
Retrieved from "" http://2012.igem.org/Team:Freiburg/Team2"
NAWI_Graz,2017,Team:NAWI Graz#Resources#netlogo 3_-_-_TEXT.html,"224
truck false 0 Rectangle -7500403 true true 4 45 195 187 Polygon -7500403 true true 296 193 296 150 259 134 244 104 208 104 207 194 Rectangle -1 true false 195 60 195 105 Polygon -16777216 true false 238 112 252 141 219 141 218 112 Circle -16777216 true false 234 174 42 Rectangle -7500403 true true 181 185 214 194 Circle -16777216 true false 144 174 42 Circle -16777216 true false 24 174 42 Circle -7500403 false true 24 174 42 Circle -7500403 false true 144 174 42 Circle -7500403 false true 234 174 42
turtle true 0 Polygon -10899396 true false 215 204 240 233 246 254 228 266 215 252 193 210 Polygon -10899396 true false 195 90 225 75 245 75 260 89 269 108 261 124 240 105 225 105 210 105 Polygon -10899396 true false 105 90 75 75 55 75 40 89 31 108 39 124 60 105 75 105 90 105 Polygon -10899396 true false 132 85 134 64 107 51 108 17 150 2 192 18 192 52 169 65 172 87 Polygon -10899396 true false 85 204 60 233 54 254 72 266 85 252 107 210 Polygon -7500403 true true 119 75 179 75 209 101 224 135 220 225 175 261 128 261 81 224 74 135 88 99
ufo top false 0 Circle -1 true false 15 15 270 Circle -16777216 false false 15 15 270 Circle -7500403 true true 75 75 150 Circle -16777216 false false 75 75 150 Circle -7500403 true true 60 60 30 Circle -7500403 true true 135 30 30 Circle -7500403 true true 210 60 30 Circle -7500403 true true 240 "
Valencia_Biocampus,2014,Team:Valencia Biocampus#Results_-_-_TEXT.html," the pH from 6 to 8.
Figure 11: The plot displayed above shows the variation in fluorescence of the transformed DH5α cells grown in LB with pH ranging from 5 to 8. Cells were transformed with GFP constructs, one of which is controlled by a strong constitutive promoter (BB1) and the other, BB3, controlled by a weak housekeeping promoter. The output from these is compared to a cell transformed with an empty plasmid (Ø Ampicillin).
Click here to see our model.
The differences found among the range of pH values were significant for BB1 (F=2.654, p=0.075) but not significant for BB3 (F=7.6, p=0.001) at a 95% level of confidence.
DH5α salinity
Regarding salinity, a major environmental factor, we also tested the stability of our Biobricks by measuring their output in increasingly salty media (Fig. 12). Again, there were no significant differences associated with salt concentration in the case of BB1 (ANOVA values: F=0.832, p=0.491) but they were significnat for BB3 (ANOVA values: F=3.149,             p=0.045).
Figure 12: Using the same approach as the previous experiment, the same strains (DH5α) were grown in mediums with different salt concentrations (LB without salt, regular LB, and LB supplemented with 1% and 2% NaCl). Fluorescence of the GFP Biobricks was measured and results normalized to the O.D.600. As before, Bb1 was significantly expressed compared to the control at values relatively independent of the salt concentration. ANOVA 95% test                   equal mean values hypothesis rejected, as explained in the text.
UV Radiation (2)
We display below the results of Biobrick behavior upon irradiation by measuring fluorescence of the surviving cells. We found out that the fluorescence was not affected by UV exposure (Figures 13 and 14), since the t-Student test for two groups and three replica showed no significant differences (BB1: t=1.011, p=0.418; BB3:                t=1.240, p=0.341)
GFP
Figure 13: Biobrick 1 and 3 behaviors before and after a 2 second UV pulse. Left, DH5α; Right, XL1-Blue. The activity of both Biobricks is not affected by previous exposure to UV. In both cases"
NJU-China,2016,Team:NJU-China#Integrated Practices_-_-_TEXT.html," insurance reimbursement.
Most of the patients are holding certain expectations for new therapies. However, obviously, aside from efforts to promote the efficacy of new therapies, the cost of drugs needs to be abridged if we expect to apply the updating research to clinical treatment, which may indicate the direction of our future work.
At the same time, we are very moved to see that, Ms. Guo, who was suffering from cancer, still concerned about the promotion of cancer therapy. Indeed, there exists criminals who exaggerate the new therapies with excessive or false propaganda, thus hampered the promotion of new therapies. We should also keep working to support the promotion of tumor therapy and the elimination of false advertising.
filter_dramaEducation and school workshop
Team NJU-China tried to introduce synthetic biology to people through various ways. This year, NJU-China planned to arouse adolescents’ interest towards this new field of science by organizing lectures for high school students. After the discussion, the students were taken on a tour to visit the laboratory. Through these activities, we successfully presented the basic information about iGEM and synthetic biology to the youth.
Figure 13. Our instructor is introducing our lab to high school students
On Aug 20th, we held a lecture to the participants of a biology summer camp held by Nanjing University, who were high school students from all over China. The presentation consisted of an introduction of iGEM, synthetic biology and our project. Most students showed strong interests in our project and iGEM. The aim of the lecture was to let students have better understanding of the applications and benefits of synthetic biology. We believe that giving presentation about iGEM to high school students, we, college students as well as iGEMers, can inspire them to think deeper about how synthetic biology can change our lives. After the talk, the students were taken on a tour to visit the laboratory where our experiments were taken.
Figure 14. Students is visiting our lab
filter_dramaConference and Communication
CCiC
Central China iGEM Consortium (CCiC) is a national iGEM communication summit hosted by Chinese universities. It was founded with the aim of idea-sharing, communication and cooperation among iGEM teams, and promoting high-level discussion of advanced issues pertaining to the promotion of international Biosynthesis issues. CCiC schedule simulates that of iGEM Giant Jamboree, with each undergraduate team presenting their project and display posters, seeking out to be an academic conversation and experience sharing conference, while providing an interactive platform for training teams at the same time.
The CCiC was held at"
USTC_Software,2010,Team:USTC Software#resources_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:USTC Software/resources
From 2010.igem.org
Home
Project
Introduction
User Interface Design
MoDeL
Algorithm
Resources
MoDeL
One-Minute Introduction
Features
Standardization
Future Work
Demo
Overview of Demos
pLux-LuxR repression system
Toggle-Switch
Repressilator
Notebook
Human Practice
The C Project
Safety
Team
Overview
Students
Instructors
Collaboration
Attribution & Contributions
Acknowledgments
Contents
1Resources
1.1Downloads
1.2Source Code OverView
1.3Build instruction
1.3.1Prerequisites
1.3.2Build
Resources
On this page we provide the information of downloading the executable files and source files of our project, and the documentation to introduce the source code build steps and system prerequisites.
Downloads
Executable files can be download at SourcForge
Project source code is available at gitHub
Source Code OverView
We use C++ as our programming language, cmake to manage our project, git to reversion control , yacc and lex to build our model file input assistant tool, Qt4 to build the GUI, Oracle dbxml as our Database manager system. Other wise, several 3-rd party open source software or tools are used in our iGame source code. Libsbml is used to deal with sbml file operations. Qwt and Qwtplot3D are used for simulation data visual system.  At the early stage of our project SBML Ode Solver and Sundials were our main ode solver to produce the simulation data from our sbml model file, because the latest SBML Ode Solver is 1.6.0, developed in 2005, which is out of date and fail to support the newest sbml Level 2 Version 4 standard. We succeed in updating the SBML Ode Solver 1.6.0 to support SBML L2V4, but some unfixed bugs was found, so we turn to a better ode solver copasi , which moreover can flexibly display the ode solver output data and modify parameter to adjust the simulation output data curve. Obviously, those open source library and tools convenient to our design and implementation and help us to focus on our  core working.
Build instruction
Prerequisites
To sum up, iGame should be complied and run in computers with following tools and libraries:
C++ development environment. In Linux should be GNU C++"
Lethbridge,2009,Team:Lethbridge#April 22_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:Lethbridge/April 22
From 2009.igem.org
QuickMenu Save Document
1: Select 'Tools' --> 'Internet Options' from the IE menu.
2: Click the 'Advanced' tab.
3: Check the 2nd option under 'Security' in the tree (Allow active content to run in files on my computer.)
Home
Project Overview
Our Sponsors
Who We Are
The Project
Overview
Project Details
Experiments
Results
Ethics
Overview
The Survey
Results
Analysis
Notebook
Team Meetings
April
May
June
July
August
September
October
November
Modeling
Parts Submitted to the Registry
Part 1
Part 2
Part 3
Part 4
 
We split into three groups in order to focus and organize our planning stages.  The groups are:
Fundraising
Nevada Benns  Sebastian Machula  Alix Blackshaw  Megan Torry
Business Planning
Todd Hudson  Roxanne Shank  Ashley Duncan  HJ Wieden
Research and Development
Jeffrey Fischer  Lisza Bruder  Nathan Puhl  Fan Mo  Kirsten Rosler  Mackenzie Coatham  HJ Wieden
Retrieved from "" http://2009.igem.org/Team:Lethbridge/April_22 ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Hong_Kong_HKU,2014,Team:Hong Kong HKUST#human practice#start-up kit#report_-_-_TEXT.html," from 2008-2013
Fig 1.2 Number of teams who did human practice from 2008-2013
The graph shows the percentage change of teams who did human practice for the period from 2008 to 2013. It can be clearly seen that there has been a large increase in the percentage of iGEM teams who participated in human practice.
The percentage of teams who did human practice has risen considerably over the time period. In 2008 there were nearly 80 percent of the teams who did not participate in human practice. This percentage decreased to approximately 40 percent in 2010, and then dropped dramatically to 5 percent only after three years. Since 2008 there has been a steady increase in the number of the teams who participated in human practice, with around 20 teams increase annually.
There are multiple reasons for this phenomenon. First of all, it could be caused by the increase of interest towards human practice within the iGEM participants. With the rapid development of synthetic biology, promoting the correct information about this area of science became important. Since the main goal of human practice is to promote synthetic biology and explore different topics towards the work, students are willing to promote synthetic biology in creative ways through human practice.
Secondly, the increasing trend in human practice may have been led by emphasis on human practice by the iGEM headquarters. Human practice is crucial for building safe and sustainable projects that serve the public. The value of human practice has been increasing recognized with the abrupt emergence of issues regarding bioterrorism. Furthermore, being able to communicate is as equally important as doing the lab work.  For the reasons mentioned above, the role of human practice grew in iGEM.
To sum up, human practice has become an increasingly popular destination for iGEM teams, especially in recent years.
Projects Done for Each Type
    Fig 2. Percentage of projects done for each type
The pie chart above represents the percentage of projects done for each type. While each team has a different way to refer to their projects, all the projects were classified into 17 categories for the sake of this analysis.
Talks seem to be the majority of the types done in the past. 288 talks were delivered from year 2008 to 2013, taking 21% of the entire projects. 11% of the projects were performed in the form of survey, becoming the second largest portion. Workshops and articles were the third biggest contributors, scoring 145 and 143 times respectively, taking 10% each of the entire projects. Books and Business were the least"
USTC_Software,2010,Team:USTC Software#html5_-_-_TEXT.html," order to help biologists create the best engineered machines!
For more information, go to USTC iGEM Forum .
About USTC
Message from the President
A university is the important assurance of maintaining belief, developing science and culture. It is a significant symbol of the level of civilization achieved by a nation.
USTC Today
The University of Science and Technology of China is a new type of university established by the Chinese Academy of Sciences (CAS) after the founding of People's Republic of China. The establishment of the University is aimed at fostering high-level personnel of science and technology absolutely necessary for the development of the national economy, national defense construction, and education in science and technology. The University was founded in Beijing in September of 1958. Mr. Guo Moruo is the first president of the University...
History of USTC
""Pooling the entire strength of the CAS for the development of USTC and combining the institutes of the CAS with the departments at USTC"" ""Studying hard and excelling in both integrity and specialty""USTC was established in Beijing in September, 1958 under the presidential leadership of Guo Moruo. The establishment was hailed as ""a major event in the history of Chinese science and education""...
For more information, please visit http://en.ustc.edu.cn/ (in English) and http://www.ustc.edu.cn/ (in Chinese).
Team Cooperation
iGEM 2010 China Meetup Shanghai 5/6th Aug, 2010
On August 5th, teams from 7 top universities in China, SJTU-BioX-Shanghai , ECUST-Shanghai , Peking , Tsinghua , USTC & USTC_Software , ZJU-China , and Sun Yat-sen University all gathered in Shanghai and had a nice day at the iGEM 2010 China Meetup.
The meetup started around 9 with a short speech by Professor Lin He, head of Shanghai Jiao Tong University Bio-X Institute, which hosted the event. Then each team made a presentation displaying their projects and progresses since the summer began, followed by free questioning and discussion time. And when it was near the end of the day, student members had a hour or two to talk and play freely with each other, with a big meal waiting ahead for them.
For more information, go to https://2010.igem.org/Events/China_meetup .
Gallery
Students
Student Members
Xiaomo Yao
I am soumort! I have nothing to say!!
Ch"
Calgary,2017,Team:Calgary#Journal_-_-_TEXT.html," Initial weight of 50 ml falcon tubes and final weights of tube containing PHB in grams was recorded.
Figure 22: PHB extracted from PhaCBA-expressing cells cultured for 24 hours and inoculated with FSPS for 16 hours. PHB was extracted using TritonX-100, sodium hypochlorite, and ethanol in a series of washes and incubation. The negative control tube contained E. coli transformed with the pET29b(+) vector (without insert); this sample underwent the same extraction process as the phaCBA-expressing cells
Week 24 (Oct 16 - Oct 22)
We also began to quantify PHB produced by our E. coli BL21(DE3) transformed with the pET29b(+)-phaCJ. Subcultures of E. coli BL21(DE3) were grown in 60 mL of various types media for 24 hours. Cultures were then induced with 0.1 mM IPTG to express phaC1 and phaJ4. Cultures were incubated for 24 hours and OD600 was measured. Absorbance was adjusted by diluting cultures with LB so they were all between 0.4-0.6, and nutrients and substrates were added to the flasks to allow for PHB production. The composition of each test culture is shown below:
Table 10: Composition of test cultures
E. coli BL21(DE3) with pET29B(+)-phaCJ in Glucose (positive control)
E. coli BL21(DE3) with pET29B(+) in LB Media (negative control)
10 ml of culture in LB+Kanamycin
7 ml 20% Glucose
100 uL MgSO4
5 uL CaCl2
10 ml M9 salts
5 uL 1M IPTG
20 ml dH2O
10 ml of culture in LB+Kanamycin
""Syn poo"" fermented supernatant
100 uL MgSO4
5 uL CaCl2
10 ml M9 salts
5 uL 1M IPTG
E. coli BL21(DE3) with pET29B(+)-phaCJ + Fermented ""Syn Poo"" Supernatant Containing Glucose and VFAs
E. coli BL21(DE3) with pET29B(+)-phaCJ + Pure VFAs
10 ml of culture in LB+Kanamycin
10 ml Syn Poo fermented supernatant"
TU_Darmstadt,2017,Team:TU Darmstadt#human practices_-_-_TEXT.html," this year’s iGEM competition we set ourselves the goal of producing designer chitosan. In this context we are happy to say that we managed to convince the president of the European chitin society Prof. Dr. Bruno Moerschbacher from the Westfalian Wilhelm’s University Münster to visit us. His visit resulted in some crucial changes of direction in our project. He told us about his large experiences with chitosan and different chitin deacetylases he worked with.
But most importantly he experienced the passion that lies behind our project, which is why he decided to offer us his help for the duration of the project.
This dialogue we managed to establish helped us to overcome some problems we dealed with. We think that we managed to leave a lasting impression on him with the idea of iGEM. We hope he will introduce his university to the iGEM Competition.
Read more
CloneCademy
For this years Education and Public Engagement efforts we decided to build upon tendencies we experienced in society these days. We’re talking about the trend of E-Learning and web-based interactive learning platforms. As we looked at the iGEM Community we quickly realized that there is a gap that needs to be closed. In reaction this year we capitalized on the Education part and developed a web-based interactive learning tool targeting synthetic biology and safety aspects. We invision, that the iGEM Community will use this platform to establish an interactive connection with the society through education. Additionally we hope, that the iGEM Community will take up this idea and further develop this tool. Read more
iGEM Technische Universität Darmstadt
We thank our sponsors, instructors and the iGEM organization!
Design: HTML5 UP"
TU-Eindhoven,2018,Team:TU-Eindhoven#Medal Requirements_-_-_TEXT.html,"Team:TU-Eindhoven/Medal Requirements
Toggle navigation
Project
Design
Applied Design
Model
Demonstrate
Improve
Safety
Medal Requirements
Lab
Notebook
Protocols
InterLab
Results
Results Overview
Hydrogel
Adhesin
Bacteriocin
Parts
Parts Overview
Basic Parts
Composite Parts
Human Practices
Human Practices
Education & Public Engagement
Team
Team Members
Collaborations
Sponsors
Attributions
Medal Requirements
Bronze Medal
We have registered for iGEM, had a great iGEM season and will attend the Giant Jamboree.
We have met the deliverables.
We have documented our project on our WIKI.
We will present a poster about our project at the Giant Jamboree.
We will present our project in a 20 minute presentation at the Giant Jamboree.
We filled in and submitted the Safety Forms and Judging Form .
We have attributed all parts of our project .
We participated in the Interlab Measurement Study and documented our results.
Silver Medal
We have documented a new BioBrick: Carbohydrate-binding domain from MpIBP: BBa_K2812000 .
We have done several collaborations , like the Postcard exchange, visiting meetups and we will also organize a Dutch meetup ourselves! The most meaningful collaboration was with iGEM team Hamburg. We shared our hydrogel with them so that they could analyze it and potentially use it for their project.
We collaborated with the Dutch Institute for Health and environment to make our project Safe-by-Design and we looked at the rules and regulations regarding GMOs to consider future implementation of the application of our project. We also visited several institutes and hospitals to learn more about wound infections and discussed our project with several experts.
Gold Medal
We integrated the feedback from experts and stakeholders into our design and applied design . Inspired by the concept of Safe-by-Design, we made several design iterations to improve on the safety of our project. We also informed our design choices based on an ethical analysis .
We have improved existing BioBrick BBa_K748002 by codon-optimizing it and adding a thrombin-secretion tag, creating our improved BioBrick BBa_K2812004 .
We have modeled different aspects our project to gain more insight of the properties of our hydrogel and the diffusion of our proteins and bacteria.
We have demonstrated that our project works.
 igem@tue.nl
 iGEMTUEindhoven"
TU-Delft,2012,Team:TU-Delft#test3_-_-_TEXT.html,UIJJsweQOvvMC895m9FIsvJhKis0AAAuBu2nC9SQm7aXAhkwcA1ZS6QROG/8lBvnHmMQKwAB1z sd0EAC3wjxWgZbAUWABwAg5cD8IbqHHgbhd7AeT5pxXcmJagACRQv3z6voeQAP4QEhMRmQNxEiqx ESdBpwqxEI/qEDLxqD3hJSthADqcxEucEyoxxAKhxBgREwKhw0dMxPqQEA1xxAeBEz3xEgZBxRKc trvpjQ/bqGUMg2ecBiUMi3Obxuq4xhDWB3MzNnRMw5BxxzDItHShx+rIx4KBx4UwwqrTB0hTRojM B4fMB97Ls9fxyNLZBwegIApAAVhTyetrQuzRMQNyPQKgik7CHuOmIKPcBn4qroAqwAJwjqCzMeMi AAoAHgtAAbHcBuexItejHv8V1T6ZDJYeU4XoAR4HoB4yvL+FQAAZYGvvmSMCsMz4GzF/Qp4c2iAQ 4EAMknKmIgBGx0zca5YRkHY+0AFMlSUQ8AEWEIB9RDGHZ2cN4Il2BgLFa0JGlwEkoAAMgB4CAwJR aoW5/AGz8wAY0DI+QLwCzSWE4AAe4BOG5gOpNVzrKWMb8AB/kiPsEQAUVj6rWy9qRSEOcCi02NE+ cE/EpQAfzH4fTEEgkMkIoFbRtXf1sgEUUy9DiwZasnizsgAPIgIw47TOsR5DA4WDZnLpORr8uwUI okqm1U1J7UDsVwF/AiCT1lYATAbcezd2MyDDAwAw841n8ACTlgArkAEgsCT/wM
Austin_LASA,2018,Team:Austin LASA#team team members2.html_-_-_TEXT.html,uNy03LjF2LTI5LjhjMTMuNS00LjggMjYtMTIgMzYuOS0yMS4zbDI1LjggMTQuOWMyLjkgMS43IDYuNyAxLjEgOS0xLjQgMTUtMTYuMiAyNi41LTM1LjggMzMuMi01Ny40IDEtMy4zLS40LTYuOC0zLjMtOC41bC0yNS44LTE0Ljl6TTQ5NiA0MDAuNWMtMjYuOCAwLTQ4LjUtMjEuOC00OC41LTQ4LjVzMjEuOC00OC41IDQ4LjUtNDguNSA0OC41IDIxLjggNDguNSA0OC41LTIxLjcgNDguNS00OC41IDQ4LjV6TTIyNCAyNTZjNzAuNyAwIDEyOC01Ny4zIDEyOC0xMjhTMjk0LjcgMCAyMjQgMCA5NiA1Ny4zIDk2IDEyOHM1Ny4zIDEyOCAxMjggMTI4em0yMDEuMiAyMjYuNWMtMi4zLTEuMi00LjYtMi42LTYuOC0zLjlsLTcuOSA0LjZjLTYgMy40LTEyLjggNS4zLTE5LjYgNS4zLTEwLjkgMC0yMS40LTQuNi0yOC45LTEyLjYtMTguMy0xOS44LTMyLjMtNDMuOS00MC4yLTY5LjYtNS41LTE3LjcgMS45LTM2LjQgMTcuOS00NS43bDcuOS00LjZjLS4xLTIuNi0uMS01LjIgMC03LjhsLTcuOS00LjZjLTE2LTkuMi0yMy40LTI4LTE3LjktNDUuNy45LTIuOSAyLjItNS44IDMuMi04LjctMy44LS4zLTcuNS0xLjItMTEuNC0xLjJoLTE2LjdjLTIyLjIgMTAuMi00Ni45IDE2
York,2017,Team:York#folder wiki#vendor#font-awesome#fonts#fontawesome-webfont.eot_-_-_TEXT.html,"«����`#íþÉ™–0#���z��Ñ���#l(~þ²°Ì ��)���…®Ÿ�-g���+ÍÎþŸþ^þŸÎÎ�a�¢�a�F �s"" +����g��ì(�* 3�#�!|
��/�IK/�%��*�%D=�)[þ^þŸÎÎ�a�¢�aÎÎ �  ÿ€� �  �   ��!�!���!��'!�!7�7!� þÑ���þ�,Ž�þÓ�/�þé�û,Ž��-�Ñýº�þa�þï��/�G��Ÿ����   �   Œ  �t � % / ; < H T b c q    ž ¬ À Ô  %7�.�#""������32%7�4'&""�����������32765����""/�7627���#""5'7432�����#""/�7632����#""5'7432����#""&5'74632 �����#""/��632�7����#""/��632�7���#""/��4632��9������""&/��462������""&/��>�2���1��""&/��567632������#!.�5�47632 �632������
����  ��*�� ��� � �� ��  ûì���������X���� �� ���¼��� ���� �^���� �� �`����� �� ���þß�� �������� ^������������b�������� � ��‰Æ�����������c������������Õ���������  ������f¦uüî ��U`Ã���59u¦¤ñ�� �� ýõñ  4Ó�J�������ý½�ë� �� � �l€~  ~€ FÏË  ÊÏ þ2�ëõí��íõ��üô  ôü �êö� �öê� þ��mþ„ö���ö�|��Oþ,ô���ô�Ô�� þ�ò��ò�ú   ý��êþ�ï ���"
