team,year,page,text
USTC-China,2014,Team:USTC-China#modeling#modeling#cellular_-_-_TEXT.html," describes a novel regulatory mechanism by which the C.c. bacterium integrates cell cycle and nutritional signals to control development of an adhesive envelop structure known as holdfast.
They discovered a novel inhibitor of holdfast development. HfiA, that is regulated downstream of lovK-lovR. They also discovered a bio-synthesis related gene named HfsJ. And the suppressing mutations in HfsJ attenuate the HfsJ-HfiA interaction.
These results support a model in which HfiA inhibits holdfast development via direct interaction with an enzyme required for holdfast biosynthesis
In conclusion, author says: We demonstrate that the predicted glycosyltransferase, HfsJ, is a required component of the holdfast development machinery and that residues at the C-terminus of HsfJ mediate a direct interaction with HfiA, leading to a post-translational inhibition of HfsJ.
The binding affinity and cellular concentrations of HfiA and HfsJ are tuned such that this regulatory system is responsive to small changes rather than robust to large changes. This prediction is consistent with a highly responsive and sensitive regulatory system.
So the block is clear. Upstream promoter Expression Rate $\rightarrow$ HfiA $\rightarrow$ HfsJ $\rightarrow$ Catalyzing Rate
Equations
$$\frac{d(P_{HfiA})}{dt} = -\frac{Vm_{HfiA} \cdot X^n_{HfiA}/(Kp_{HfiA}+X^n_{HfiA})}{cell}$$
$$\frac{d([X-P_{HfiA}])}{dt} = \frac{Vm_{HfiA} \cdot X^n_{HfiA}/(Kp_{HfiA}+X^n_{HfiA}) - Kd_{c1 }cdot [X-P_{HfiA}]}{cell}$$
$$\frac{d(mRNA_{HfiA})}{dt} = \frac{Ktc_{HfiA} \cdot P_{HfiA} - Kd_{mRNA_{HfiA}} \cdot mRNA_{HfiA} }{cell}$$
$$\frac{d(HfiA)}{dt} = \frac{Ktl_{HfiA} \cdot mRNA_{HfiA} - Kd_{HfiA} \cdot HfiA - Kc \cdot HfiA \cdot HfsJ}{cell}$$
$$\frac{d(P_{HfsJ})}{dt} ="
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"&���6$ ���~O8��8�����O������������������L�l�L��>pN� �������� �i���������L�l�L���������� ��'�'�:�M�a���4&'����#""'.�7654.�#""�������""'&#""���3!267��#!""&54676$32��������#""'.�76�'&>����$���#""'.�7654'&676���mD5���)����� �z�{��6lP�,@�Kij��j��Oo�Ɏ����ȕ>�>���[�t��a�)�����GG��4?�a����)��� �ll� ��>���;_�-/��� 9�GH{�z�y�N�@,�K�ԕoN��繁���������y��! �?�h��h�>$ ��D���"" �>���â�?�������$������� �n�����""&5462�'������#"".�54>�2���������2654.�'&'.�54>�32������#""#*�.�5.�/�""�����������~��~�s�!��m�{b6#� �-SjR,����l'(s��-6^]I��t�g))[��zxȁZ&�+6,�����4$.���X%%Dc* &D~WL}]I0""� � YYZ���vJ@N*CVTR3��/A3$#/;'�""/����fR�-,&2-"" �7Zr�^N��a94Rji3.I+�
�&6W6����>N%�&60;��96@7F6I3����������������+����4&#!""�����3!26%�4&#!""�����3!26���� $���$ �����������������������������������^�����a���a�`�@�����������@������������^�����a���a�����������������'�7��� ����� $���� >��.� ����%""&5�46;�2�����#!""&5�46;�2�����#�/���a�����^�������(������������������������������������"
SVCE_CHENNAI,2017,Team:SVCE CHENNAI#Collaborations_-_-_TEXT.html,"Team:SVCE CHENNAI/Collaborations
ReguloGEM - SVCE_CHENNAI
ReguloGEM - SVCE_CHENNAI
Toggle navigation
Project
Overview
Adaptor
RNA pHmeter
Applications
Protocols
Notebook
Safety
Results
Parts
Wetlab
Insilico Analysis
Interlab
Software
Modelling
Human Practices
Public Outreach
Integrated HP
Collaboration
Team
Members
Attributions
Collaborations
 REC  UCL  LUND  Nawi_GRAZ  University of Sydney  Indian iGEM Meetup
REC – CHENNAI
Team REC_CHENNAI is a debut team in iGEM and it is for this reason that we decided to mentor them. From helping them design their gBlocks to troubleshooting experimental problems, we guided them in all possible ways by informing them about the intricacies of iGEM.In addition, we also collaborated with them and conducted the Biofair as part of our Human Practices. We also built a quorum sensing coupled temperature sensitive system for the contolled release of their anti-microbial peptide. We also provided them BL-21 and DHP-alpha strain.
UCL
Since neither of the teams had any prior experience in mathematical modelling, Team UCL and Team SVCE_CHENNAI regularly collaborated and sent each other useful resources on how to model biological pathways and reactions.
Once we started forming the reaction pathway, we exchanged our differential equations and parameter values. Then each team provided valuable feedback to the other as to how we could better our respective models while at the same time making the information that we provide easy for anyone to understand.
LUND
LUND played a key role in forming the reactions and differential equations for our mathematical model, as we were new to modeling and hence required help. They also made sure to guide us every step of the way during our whole modeling process and to check for any corrections while helping us to formulate our final model.
Nawi_GRAZ
Both the teams, NAWI_GRAZ and SVCE_CHENNAI  were working on pH as well as temperature regulatory systems, which provided an  avenue for collaboration. Since we had some issues with changing pH in our medium, NAWI_GRAZ team helped us out by giving us some useful suggestions. In-turn, they seeked our help in solving the precipitation issues that they had faced while preparing the M9 media. In addition to this, we also decided to test each others pH parts and compare the results obtained.
"
Leiden,2016,Team:Leiden#libraries#font-awesome-4-6-3#fonts#font-awesome-webfont-ttf_-_-_TEXT.html,"8��C,���q؜�e���\�r��,W���BX��������/C2����h�hh���=�t������Xm�����������������>�N�Z������+�""&=�46;�2������������+�""&=�4>�7>�54&#""����#""/�.�7632�� ����� >��.����� $���$ ��p�������������=+& ���������3��5,W48'�3 ���l ��z��������ff������ff�������^�����a���a�P�����������2P:������ ����D#;$#� �$�*;��?��R�� ���Cf������ff���������^�����a���a������'���Y��� �>�O�`���""&5462������&'�.�������������'.�76����������.�5��632�����������������.�'#&'�������.�'&��6?�65���\\�[��<C���������z��C���25������U#� ���������.��ZK ��������m+[��$��/#>( ���|���� ���r���������[A@[[@A�#2#��������� ����7�*���� <���Y�����$� ���������+�}""(������ �q�87] F��� �� �_��1�����) ������� ��������� ��������#�1�K�e����3��4&+��326����+�""&=�!��#!""&7�63!2����#!""&5�463!2�����#>�?�4.�'3��������#>�?�4.�'3��������#>�?�4.�'3��������Xe`64[l����������7 ����� �, ��L���;����������������=+3&9�������8&+)>�������>+3&9�������8&+)>�������=+3&8�������8&+)>������ �Wj�|r��������>Q�$�������~��������d�$kaw+-wi[����[\�;/xgY���$kaw+-wi[����[\�;/xgY���$kaw+-wi[����[\�;/xgY��������"
Oxford,2015,Team:Oxford#Notebook_-_-_TEXT.html,"igation results
Success
QC J#3 sequence success (ref: 4256167)
Transform successful QC J#3 into MG1655, deltaFliC
Day 29
Sequencing Data
G*e2 QC sequence success (ref: 4256185)
→ PCR it to make #
Gel band excised and stored at -20degC
Transformations
Transform expression contructs ligated yesterday into DH5alpha
C#, D#, L#, M#, O#
(only 1µL plasmid used, may potentially not work)
Transform QCJ# into MG1655, deltaFliC.
Plate out BioBrick (T4 Holin) agar stab
Plated on Amp (pSB1A2)
Day 30
Overnight cultures
For QCJ# MG and deltaFliC; C#; T4 Holin BioBrick
Transformation into DH5α
C#, D#, L#, M#, O#
To Do
Cleanup; Digest; Ligate QCG#
Over the Weekend
Make stocks of J#QC
Innoculate C# D# L# M# O#
transform #s and interlab for characterisation
Make stocks of J#QC
Overnights of #s and interlab for characterisation (all LB media)
Miniprep C# D# L# M# O# and Bba
Week 7
Day 31
Miniprep
Gel Photo
Minipreps for C#, D#, L#, M#, O# → Test digest and run gel (done yesterday)
Send D#1, L#3, O#1 for sequencing
Day 32
Sequencing Results (4257633):
pBADHisB Art-175 (O#1) - success
pBAD33 Lsr Holin (D#1) - 1 mutation, ask them to resequence
pBADHisB YebF Art-175 (L#3) - 1 mutation, ask them to resequence
Day 33
George
Miniprep G#
Helen
PCR K # → * KHTS primers, annealing temperature 72*C, extension time 2 mins
Cleanup C#, M# digested → ligate
Mabel and James
Set up overnights - add J# to them
All in LB Chl or LB Amp (inc. interlab)
Day 34
Kyle
Sequences confirmed (4257633) for D#, L#, O#. Therefore transform into MG,"
Tec-Chihuahua,2018,Team:Tec-Chihuahua#prueba_-_-_TEXT.html," the beekeeping area could be greatly impulsed by receiving more support from governmental institutions and he perceives that the validation of honey innocuousness here in Mexico results complicated as there are not enough tools to endorse the required diagnostics. On another hand, he mentioned how there are no young people able to continue with the job of the current farmers, and this is an alarming situation that requires a prompt resolution.
Mr. Ramírez gave us a lot of priceless information that was essential for the development of our whole project. He was the first to comment us about the beekeeping congress that would take place in the city of Delicias in the coming months, and which we would have the great  privilege to attend, he told us that by means of the different sites where he frequently researches information he had noticed another iGEM team that was working with bees, for the month of September we could establish a collaboration with this team ( consult collaborations for more information ) and on this same point of the media, Mr. Ramírez explained to us how he always tried to receive literature to focus and inform himself, he mentioned the magazine “Bee Culture”, where we successfully managed to make a publication about our project and synthetic biology regarding beekeeping ( consult public engagement for more information ).
He also shared with us the contacts of highly recommended specialists with whom we could consult about our product and with which we would have contact later: Juan Diego Pérez de la Rosa, Efraín Rocha, Felipe Esquivel Díaz.
We were able to share a new perspective on beekeeping in relation to synthetic biology with Mr. Ramírez by explaining him our project, the beekeeper mentioned how he was more than willing to help us, and he even shared some honey and bee bread with us! This meeting was an invaluable experience for us!
Bee Bread
References
Image retrieved from: Administración. (2018). ¡Conócenos! http://municipiodelicias.com/
June 15th
Meeting with Engineer Alejandro Bianchi
Engineer Alejandro Bianchi studied Agronomy at the Monterrey Institute of Technology and Higher Education and has been dedicated to beekeeping since 30 years ago. Currently, he has a company called Kolmena Yothë that offers bee products for health and beauty purposes, his company also provides apitherapy treatments, complementing them with Bach flowers, Schuessler salts and homeopathy.
 As  we  were  speaking  with  him  about  our  project,   he   mentioned   
the importance of"
UCAS,2017,Team:UCAS#Composite Part_-_-_TEXT.html,"FP gene into E. coli and in degradation part, we transformed some enzymes in purine metabolic pathway into our engineered bacteria. Therefore, no toxic matters will be produce in our bacteria. Our engineered bacteria have either chloramphenicol resistance or ampicillin resistance, which are widely used in the lab and have been widely confirmed to be safe.
Safe organism
We used and only used E. coli in our experiments. The strain of E. coli we use are TOP10, BL21 and DH5α, which means that all the organism we used in our lab are of group 1 risk. In addition, we separated our organisms from other organisms in the lab that are used by others. There is no phage or virus in our lab and our lab is of group 2 risk.
Safe Shipment
We have already sent our parts to iGEM Headquarters. Our parts are not in the select agents and toxins list. They are safe and well packed. There’s no liquid, no organism, no toxin in the package, only plasmids that are allowed to ship. Our parts are on their way to Boston, bon voyage!
Protocol
Add 1g agarose into 100mL 1×TAE buffer. Boil in miccolumnave oven to dissolve the agarose. The agarose concentration depends on the DNA size. 1% is the most commonly used concentration. Add in 5µl view dye in 100mL solution when it is cooled down to 60℃.
Choose the suitable gel tank and insert the comb. The electrophoresis comb according to the purpose. Pour the fluid agarose gel into the tank. After a complete solidification soak the gel in 1×TAE buffer to make the DNA strips clearer.
Pour enough running buffer into the electrophoresis tank and put the agarose gel in the electrophoresis tank.
Mix the sample with loading buffer sufficiently and load them into the sample lane together with proper marker. The choice of the marker is dictated by the size of the target DNA. Some PCR system already add loading.
Run the electrophoresis under 120V.
fter 15-20 min, put the gel in an UV detector and record the picture.
The 50% glycerin should be autoclaved before use.
Mix 600µl bacteria solution with 600µl 50% glycerin separately in two 1.5mL tubes.
Seal the tubes with parafilm.
Preserve one tube in -20℃ refrigerator and another one in -80℃ refrigerator"
ZJU-China,2015,Team:ZJU-China#Notebook_-_-_TEXT.html," the half-done modeling.
5.31.2015
Built up the model of termites finding food.
5.31.2015
Taught high school students to do experiment to extract DNA from epithelial cell of mouth.
5.29.2015
Repeated the cellulase activity detection experiment.  Meanwhile we measured the lysozyme activity in different parts of termites guts.
22nd Group meeting. Specified the medal requirement. Began to prepare for the  NCTU meetup.
SEM scanned our samples.
5.28.2015
Completed a model of a cartoon termite holding a sword. Cleaned up our lab and rearranged all the experiment materials we would need.
5.26.2015
Got the solid CNC with lyophilization. Built the framework of the first web page.
5.25.2015
Learned the skills of culturing Streptomyces avermitilis in the professor's lab.
21st Group meeting
5.24.2015
21st Group meeting. Began to prepare for the presentation.
5.22.2015
iGEM Shanghai Tour. Took part in the conference held in NYU. Visited FDU and communicated with them.
5.21.2015
Chosen the certain toxic protein which we would transfer into E.coli: tcdA1, tcdB1,plu0840 and plu1537.
5.21.2015
20th Group meeting. Discussed the medal requirements and collaboration among groups.
5.20.2015
Finished the protocol about TT01.
Measured the cellulase activity in termites head, forgut, midgut and hindgut.
5.19.2015
Detailed the medal requirements depending on our project. Finished the protocol about Streptomyces avermitilis.
5.18.2015
Got the E.coli strain ET12567 from Professor Li's Lab. Began the experiment about Streptomyces avermitilis.
18th Group meeting
5.17.2015
18th Group meeting. Emphasized the lab safety.
5.17.2015
Did experiments(rainbow kit)related to synthetic biology in Zhejiang Science&Technology Museum with high school students and by this way promoted syn-bio.
5.15.2015
Read paper and discussed how to enhance the efficiency of Avermectin in Streptomyces avermitilis.
17th Group meeting
5.14.2015
17th Group meeting. Disc"
Vilnius-Lithuania,2018,Team:Vilnius-Lithuania-OG#Merging Model_-_-_TEXT.html," metal electrodes (Fig.1 A). One of the droplet population is being produced on a chip (Fig.1 B) and at the same time, the other is being reinjected in a form of emulsion (Fig.1 C). The droplets in emulsion are being “ spaced ” by using additional oil flow. Tuning the flow rates of the two droplet populations allow us to have the produced-reinjected droplet ratio 1:1. When the two droplets reach the electrodes in a chip (Fig.1 D), an electric field forces them to coalesce into a single one. The droplet coalescence is a result of the drain of spacing oil between them. This comes from the combined effects of viscous forces and the oil draining created by an electric field.
Our model presented here relies on a balance of energy. The energy terms are those for the kinetic energy and the energy dissipated as a result of viscous forces . In the next sections we explicitly present each of the terms, which are making an impact to the energy balance.
1. Determining the drainage rate
In this section we derive the approximate relation for drainage of oil separating two droplets before their coalescence. We use the relation for pressure difference \(\varDelta p\) the one as used by Barman et al.
(1)
Here \(\gamma_{WO}\) is the interfacial tension of oil-water interface. As we will find later, it is changed by adsorption of surfactant molecules. Notice that all voltages applied for the energy terms rely on voltage created at the electrode tip \(U_{tip}\)  and not purely on applied voltage \(U_{app}\).
The action of electric field also changes the interfacial tension through a change in contact angle . Authors postulate the differential equation for oil-film drainage rate \(dT/dt\):
(2)
Integrating the differential equation (2)
We integrate this differential equation by using the mathematical methods of partial integration and guessing of coefficients.
The equation (2) is rewritten in the following form:
(A)
We mark the multiplicative factors of \(T\) as \(a, b\). Then split the right side into “possible” terms with unknown multiplicative factors:
(B)
We solve the system pf algebraic equations to find the coefficients A, B, C. These are found to be \(A=1/ab\), \(B=-1/b\), \(C=-1/a\). The explicit solution for the integral is the following:
(C)
Looking at the coefficient a, b, we"
UPO-Sevilla,2011,Team:UPO-Sevilla#Human Practice#BSIES#IES Miguel Castillejo_-_-_TEXT.html,"""
Page
Discussion
View source
History
teams
Log in
 
Team:UPO-Sevilla/Human Practice/BSIES/IES Miguel Castillejo
From 2011.igem.org
Home
Project
Foundational Advances
Human Practices
Team
Overview
Data Page
Basic Flip Flop
Improved Flip Flop
Epigenetic Flip Flop
Applications
Parts
Notebook
Judging Criteria
Overview
MiniTn7
BioBrick Creator
Overview
Safety
Tornillos y Genes
BSIES
Randy Rettberg' s Seminar
Workshop
Science Fair
Week of Science
Media
Team Structure
Attributions
Acknowledgements
Home
Human Practice
BSIES
IES Miguel Castillejo
IES Miguel Castillejo
Is it possible to program a gene in a computer?
What computers are best at is making calculations in a speed that a human isn’t able to reach. We cannot program the gene directly, but we can find an equation (or a set of them) that describes its behaviour accurately depending on the environmental conditions. No matter how complex these equations are, the computer is capable of solving them, giving as a result the reaction of the gene to different variables.
Can we reproduce the intelligence of an animal in a computer?
For us, this is a question that leads to the field of philosophy. Then, it’s almost impossible to give a definite answer to this question. We’d rather provide with some webs where we can find out about this topic, leading to the formation of our own opinion:
Artificial intelligence
Turing test
Chinese room
Is there a limit in the amount of genes you can introduce into an organism?
Theoretically, there isn’t any limit to this procedure. However, there are technical limitations to the amount of DNA we can use to have a successful transformation. Depending on the method we use, we can insert a certain size of DNA in the host genome.
Has every gene a different effect when inserted in the bacterial genome?
All genes inserted in a foreign genome have effects on the physiology of the host, but these changes may not be always noticeable. To mark mutants we use genes with effects that are easily measured and with well-known effects in the host life-cycle.
IES Ostippo
IES Don José Jurado Espadas
IES Sta. Catalina de Alejandría
IES Miguel Castillejo
IES Manuel de Falla
IES Ramón Carande
IES Cieza de León
Follow @iGEMupoSevilla
Sponsors
Retrieved from """
Sumbawagen,2014,Team:Sumbawagen#Team_-_-_TEXT.html," Adha A.)
Sophomore, Department of Biotechnology
Construction Team/Human Practice
Tired is the last number of my priority
""Un"" (Yunianti)
Sophomore, Department of Biotechnology
Evaluation Team
Never Give up
""Cendra"" (Cendra Harri P.)
Sophomore, Department of Biotechnology
Evaluation Team
Never put off till tomorrow what you can do today
""Gita"" (Gita Feny L.)
Sophomore, Department of Biotechnology
Construction Team
Failure only happened when we give up
""Arif"" (Arif Muhamad)
Sophomore, Department of Biotechnology
Evaluation Team
I would like to be a nice person
""Asma"" (Asmawati)
Sophomore, Department of Biotechnology
Construction Team
Think clearly, act healthy, bright future
""Nugrah"" (Nugrah Analiadi P.)
Sophomore, Department of Biotechnology
Evaluation Team
Be yourself, beacuse pretending it's so painfull
""Abdhi"" (Abdhy Surya P.)
Sophomore, Department of Biotechnology
Construction Team
My day is nice day
Instructors
""Doctor Arief"" (Arief Budi Witarto, Ph.D)
Dean Faculty of Biotechnology
""Maya"" (Maya Fitriana, S.Si)
Secretary Department of Biotechnology
""Sausan"" (Sausan Nafisah, S.Si)
Staff Department of Biotechnology
""Dwi"" (Dwi Ariyanti, M.Biotech)
Head Department of Biotechnology
""Jul"" (Julmansyah, S.Hut)
Vice Dean Faculty of Biotechnology
Advisors
""Doctor Zul"" (Dr. Zulkiefliemansyah, M.Sc)
Rector, Sumbawa University of Technology
""Professor Sode"" (Professor Koji Sode)
Professor, Tokyo University of Agriculture and Technology
Sponsors
Retrieved from "" https://2013.igem.org/Team:Dundee/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers
Retrieved from "" http://2014.igem.org/Team:Sumbawagen/Team ""
Recent changes
What links here
Related changes
Special pages
My preferences
Printable version
Permanent link
Privacy policy
Disclaimers"
Newcastle,2009,Team:Newcastle#Modeling#Population_-_-_TEXT.html," visualise the output of our simulation in a three dimensional environment.
Below is a basic visualisation of one of the early versions of our simulation, where the different states of the bacterial cells are represented by differing colours. This early graphic was produced by feeding the output of our population simulations into another program which we have developed in Java, using the Java3D technology.
In this animation, a population of cells is seen to proliferate in three dimensions from a single cell. Vegetative cells are represented by white spheres. There is cadmium in the environment (not shown), and also sufficient food to allow proliferation. Cells can make choices either to grow and proliferate, or to sporulate due to the cadmium. If cells choose to sporulate, they make a further choice whether or not to sequester cadmium. Since there is sufficient food in the environment, ordinary spores (represented in black) germinate immediately after sporulation. Spores that cannot germinate because they have sequestered cadmium are shown as red spheres. Germinating spores (that have previously been non-sequestering spores) are shown in green.
Also below is an image of the more sophisticated graphical output which we have been producing. The Graphics package Autodesk 3ds Max has been used in the production of these graphics.
Further work
The current version of the model provides the basis of a bacterial population simulator, which can be improved and adapted for use by other people and projects in the future. Currently parts of the model are highly focused on our project, but it can easily be generalised. We have developed a framework for integrating agent based and biochemical models on a distributed grid system. The way in which the bacterial threads run in the program makes it very easy to customise and improve the behaviour of the bacteria throughout their simulated life cycles.
References
Microbase in the Wild , Microbase. Newcastle University. Accessed on 21 October 2009.
A Grid-based System for Microbial Genome Comparison and Analysis, the 5th IEEE International Symposium on Cluster Computing and the Grid , (CCGrid 2005), Cardiff, UK, May 9-12 2005. Yudong Sun, Anil Wipat, Matthew Pocock, Pete A. Lee, Paul Watson, Keith Flanagan and James T. Worthington. Accessed on 21 October 2009.
Exploring Microbial Genome Sequences to Identify Protein Families on the Grid , IEEE Transactions on Information Technology in Biomedicine, vol. 11 (4), July 2007. Yudong Sun, Anil Wipat,"
Virginia_Commonwealth,2009,Team:Virginia Commonwealth#Internal#Papers_-_-_TEXT.html," (UTC)
I think this paper is hilarious. ""...microprocessors and other electronic systems are not built directly from chunks of metal and silicon lying about the countryside.""  He alludes to the standardization of a cellular ""chassis"" when he talks about the different groups using different strains of ecoli to develop different devices (p450, right column).  Do you think it makes more sense to use a standard strain or to more clearly define the differences between strains or even different organisms.  For example, wouldn't it be nice if work on e. coli could be reliably translated for use in T. fusca? - chris 02:17, 4 June 2009 (UTC)
The promise and perils of synthetic biology by J. Tucker and R. Zilinskas
What are some of the major risks associated with synthetic biology research projects? - GMcArthurIV 00:08, 4 June 2009 (UTC)
The risks range from accidental to deliberate and include accidental release, testing in an open environment, and the deliberate misuse of the technology.  Self-regulation seems to be the best avenue to address these risks early before any unforeseen mishaps. - Albergca 15:04, 5 June 2009 (UTC)
Anyone with a decent knowledge of genomic engineering and access to University equipment and literature could easily turn into a crazed bio-terrorist. It's not too difficult to isolate something like MRSA and just grow massive vats of it, putting it into spray bottles and hosing down public transport and other high-volume/distance transmission venues. Not that I've ever thought of that. - Jalvin 16:45, 5 June 2009 (UTC)
Refinement and standardization of synthetic biological parts and devices
What does it mean to refine a biological part? - GMcArthurIV 11:28, 8 June 2009 (UTC)
In the context of this article, refinement of a biological part refers to establishing a widely accessible, standardized library of data regarding a biological part or device.  This data informs engineers how the device will interact with the cell once it is transformed.  The device must consistently perform as expected in the standard conditions and cannot be majorly effected by differing variables from situation to situation.  A refined device is analogous to the engine in a car.  If we take that engine out of one car and move it to another than the power output and fuel consumption of the engine will be about the same.  Also, if we change another part of the car, such as the steering wheel"
