,batch_no,chunk_no,status
0,859,7,1
0,859,8,2
0,859,9,2
0,859,10,1
0,859,11,1
0,859,12,2
0,86,0,1
0,86,1,2
0,86,2,2
0,86,3,2
0,86,4,2
0,86,5,1
0,860,0,2
0,860,1,2
0,860,2,2
0,860,3,1
0,860,4,1
0,860,5,1
0,860,6,1
0,860,7,2
0,860,8,2
0,860,9,2
0,860,10,2
0,861,0,2
0,861,1,1
0,861,2,1
0,861,3,1
0,861,4,1
0,861,5,2
0,862,0,1
0,862,1,2
0,862,2,2
0,862,3,2
0,862,4,1
0,862,5,2
0,862,6,1
0,862,7,1
0,862,8,1
0,862,9,1
0,862,10,1
0,862,11,2
0,863,0,2
0,863,1,1
0,863,2,1
0,863,3,2
0,863,4,2
0,863,5,1
0,863,6,2
0,863,7,1
0,863,8,2
0,863,9,1
0,863,10,1
0,863,11,2
0,863,12,1
0,863,13,2
0,863,14,1
0,864,0,2
0,864,1,2
0,864,2,1
0,864,3,2
0,864,4,2
0,865,0,2
0,865,1,2
0,865,2,2
0,865,3,2
0,865,4,1
0,865,5,2
0,865,6,1
0,865,7,1
0,866,0,2
0,866,1,2
0,866,2,2
0,866,3,1
0,866,4,2
0,866,5,2
0,866,6,2
0,866,7,1
0,866,8,2
0,866,9,2
0,866,10,2
0,866,11,2
0,866,12,1
0,866,13,2
0,867,0,2
0,867,1,1
0,867,2,1
0,867,3,2
0,867,4,2
0,867,5,1
0,867,6,2
0,867,7,1
0,867,8,1
0,867,9,2
0,867,10,1
0,868,0,1
0,868,1,1
0,868,2,1
0,868,3,2
0,868,4,2
0,868,5,1
0,868,6,2
0,869,0,2
0,869,1,1
0,869,2,1
0,869,3,1
0,869,4,1
0,869,5,1
0,869,6,2
0,869,7,2
0,869,8,2
0,869,9,2
0,869,10,1
0,869,11,1
0,87,0,2
0,87,1,1
0,87,2,1
0,87,3,2
0,87,4,2
0,87,5,1
0,87,6,2
0,87,7,2
0,870,0,2
0,870,1,2
0,870,2,2
0,870,3,2
0,870,4,1
0,870,5,1
0,870,6,1
0,870,7,2
0,870,8,1
0,870,9,1
0,871,0,2
0,871,1,1
0,871,2,2
0,871,3,2
0,871,4,2
0,872,0,2
0,872,1,1
0,872,2,2
0,872,3,1
0,872,4,1
0,872,5,2
0,872,6,2
0,872,7,1
0,872,8,2
0,872,9,2
0,872,10,2
0,872,11,1
0,872,12,2
0,872,13,1
0,873,0,1
0,873,1,1
0,873,2,2
0,873,3,1
0,873,4,1
0,873,5,1
0,873,6,1
0,873,7,1
0,873,8,2
0,873,9,1
0,873,10,1
0,873,11,1
0,873,12,2
0,873,13,2
0,874,0,1
0,874,1,1
0,874,2,2
0,874,3,1
0,874,4,1
0,874,5,2
0,874,6,1
0,874,7,2
0,875,0,2
0,875,1,2
0,875,2,2
0,875,3,2
0,875,4,1
0,875,5,2
0,875,6,1
0,875,7,2
0,875,8,2
0,875,9,1
0,875,10,2
0,876,0,1
0,876,1,1
0,876,2,1
0,876,3,2
0,876,4,2
0,876,5,1
0,876,6,1
0,876,7,1
0,876,8,1
0,876,9,2
0,876,10,2
0,876,11,2
0,876,12,1
0,877,0,2
0,877,1,2
0,877,2,2
0,877,3,2
0,877,4,1
0,877,5,1
0,877,6,1
0,877,7,1
0,877,8,1
0,877,9,1
0,877,10,1
0,877,11,2
0,877,12,2
0,877,13,2
0,877,14,2
0,877,15,2
0,878,0,1
0,878,1,2
0,878,2,2
0,878,3,2
0,878,4,2
0,878,5,1
0,878,6,2
0,879,0,1
0,879,1,1
0,879,2,1
0,879,3,2
0,879,4,2
0,879,5,2
0,879,6,1
0,879,7,2
0,879,8,2
0,879,9,2
0,879,10,2
0,879,11,1
0,879,12,1
0,879,13,2
0,88,0,2
0,88,1,1
0,88,2,2
0,88,3,2
0,88,4,1
0,88,5,1
0,88,6,1
0,88,7,2
0,88,8,2
0,880,0,2
0,880,1,1
0,880,2,1
0,880,3,1
0,880,4,2
0,880,5,1
0,880,6,1
0,880,7,2
0,880,8,1
0,880,9,2
0,881,0,2
0,881,1,1
0,881,2,2
0,881,3,1
0,881,4,2
0,881,5,1
0,881,6,2
0,881,7,1
0,881,8,1
0,882,0,2
0,882,1,1
0,882,2,1
0,882,3,2
0,882,4,1
0,883,0,2
0,883,1,1
0,883,2,2
0,883,3,2
0,883,4,2
0,883,5,1
0,883,6,1
0,883,7,2
0,883,8,1
0,883,9,1
0,884,0,1
0,884,1,2
0,884,2,2
0,884,3,2
0,884,4,2
0,884,5,2
0,884,6,1
0,884,7,2
0,884,8,1
0,884,9,1
0,884,10,2
0,884,11,1
0,884,12,2
0,884,13,2
0,884,14,2
0,885,0,2
0,885,1,2
0,885,2,1
0,885,3,1
0,885,4,2
0,885,5,2
0,885,6,1
0,885,7,1
0,885,8,2
0,885,9,1
0,885,10,1
0,886,0,2
0,886,1,1
0,886,2,1
0,886,3,2
0,886,4,1
0,886,5,2
0,886,6,2
0,886,7,1
0,886,8,2
0,886,9,2
0,886,10,2
0,887,0,2
0,887,1,2
0,887,2,1
0,887,3,1
0,887,4,2
0,887,5,2
0,887,6,1
0,887,7,1
0,887,8,2
0,887,9,1
0,887,10,1
0,887,11,2
0,887,12,2
0,888,0,1
0,888,1,1
0,888,2,1
0,888,3,1
0,888,4,1
0,888,5,2
0,889,0,2
0,889,1,1
0,889,2,2
0,889,3,1
0,889,4,2
0,889,5,2
0,889,6,2
0,889,7,1
0,889,8,2
0,889,9,1
0,89,0,2
0,89,1,2
0,89,2,2
0,89,3,2
0,89,4,1
0,890,0,2
0,890,1,1
0,890,2,1
0,890,3,1
0,890,4,1
0,890,5,2
0,890,6,1
0,890,7,1
0,890,8,1
0,890,9,1
0,890,10,1
0,890,11,1
0,890,12,1
0,890,13,1
0,891,0,2
0,891,1,1
0,891,2,2
0,891,3,2
0,891,4,1
0,891,5,1
0,891,6,2
0,891,7,2
0,892,0,2
0,892,1,1
0,892,2,1
0,892,3,2
0,892,4,1
0,892,5,2
0,892,6,1
0,892,7,2
0,892,8,2
0,892,9,2
0,892,10,2
0,892,11,1
0,893,0,1
0,893,1,1
0,893,2,1
0,893,3,2
0,893,4,1
0,893,5,2
0,893,6,2
0,893,7,1
0,893,8,1
0,893,9,2
0,893,10,2
0,893,11,1
0,893,12,1
0,893,13,2
0,893,14,1
0,893,15,2
0,893,16,1
0,893,17,2
0,893,18,2
0,893,19,2
0,893,20,1
0,894,0,1
0,894,1,2
0,894,2,1
0,894,3,1
0,894,4,1
0,894,5,2
0,894,6,1
0,894,7,1
0,894,8,1
0,894,9,1
0,894,10,2
0,894,11,1
0,894,12,2
0,894,13,2
0,895,0,2
0,895,1,2
0,895,2,2
0,895,3,1
0,895,4,2
0,895,5,2
0,895,6,2
0,896,0,1
0,896,1,1
0,896,2,2
0,896,3,2
0,896,4,1
0,896,5,1
0,896,6,1
0,896,7,2
0,896,8,2
0,896,9,2
0,896,10,1
0,897,0,1
0,897,1,2
0,897,2,2
0,897,3,2
0,897,4,1
0,897,5,2
0,897,6,2
0,897,7,1
0,897,8,2
0,897,9,2
0,897,10,1
0,898,0,2
0,898,1,1
0,898,2,1
0,898,3,1
0,898,4,1
0,898,5,1
0,898,6,1
0,898,7,1
0,898,8,2
0,898,9,2
0,898,10,1
0,898,11,2
0,898,12,2
0,899,0,1
0,899,1,2
0,899,2,2
0,899,3,2
0,899,4,2
0,899,5,2
0,899,6,2
0,899,7,1
0,899,8,1
0,899,9,1
0,899,10,1
0,9,0,2
0,9,1,1
0,9,2,1
0,9,3,1
0,9,4,1
0,9,5,1
0,9,6,2
0,90,0,1
0,90,1,1
0,90,2,2
0,90,3,2
0,90,4,2
0,90,5,1
0,90,6,1
0,90,7,2
0,90,8,2
0,90,9,2
0,90,10,1
0,90,11,1
0,90,12,1
0,90,13,1
0,900,0,1
0,900,1,1
0,900,2,1
0,900,3,1
0,900,4,1
0,900,5,2
0,900,6,2
0,900,7,2
0,900,8,1
0,900,9,1
0,900,10,1
0,900,11,1
0,900,12,1
0,900,13,1
0,900,14,1
0,901,0,2
0,901,1,1
0,901,2,1
0,901,3,2
0,901,4,2
0,901,5,1
0,901,6,2
0,901,7,2
0,901,8,1
0,901,9,2
0,901,10,1
0,902,0,1
0,902,1,2
0,902,2,1
0,902,3,2
0,902,4,2
0,903,0,2
0,903,1,2
0,903,2,1
0,903,3,1
0,903,4,2
0,903,5,1
0,903,6,2
0,903,7,2
0,903,8,2
0,903,9,1
0,903,10,1
0,904,0,2
0,904,1,1
0,904,2,2
0,904,3,1
0,904,4,2
0,904,5,1
0,905,0,2
0,905,1,1
0,905,2,2
0,905,3,1
0,905,4,2
0,905,5,1
0,905,6,1
0,905,7,1
0,905,8,2
0,905,9,1
0,905,10,2
0,905,11,1
0,905,12,2
0,906,0,2
0,906,1,2
0,906,2,2
0,906,3,2
0,906,4,1
0,906,5,2
0,906,6,2
0,906,7,2
0,907,0,2
0,907,1,1
0,907,2,2
0,907,3,2
0,907,4,1
0,907,5,2
0,907,6,1
0,907,7,1
0,907,8,1
0,907,9,2
0,907,10,2
0,907,11,1
0,908,0,2
0,908,1,1
0,908,2,1
0,908,3,2
0,908,4,2
0,908,5,2
0,908,6,2
0,908,7,2
0,908,8,1
0,908,9,1
0,909,0,2
0,909,1,1
0,909,2,1
0,909,3,1
0,909,4,1
0,909,5,1
0,909,6,1
0,909,7,1
0,91,0,1
0,91,1,1
0,91,2,1
0,91,3,2
0,91,4,1
0,91,5,1
0,91,6,1
0,910,0,1
0,910,1,2
0,910,2,1
0,910,3,1
0,910,4,1
0,910,5,1
0,910,6,1
0,911,0,1
0,911,1,2
0,911,2,2
0,911,3,2
0,911,4,2
0,911,5,2
0,911,6,2
0,911,7,1
0,911,8,2
0,911,9,1
0,911,10,2
0,911,11,1
0,912,0,1
0,912,1,2
0,912,2,1
0,912,3,1
0,912,4,2
0,912,5,1
0,912,6,1
0,912,7,1
0,912,8,1
0,912,9,2
0,913,0,1
0,913,1,1
0,913,2,2
0,913,3,1
0,913,4,2
0,913,5,2
0,913,6,1
0,913,7,2
0,913,8,2
0,914,0,2
0,914,1,1
0,914,2,1
0,914,3,1
0,914,4,1
0,914,5,2
0,914,6,1
0,914,7,1
0,914,8,2
0,914,9,2
0,914,10,1
0,914,11,2
0,914,12,1
0,914,13,2
0,915,0,1
0,915,1,1
0,915,2,2
0,915,3,2
0,915,4,2
0,915,5,1
0,915,6,1
0,915,7,1
0,915,8,2
0,915,9,2
0,915,10,1
0,916,0,1
0,916,1,2
0,916,2,1
0,916,3,2
0,916,4,1
0,916,5,1
0,916,6,2
0,916,7,1
0,916,8,1
0,916,9,2
0,916,10,1
0,916,11,2
0,917,0,1
0,917,1,2
0,917,2,2
0,917,3,1
0,917,4,2
0,917,5,2
0,917,6,1
0,917,7,2
0,917,8,2
0,917,9,1
0,918,0,1
0,918,1,1
0,918,2,1
0,918,3,1
0,918,4,1
0,918,5,1
0,918,6,2
0,918,7,2
0,918,8,2
0,918,9,1
0,919,0,1
0,919,1,2
0,919,2,1
0,919,3,1
0,919,4,1
0,919,5,2
0,919,6,1
0,919,7,1
0,919,8,2
0,919,9,1
0,919,10,1
0,919,11,1
0,919,12,1
0,92,0,2
0,92,1,1
0,92,2,2
0,92,3,2
0,92,4,2
0,92,5,2
0,92,6,1
0,92,7,1
0,92,8,2
0,92,9,1
0,92,10,2
0,92,11,2
0,92,12,1
0,92,13,1
0,92,14,1
0,92,15,2
0,920,0,2
0,920,1,2
0,920,2,2
0,920,3,1
0,920,4,1
0,920,5,2
0,920,6,2
0,920,7,1
0,921,0,1
0,921,1,1
0,921,2,1
0,921,3,2
0,921,4,1
0,921,5,1
0,921,6,1
0,921,7,1
0,921,8,1
0,921,9,2
0,921,10,2
0,921,11,1
0,921,12,1
0,921,13,2
0,922,0,2
0,922,1,1
0,922,2,2
0,922,3,2
0,922,4,2
0,922,5,1
0,922,6,2
0,922,7,2
0,922,8,1
0,922,9,2
0,922,10,2
0,922,11,1
0,922,12,1
0,922,13,2
0,923,0,1
0,923,1,2
0,923,2,2
0,923,3,2
0,923,4,2
0,923,5,1
0,923,6,1
0,923,7,2
0,923,8,2
0,923,9,1
0,923,10,2
0,923,11,1
0,924,0,2
0,924,1,2
0,924,2,1
0,924,3,1
0,924,4,2
0,924,5,1
0,924,6,2
0,925,0,2
0,925,1,2
0,925,2,2
0,925,3,2
0,925,4,2
0,925,5,1
0,925,6,1
0,925,7,2
0,925,8,2
0,925,9,1
0,925,10,2
0,925,11,2
0,926,0,1
0,926,1,2
0,926,2,1
0,926,3,1
0,926,4,1
0,926,5,2
0,926,6,1
0,926,7,1
0,926,8,2
0,926,9,2
0,927,0,2
0,927,1,2
0,927,2,1
0,927,3,1
0,927,4,1
0,927,5,2
0,927,6,2
0,927,7,1
0,928,0,1
0,928,1,2
0,928,2,1
0,928,3,2
0,928,4,1
0,928,5,2
0,928,6,1
0,928,7,2
0,928,8,2
0,928,9,2
0,928,10,2
0,928,11,1
0,928,12,1
0,928,13,1
0,928,14,1
0,928,15,2
0,929,0,1
0,929,1,2
0,929,2,1
0,929,3,2
0,929,4,2
0,929,5,1
0,929,6,2
0,929,7,1
0,929,8,2
0,929,9,1
0,929,10,1
0,929,11,1
0,93,0,1
0,93,1,2
0,93,2,2
0,93,3,2
0,93,4,1
0,93,5,2
0,93,6,1
0,93,7,2
0,93,8,1
0,93,9,1
0,930,0,1
0,930,1,2
0,930,2,2
0,930,3,1
0,930,4,2
0,930,5,1
0,930,6,2
0,930,7,2
0,930,8,1
0,930,9,2
0,930,10,1
0,930,11,1
0,930,12,2
0,930,13,2
0,930,14,2
0,930,15,2
0,931,0,1
0,931,1,2
0,931,2,2
0,931,3,1
0,931,4,1
0,931,5,2
0,931,6,1
0,931,7,1
0,931,8,1
0,932,0,1
0,932,1,2
0,932,2,2
0,932,3,2
0,932,4,2
0,932,5,1
0,932,6,2
0,932,7,2
0,933,0,1
0,933,1,2
0,933,2,1
0,933,3,1
0,933,4,2
0,933,5,2
0,933,6,2
0,933,7,2
0,933,8,2
0,933,9,1
0,933,10,1
0,933,11,2
0,934,0,1
0,934,1,1
0,934,2,2
0,934,3,2
0,934,4,2
0,934,5,1
0,934,6,1
0,934,7,1
0,934,8,1
0,934,9,1
0,934,10,2
0,935,0,1
0,935,1,1
0,935,2,1
0,935,3,2
0,935,4,1
0,935,5,1
0,935,6,2
0,935,7,2
0,935,8,1
0,935,9,1
0,935,10,1
0,935,11,1
0,935,12,1
0,935,13,1
0,935,14,1
0,936,0,1
0,936,1,2
0,936,2,1
0,936,3,2
0,936,4,1
0,936,5,2
0,936,6,1
0,936,7,1
0,936,8,2
0,936,9,2
0,936,10,1
0,936,11,1
0,936,12,2
0,936,13,1
0,937,0,2
0,937,1,1
0,937,2,2
0,937,3,2
0,937,4,2
0,937,5,2
0,937,6,1
0,937,7,2
0,938,0,1
0,938,1,2
0,938,2,1
0,938,3,2
0,938,4,2
0,939,0,1
0,939,1,2
0,939,2,1
0,939,3,2
0,939,4,1
0,939,5,2
0,939,6,2
0,939,7,1
0,939,8,2
0,939,9,2
0,939,10,1
0,939,11,2
0,939,12,1
0,939,13,2
0,939,14,2
0,939,15,2
0,94,0,1
0,94,1,1
0,94,2,1
0,94,3,1
0,940,0,1
0,940,1,1
0,940,2,2
0,940,3,2
0,940,4,1
0,940,5,2
0,940,6,1
0,940,7,2
0,940,8,2
0,940,9,2
0,940,10,2
0,941,0,2
0,941,1,1
0,941,2,1
0,941,3,1
0,941,4,2
0,941,5,2
0,941,6,2
0,941,7,1
0,941,8,2
0,941,9,1
0,941,10,2
0,941,11,2
0,941,12,1
0,941,13,1
0,941,14,2
0,941,15,1
0,942,0,1
0,942,1,1
0,942,2,1
0,942,3,2
0,942,4,2
0,942,5,1
0,942,6,2
0,942,7,1
0,942,8,1
0,943,0,2
0,943,1,2
0,943,2,1
0,943,3,1
0,943,4,1
0,943,5,2
0,943,6,2
0,943,7,2
0,944,0,1
0,944,1,2
0,944,2,2
0,944,3,1
0,944,4,1
0,944,5,1
0,944,6,2
0,944,7,1
0,944,8,2
0,944,9,1
0,944,10,1
0,944,11,2
0,944,12,2
0,944,13,1
0,944,14,1
0,945,0,2
0,945,1,1
0,945,2,2
0,945,3,2
0,945,4,1
0,945,5,2
0,945,6,1
0,945,7,1
0,945,8,2
0,946,0,1
0,946,1,2
0,946,2,2
0,946,3,1
0,946,4,1
0,946,5,1
0,946,6,2
0,946,7,1
0,946,8,1
0,946,9,2
0,947,0,2
0,947,1,2
0,947,2,1
0,947,3,2
0,947,4,1
0,947,5,2
0,947,6,1
0,947,7,1
0,947,8,1
0,947,9,2
0,947,10,1
0,947,11,2
0,947,12,1
0,947,13,2
0,948,0,1
0,948,1,2
0,948,2,2
0,948,3,1
0,948,4,1
0,948,5,1
0,948,6,2
0,948,7,1
0,948,8,2
0,948,9,1
0,948,10,2
0,949,0,2
0,949,1,1
0,949,2,2
0,949,3,1
0,949,4,2
0,949,5,1
0,949,6,2
0,949,7,1
0,949,8,2
0,95,0,1
0,95,1,2
0,95,2,2
0,95,3,1
0,950,0,2
0,950,1,1
0,950,2,2
0,950,3,2
0,950,4,2
0,950,5,2
0,950,6,2
0,950,7,2
0,951,0,2
0,951,1,2
0,951,2,2
0,951,3,2
0,951,4,2
0,951,5,1
0,951,6,1
0,952,0,1
0,952,1,2
0,952,2,2
0,952,3,1
0,952,4,1
0,952,5,2
0,952,6,2
0,952,7,1
0,952,8,1
0,952,9,1
0,952,10,2
0,952,11,1
0,952,12,1
0,953,0,1
0,953,1,2
0,953,2,2
0,953,3,2
0,953,4,1
0,953,5,1
0,953,6,1
0,953,7,2
0,953,8,2
0,953,9,1
0,953,10,2
0,954,0,2
0,954,1,2
0,954,2,2
0,954,3,1
0,954,4,2
0,954,5,1
0,954,6,1
0,955,0,1
0,955,1,1
0,955,2,1
0,955,3,1
0,955,4,2
0,955,5,1
0,955,6,2
0,955,7,2
0,955,8,2
0,955,9,1
0,955,10,2
0,956,0,1
0,956,1,2
0,956,2,2
0,956,3,1
0,956,4,2
0,956,5,2
0,956,6,1
0,956,7,1
0,956,8,2
0,956,9,2
0,956,10,1
0,956,11,2
0,956,12,1
0,956,13,1
0,957,0,2
0,957,1,1
0,957,2,2
0,957,3,2
0,957,4,1
0,957,5,1
0,957,6,1
0,957,7,2
0,957,8,2
0,957,9,2
0,957,10,1
0,958,0,1
0,958,1,1
0,958,2,1
0,958,3,1
0,958,4,1
0,958,5,2
0,958,6,2
0,958,7,1
0,958,8,1
0,959,0,2
0,959,1,2
0,959,2,1
0,959,3,2
0,959,4,2
0,959,5,1
0,959,6,1
0,959,7,1
0,959,8,2
0,96,0,2
0,96,1,2
0,96,2,2
0,96,3,2
0,96,4,1
0,96,5,2
0,96,6,1
0,96,7,1
0,96,8,2
0,96,9,2
0,96,10,1
0,96,11,2
0,96,12,1
0,960,0,1
0,960,1,1
0,960,2,1
0,960,3,1
0,960,4,1
0,960,5,2
0,960,6,2
0,960,7,1
0,960,8,1
0,961,0,1
0,961,1,2
0,961,2,1
0,961,3,1
0,961,4,1
0,961,5,2
0,961,6,1
0,961,7,2
0,961,8,2
0,961,9,2
0,961,10,2
0,961,11,2
0,961,12,2
0,961,13,2
0,962,0,2
0,962,1,1
0,962,2,1
0,962,3,1
0,962,4,1
0,962,5,2
0,963,0,1
0,963,1,1
0,963,2,2
0,963,3,1
0,963,4,1
0,963,5,1
0,963,6,1
0,963,7,1
0,964,0,2
0,964,1,2
0,964,2,2
0,964,3,2
0,964,4,1
0,964,5,2
0,964,6,2
0,964,7,2
0,964,8,2
0,965,0,1
0,965,1,1
0,965,2,1
0,965,3,1
0,965,4,2
0,965,5,1
0,965,6,1
0,965,7,2
0,965,8,1
0,965,9,2
0,965,10,2
0,965,11,2
0,966,0,1
0,966,1,2
0,966,2,2
0,966,3,1
0,966,4,1
0,967,0,1
0,967,1,2
0,967,2,1
0,967,3,2
0,967,4,2
0,967,5,2
0,967,6,1
0,967,7,1
0,968,0,1
0,968,1,2
0,968,2,1
0,968,3,1
0,968,4,1
0,968,5,1
0,968,6,1
0,968,7,2
0,968,8,1
0,968,9,1
0,968,10,1
0,968,11,2
0,969,0,1
0,969,1,1
0,969,2,1
0,969,3,1
0,969,4,1
0,969,5,2
0,969,6,1
0,969,7,1
0,97,0,1
0,97,1,2
0,97,2,1
0,97,3,1
0,97,4,2
0,97,5,2
0,97,6,2
0,970,0,2
0,970,1,2
0,970,2,1
0,970,3,2
0,970,4,2
0,970,5,1
0,970,6,2
0,970,7,2
0,970,8,2
0,970,9,1
0,971,0,1
0,971,1,1
0,971,2,2
0,971,3,1
0,971,4,2
0,971,5,1
0,971,6,2
0,971,7,1
0,971,8,2
0,971,9,1
0,972,0,2
0,972,1,1
0,972,2,2
0,972,3,2
0,972,4,1
0,972,5,2
0,972,6,2
0,972,7,2
0,972,8,2
0,972,9,2
0,972,10,2
0,973,0,1
0,973,1,2
0,973,2,2
0,973,3,1
0,973,4,2
0,973,5,2
0,973,6,1
0,973,7,1
0,974,0,2
0,974,1,1
0,974,2,1
0,974,3,2
0,974,4,2
0,974,5,2
0,975,0,1
0,975,1,1
0,975,2,2
0,975,3,1
0,975,4,1
0,975,5,1
0,976,0,1
0,976,1,2
0,976,2,2
0,976,3,1
0,976,4,2
0,976,5,2
0,976,6,2
0,976,7,1
0,976,8,2
0,976,9,1
0,976,10,1
0,976,11,2
0,976,12,1
0,976,13,1
0,976,14,1
0,977,0,2
0,977,1,1
0,977,2,2
0,977,3,1
0,977,4,2
0,977,5,2
0,977,6,2
0,977,7,2
0,977,8,1
0,977,9,1
0,977,10,2
0,977,11,2
0,977,12,1
0,977,13,2
0,977,14,1
0,977,15,2
0,977,16,1
0,977,17,1
0,977,18,1
0,977,19,2
0,978,0,2
0,978,1,1
0,978,2,2
0,978,3,2
0,978,4,2
0,978,5,2
0,978,6,1
0,978,7,1
0,978,8,2
0,978,9,1
0,979,0,2
0,979,1,1
0,979,2,2
0,979,3,2
0,979,4,1
0,979,5,1
0,979,6,2
0,979,7,1
0,979,8,2
0,98,0,2
0,98,1,1
0,98,2,2
0,98,3,2
0,98,4,1
0,98,5,2
0,98,6,2
0,98,7,2
0,98,8,1
0,980,0,1
0,980,1,2
0,980,2,2
0,980,3,1
0,981,0,1
0,981,1,1
0,981,2,2
0,981,3,1
0,981,4,1
0,981,5,2
0,981,6,1
0,981,7,1
0,981,8,2
0,981,9,2
0,981,10,2
0,981,11,1
0,982,0,1
0,982,1,1
0,982,2,2
0,982,3,2
0,982,4,1
0,982,5,2
0,982,6,1
0,982,7,1
0,982,8,2
0,982,9,1
0,982,10,1
0,982,11,2
0,982,12,2
0,982,13,2
0,982,14,2
0,982,15,1
0,982,16,1
0,982,17,1
0,983,0,2
0,983,1,2
0,983,2,2
0,983,3,2
0,983,4,2
0,983,5,2
0,983,6,1
0,983,7,1
0,983,8,2
0,983,9,1
0,984,0,2
0,984,1,1
0,984,2,1
0,984,3,2
0,984,4,1
0,984,5,2
0,984,6,1
0,984,7,1
0,985,0,2
0,985,1,2
0,985,2,2
0,985,3,1
0,985,4,1
0,985,5,1
0,985,6,1
0,985,7,2
0,985,8,1
0,985,9,1
0,985,10,1
0,985,11,1
0,985,12,1
0,986,0,1
0,986,1,1
0,986,2,2
0,986,3,1
0,986,4,2
0,986,5,2
0,986,6,1
0,986,7,2
0,986,8,2
0,986,9,1
0,986,10,2
0,986,11,2
0,986,12,1
0,987,0,2
0,987,1,2
0,987,2,2
0,987,3,1
0,987,4,1
0,987,5,1
0,987,6,1
0,987,7,2
0,988,0,2
0,988,1,1
0,988,2,2
0,988,3,1
0,988,4,2
0,988,5,1
0,988,6,1
0,988,7,2
0,988,8,1
0,988,9,1
0,988,10,2
0,989,0,2
0,989,1,2
0,989,2,2
0,989,3,2
0,989,4,2
0,989,5,2
0,989,6,1
0,989,7,2
0,989,8,1
0,99,0,1
0,99,1,1
0,99,2,1
0,99,3,1
0,99,4,1
0,99,5,1
0,99,6,2
0,990,0,2
0,990,1,1
0,990,2,2
0,990,3,1
0,990,4,2
0,990,5,2
0,990,6,1
0,990,7,2
0,990,8,1
0,990,9,2
0,991,0,1
0,991,1,2
0,991,2,2
0,991,3,2
0,991,4,1
0,991,5,2
0,991,6,2
0,991,7,1
0,991,8,1
0,991,9,1
0,992,0,1
0,992,1,2
0,992,2,1
0,992,3,1
0,992,4,2
0,993,0,2
0,993,1,1
0,993,2,1
0,993,3,1
0,993,4,2
0,993,5,1
0,993,6,2
0,993,7,1
0,993,8,2
0,993,9,1
0,993,10,1
0,993,11,1
0,994,0,1
0,994,1,1
0,994,2,2
0,994,3,2
0,994,4,1
0,994,5,2
0,994,6,1
0,994,7,2
0,995,0,1
0,995,1,2
0,995,2,2
0,995,3,1
0,995,4,1
0,995,5,2
0,995,6,2
0,995,7,2
0,995,8,1
0,995,9,2
0,995,10,2
0,995,11,2
0,995,12,2
0,995,13,1
0,995,14,2
0,995,15,1
0,995,16,1
0,995,17,2
0,996,0,2
0,996,1,2
0,996,2,2
0,996,3,1
0,996,4,2
0,996,5,1
0,996,6,2
0,996,7,2
0,996,8,2
0,996,9,2
0,997,0,2
0,997,1,1
0,997,2,2
0,997,3,1
0,997,4,2
0,997,5,2
0,997,6,1
0,997,7,1
0,997,8,1
0,997,9,1
0,997,10,1
0,997,11,1
0,997,12,2
0,998,0,1
0,998,1,1
0,998,2,2
0,998,3,2
0,998,4,1
0,998,5,2
0,998,6,1
0,998,7,1
0,998,8,2
0,999,0,2
0,999,1,2
0,999,2,1
0,999,3,1
0,999,4,2
0,999,5,2
0,999,6,1
0,999,7,2
0,999,8,2
0,999,9,2
0,999,10,2
