Year	Team	TeamID	Medal	Championship	nb of awards	Finalist	Winner
2013	SYSU-China	1061	gold	1	6	1	0
2013	SYSU-Software	1016	gold	0	1	0	0
2013	Tianjin	1020	gold	1	3	1	0
2013	TMU-Tokyo	1015	silver	0	0	0	0
2013	Tokyo-NoKoGen	1053	gold	0	0	0	0
2013	Tokyo_Tech	1139	gold	1	2	0	0
2013	Tsinghua	1024	gold	1	2	0	0
2013	Tsinghua-A	1116	gold	1	1	0	0
2013	Tsinghua-E	1025	silver	0	0	0	0
2013	TzuChiU_Formosa	1222	silver	0	0	0	0
2013	UESTC	1091	gold	0	0	0	0
2013	UESTC_Life	1199	silver	0	0	0	0
2013	UI-Indonesia	1182	silver	0	0	0	0
2013	USTC-Software	1079	gold	0	0	0	0
2013	USTC_CHINA	1074	gold	1	1	0	0
2013	UT-Tokyo	1124	bronze	0	0	0	0
2013	WHU-China	1081	gold	1	1	0	0
2013	XMU-China	1036	gold	1	1	0	0
2013	XMU_Software	1070	gold	0	0	0	0
2013	ZJU-China	1054	gold	1	2	0	0
2013	AMU-Poznan	1200	silver	0	0	0	0
2013	ATOMS-Turkiye	1202	gold	0	0	0	0
2013	Baskent_Meds	1109	bronze	0	0	0	0
2013	BGU_Israel	1223	silver	1	2	0	0
2013	Bielefeld-Germany	1172	gold	1	7	1	1
2013	Bonn	1075	bronze	0	0	0	0
2013	Bordeaux	1148	None	0	0	0	0
2013	Braunschweig	1073	gold	1	2	0	0
2013	DTU-Denmark	1067	gold	0	0	0	0
2013	Dundee	1012	gold	1	6	1	1
2013	Edinburgh	1122	gold	0	0	0	0
2013	EPF_Lausanne	1111	silver	1	1	0	0
2013	ETH_Zurich	1216	gold	1	3	0	0
2013	Evry	1163	gold	1	2	0	0
2013	Exeter	1173	silver	0	0	0	0
2013	Frankfurt	1181	None	0	0	0	0
2013	Freiburg	1150	gold	1	5	1	0
2013	Gdansk-UG	1038	bronze	0	0	0	0
2013	Goettingen	1045	gold	1	2	0	0
2013	Grenoble-EMSE-LSU	1141	gold	0	1	0	0
2013	Groningen	1085	gold	0	1	0	0
2013	Heidelberg	1152	gold	1	5	1	1
2013	Imperial_College	1149	gold	1	7	1	0
2013	INSA_Toulouse	1132	gold	0	0	0	0
2013	ITU_MOBGAM_Turkey	1096	None	0	0	0	0
2013	Kent	1153	bronze	0	0	0	0
2013	KU_Leuven	1060	gold	1	2	0	0
2013	Leeds	1028	bronze	0	0	0	0
2013	Leicester	1095	None	0	0	0	0
2013	Linkoping_Sweden	1083	bronze	0	0	0	0
2013	Manchester	1027	gold	1	3	0	0
2013	Marburg	1071	gold	1	1	0	0
2013	METU_Turkey	1197	gold	0	0	0	0
2013	Newcastle	1185	gold	1	1	0	0
2013	NRP-UEA-Norwich	1041	bronze	0	0	0	0
2013	NTNU-Trondheim	1082	bronze	0	0	0	0
2013	Paris_Bettencourt	1137	gold	1	7	1	1
2013	Paris_Saclay	1155	gold	0	0	0	0
2013	Poznan-BioInf	1224	None	0	0	0	0
2013	SDU-Denmark	1088	gold	1	3	0	0
2013	TU-Delft	1022	gold	1	1	0	0
2013	TU-Eindhoven	1123	gold	1	1	0	0
2013	TU-Munich	1159	gold	1	7	1	0
2013	Tuebingen	1029	silver	0	0	0	0
2013	TU_Darmstadt	1055	silver	0	0	0	0
2013	UCL	1018	gold	0	0	0	0
2013	UCL_E	1203	blocked	0	0	0	0
2013	UCL_PG	1135	silver	0	0	0	0
2013	UGent	1105	bronze	0	0	0	0
2013	UNIK_Copenhagen	1094	gold	0	0	0	0
2013	UniSalento_Lecce	1151	silver	0	0	0	0
2013	UNITN-Trento	1065	gold	1	2	0	0
2013	Uppsala	1033	gold	1	2	0	0
2013	Valencia-CIPF	1158	None	0	0	0	0
2013	Valencia_Biocampus	1112	gold	1	2	0	0
2013	Wageningen_UR	1023	gold	0	0	0	0
2013	Warsaw	1093	gold	0	0	0	0
2013	Westminster	1201	bronze	0	0	0	0
2013	York_UK	1127	gold	0	0	0	0
2013	BIOSINT_Mexico	1130	bronze	0	0	0	0
2013	Buenos_Aires	1106	gold	0	3	1	0
2013	Ciencias-UNAM	1230	silver	0	0	0	0
2013	Colombia_Uniandes	1144	silver	0	2	0	0
2013	Costa_Rica_Cibus	1142	None	0	0	0	0
2013	Guadalajara	1227	None	0	0	0	0
2013	Manaus_Amazonas-Brazil	1076	bronze	0	1	0	0
2013	TecMonterrey	1166	gold	0	5	1	0
2013	UANL_Mty-Mexico	1140	None	1	2	0	0
2013	UC_Chile	1113	silver	0	1	0	0
2013	UFMG_Brazil	1086	silver	0	3	1	0
2013	USP-Brazil	1078	silver	0	0	0	0
2013	Alberta	1161	gold	0	2	0	0
2013	Arizona_State	1190	bronze	0	0	0	0
2013	Berkeley	1131	gold	1	1	0	0
2013	BostonU	1114	gold	0	1	0	0
2013	British_Columbia	1129	gold	1	2	0	0
2013	BYU_Provo	1195	gold	1	1	0	0
2013	Calgary	1189	gold	1	4	1	0
2013	Calgary_Entrepreneurial	1236	blocked	0	1	0	0
2013	Carnegie_Mellon	1184	silver	0	1	0	0
2013	Clemson	1090	silver	1	1	0	0
2013	Concordia	1165	bronze	0	0	0	0
2013	Cornell	1021	gold	1	3	0	0
2013	CSU_Fort_Collins	1229	None	0	0	0	0
2013	CU-Boulder	1188	gold	1	2	0	0
2013	Duke	1204	silver	0	0	0	0
2013	Gaston_Day_School	1042	bronze	0	0	0	0
2013	GeorgiaTech	1156	gold	1	1	0	0
2013	Georgia_State	1110	bronze	0	1	0	0
2013	Greensboro-Austin	1178	gold	0	0	0	0
2013	Lethbridge	1210	gold	0	6	1	1
2013	Lethbridge_Entrepreneurs	1233	blocked	0	0	0	0
2013	Michigan	1077	gold	1	3	1	0
2013	Minnesota	1187	bronze	0	0	0	0
2013	MIT	1179	silver	1	1	0	0
2013	MSOE_Milwaukee	1099	None	0	0	0	0
2013	Nevada	1136	silver	0	0	0	0
2013	Northwestern	1231	silver	0	0	0	0
2013	OU-Norman_OK	1207	bronze	0	0	0	0
2013	Penn	1128	gold	1	4	1	1
2013	Penn_State	1043	bronze	0	0	0	0
2013	Purdue	1225	gold	1	3	1	0
2013	Queens_Canada	1121	bronze	0	0	0	0
2013	RHIT	1154	bronze	0	0	0	0
2013	Rutgers	1206	silver	0	0	0	0
2013	Stanford-Brown	1218	gold	1	1	0	0
2013	Toronto	1019	gold	0	0	0	0
2013	Tufts	1186	blocked	0	0	0	0
2013	UChicago	1193	None	0	0	0	0
2013	UCLA	1176	bronze	0	0	0	0
2013	UCSF	1062	gold	1	1	0	0
2013	UC_Davis	1212	gold	1	1	0	0
2013	UGA-Georgia	1138	silver	0	0	0	0
2013	UIUC_Entrepreneurs	1209	blocked	0	0	0	0
2013	UIUC_Illinois	1205	gold	1	2	0	0
2013	uOttawa	1164	gold	1	1	0	0
2013	Utah_State	1162	gold	0	0	0	0
2013	UTK-Knoxville	1048	None	0	0	0	0
2013	UT_Dallas	1214	silver	0	0	0	0
2013	Virginia	1011	gold	0	2	0	0
2013	Washington	1232	bronze	0	0	0	0
2013	WashU_StLouis	1169	None	0	0	0	0
2013	Waterloo	1039	gold	1	2	0	0
2013	Wellesley_Desyne	1068	gold	0	0	0	0
2013	WLC-Milwaukee	1175	silver	0	0	0	0
2011	Greenfield_IN-Rihm-HS	586	None	0	0	0	0
2011	Greenfield_IN-Schini-HS	637	None	0	0	0	0
2011	SouthBend-Mishawaka-HS	663	None	0	0	0	0
2011	SouthBend-Mishawaka-HS-2	675	None	0	0	0	0
2011	ArtScienceBangalore	645	None	1	2	0	0
2011	CBNU-Korea	605	None	0	0	0	0
2011	Fudan-Shanghai	604	gold	0	0	0	0
2011	HIT-Harbin	609	None	0	0	0	0
2011	HKU-Hong_Kong	544	silver	0	0	0	0
2011	HKUST-Hong_Kong	524	gold	1	2	0	0
2011	HokkaidoU_Japan	547	bronze	0	1	0	0
2011	Hong_Kong-CUHK	559	gold	1	4	0	0
2011	HUST-China	580	None	0	0	0	0
2011	IIT_Madras	572	gold	1	4	0	0
2011	KAIST-Korea	623	None	0	0	0	0
2011	KAIT_Japan	647	None	0	0	0	0
2011	KIT-Kyoto	579	silver	0	0	0	0
2011	Korea_U_Seoul	610	bronze	0	0	0	0
2011	Kyoto	622	silver	0	0	0	0
2011	Macquarie_Australia	646	silver	0	0	0	0
2011	NCTU_Formosa	539	silver	0	0	0	0
2011	NYMU-Taipei	624	gold	1	1	0	0
2011	Osaka	602	silver	1	1	0	0
2011	OUC-China	594	bronze	0	0	0	0
2011	Peking_R	598	gold	1	1	0	0
2011	Peking_S	581	silver	0	0	0	0
2011	SJTU-BioX-Shanghai	567	gold	1	3	0	0
2011	SYSU-China	629	bronze	1	1	0	0
2011	Tianjin	563	bronze	0	0	0	0
2011	Tokyo-NoKoGen	519	gold	1	2	0	0
2011	Tokyo_Metropolitan	543	silver	0	0	0	0
2011	Tokyo_Tech	649	gold	1	2	0	0
2011	Tsinghua	533	silver	1	1	0	0
2011	Tsinghua-A	574	bronze	1	1	0	0
2011	TzuChiU_Formosa	571	bronze	0	0	0	0
2011	UNIST_Korea	526	silver	0	0	0	0
2011	UQ-Australia	570	None	0	0	0	0
2011	UST-Beijing	603	None	0	0	0	0
2011	USTC-China	557	gold	1	1	0	0
2011	USTC-Software	507	bronze	1	1	0	0
2011	UT-Tokyo	518	silver	0	0	0	0
2011	VIT_Vellore	513	None	0	0	0	0
2011	WHU-China	560	bronze	1	1	0	0
2011	XMU-China	658	gold	1	1	0	0
2011	ZJU-China	561	gold	1	2	0	1
2011	Amsterdam	538	gold	0	0	0	0
2011	Bielefeld-Germany	525	gold	1	1	0	0
2011	Bilkent_UNAM_Turkey	596	bronze	0	0	0	0
2011	Cambridge	638	gold	0	0	0	0
2011	Copenhagen	527	bronze	0	0	0	0
2011	Debrecen_Hungary	626	gold	0	0	0	0
2011	DTU-Denmark	564	gold	0	0	0	0
2011	DTU-Denmark-2	678	gold	0	0	0	0
2011	Dundee	562	gold	1	1	0	0
2011	Edinburgh	523	gold	1	2	0	0
2011	ENSPS-Strasbourg	522	bronze	1	1	0	0
2011	EPF-Lausanne	613	gold	1	1	0	0
2011	ETH_Zurich	625	gold	1	1	0	0
2011	Fatih_Turkey	541	gold	1	3	0	0
2011	Freiburg	608	gold	0	0	0	0
2011	Glasgow	660	silver	0	0	0	0
2011	Grenoble	545	gold	1	1	0	0
2011	Groningen	607	gold	1	1	0	0
2011	Imperial_College_London	515	gold	1	5	1	1
2011	KULeuven	584	gold	1	1	0	0
2011	LMU-Munich	549	bronze	0	0	0	0
2011	Lyon-INSA-ENS	540	gold	1	3	0	0
2011	METU-Ankara	593	bronze	0	0	0	0
2011	METU-BIN_Ankara	536	silver	1	1	0	0
2011	NTNU_Trondheim	639	bronze	0	0	0	0
2011	Paris_Bettencourt	606	gold	1	3	1	0
2011	Potsdam_Bioware	627	gold	1	1	0	0
2011	Sevilla	514	bronze	0	0	0	0
2011	St_Andrews	628	gold	0	0	0	0
2011	TU-Delft	556	None	0	0	0	0
2011	TU_Munich	568	gold	0	1	0	0
2011	UCL_London	676	bronze	0	0	0	0
2011	UEA-JIC_Norwich	509	None	0	0	0	0
2011	ULB-Brussels	551	gold	0	0	0	0
2011	UNIPV-Pavia	516	gold	0	0	0	0
2011	UNITS_Trieste	553	gold	1	1	0	0
2011	UPO-Sevilla	510	gold	1	2	0	0
2011	Uppsala-Sweden	592	gold	0	1	0	0
2011	Valencia	565	None	0	0	0	0
2011	Wageningen_UR	546	gold	0	0	0	0
2011	Warsaw	528	silver	0	0	0	0
2011	WITS-CSIR_SA	537	gold	1	4	1	0
2011	Colombia	669	bronze	1	1	0	0
2011	ITESM_Mexico	587	bronze	1	1	0	0
2011	Panama	653	None	0	0	0	0
2011	Tec-Monterrey	633	gold	0	0	0	0
2011	UANL_Mty-Mexico	566	silver	0	0	0	0
2011	UNAM-Genomics_Mexico	535	gold	0	0	0	0
2011	UNICAMP-EMSE_Brazil	554	gold	1	1	0	0
2011	UTP-Panama	672	bronze	1	1	0	0
2011	Alberta	612	bronze	0	0	0	0
2011	Arizona_State	578	bronze	0	0	0	0
2011	Baltimore	665	None	0	0	0	0
2011	Bard-Annandale	595	None	0	0	0	0
2011	Berkeley	641	gold	1	2	0	0
2011	British_Columbia	517	gold	1	2	0	0
2011	Brown-Stanford	656	gold	1	3	1	0
2011	BU_Wellesley_Software	577	gold	1	1	0	0
2011	BYU_Provo	619	gold	1	1	0	0
2011	Calgary	640	gold	1	3	0	0
2011	Caltech	620	gold	1	1	0	0
2011	Columbia-Cooper	643	gold	1	1	0	0
2011	Cornell	597	gold	1	1	0	0
2011	Duke	655	bronze	0	0	0	0
2011	Gaston_Day_School	614	silver	0	1	0	0
2011	GeorgiaState	529	None	0	0	0	0
2011	GeorgiaTech	582	bronze	0	0	0	0
2011	Grinnell	531	gold	1	1	0	0
2011	Harvard	615	silver	1	1	0	0
2011	Hunter-NYC	661	None	0	0	0	0
2011	Johns_Hopkins	530	gold	1	1	0	0
2011	Lethbridge	542	gold	1	2	1	0
2011	Michigan	618	bronze	0	0	0	0
2011	Minnesota	632	silver	0	0	0	0
2011	Missouri_Miners	621	silver	0	0	0	0
2011	MIT	511	gold	1	1	0	0
2011	Nevada	558	gold	0	0	0	0
2011	Northwestern	575	gold	1	2	0	0
2011	NYC_Software	651	None	0	0	0	0
2011	NYC_Wetware	650	bronze	0	1	0	0
2011	Penn	548	silver	0	0	0	0
2011	Penn_State	648	gold	1	1	0	0
2011	Queens_Canada	631	gold	1	1	0	0
2011	Rutgers	588	bronze	0	0	0	0
2011	Toronto	601	None	0	0	0	0
2011	UCSF	644	gold	0	0	0	0
2011	UC_Davis	611	gold	1	1	0	0
2011	UIUC-Illinois	617	bronze	0	0	0	0
2011	uOttawa	642	gold	1	1	0	0
2011	USC	512	bronze	0	0	0	0
2011	Utah_State	654	gold	0	0	0	0
2011	UT_Dallas	569	bronze	0	0	0	0
2011	VCU	674	None	0	0	0	0
2011	Virginia	635	silver	0	0	0	0
2011	Virginia_Tech	555	bronze	0	0	0	0
2011	Washington	590	gold	1	5	1	1
2011	WashU	552	None	0	0	0	0
2011	Waterloo	576	bronze	1	1	0	0
2011	West_Point	583	None	0	0	0	0
2011	Wisconsin-Madison	634	gold	1	1	0	0
2008	Beijing_Normal	78	None	0	0	0	0
2008	Chiba	84	silver	0	0	0	0
2008	CPU-NanJing	88	bronze	0	0	0	0
2008	HKUSTers	113	bronze	0	0	0	0
2008	iHKU	94	bronze	0	0	0	0
2008	IIT_Madras	86	silver	0	2	0	0
2008	Kyoto	127	None	0	0	0	0
2008	Melbourne	85	bronze	0	0	0	0
2008	NTU-Singapore	117	silver	0	0	0	0
2008	NYMU-Taipei	116	silver	0	1	1	0
2008	Peking_University	120	None	0	0	0	0
2008	Tianjin	132	bronze	0	0	0	0
2008	Tokyo_Tech	121	gold	0	0	0	0
2008	Tsinghua	108	bronze	0	0	0	0
2008	USTC	82	silver	0	0	0	0
2008	BCCS-Bristol	135	bronze	0	1	0	0
2008	Bologna	79	bronze	0	1	0	0
2008	Cambridge	90	bronze	0	0	0	0
2008	Edinburgh	118	gold	0	0	0	0
2008	EPF-Lausanne	92	bronze	0	0	0	0
2008	ESBS-Strasbourg	105	bronze	0	0	0	0
2008	ETH_Zurich	142	silver	0	0	0	0
2008	Freiburg	157	gold	0	2	1	1
2008	Groningen	77	gold	0	0	0	0
2008	Heidelberg	150	gold	0	3	0	0
2008	Imperial_College	143	gold	0	2	0	0
2008	KULeuven	145	gold	0	0	0	0
2008	METU_Turkey	129	bronze	0	0	0	0
2008	Newcastle_University	104	gold	0	0	0	0
2008	Paris	136	bronze	0	0	0	0
2008	Slovenia	133	gold	0	3	1	1
2008	TUDelft	115	gold	0	1	0	0
2008	UNIPV-Pavia	81	silver	0	0	0	0
2008	University_of_Sheffield	153	None	0	0	0	0
2008	Valencia	141	gold	0	0	0	0
2008	Warsaw	103	bronze	0	0	0	0
2008	Colombia	159	None	0	0	0	0
2008	LCG-UNAM-Mexico	119	bronze	0	0	0	0
2008	Mexico-UNAM-IPN	134	None	0	0	0	0
2008	Alberta_NINT	102	silver	0	0	0	0
2008	Bay_Area_RSI	80	None	0	0	0	0
2008	Brown	124	bronze	0	1	0	0
2008	BrownTwo	165	silver	0	0	0	0
2008	Calgary_Ethics	107	bronze	0	0	0	0
2008	Calgary_Software	148	silver	0	0	0	0
2008	Calgary_Wetware	131	silver	0	0	0	0
2008	Caltech	137	gold	0	2	1	1
2008	Davidson-Missouri_Western	91	gold	0	0	0	0
2008	Duke	158	None	0	0	0	0
2008	Guelph	152	bronze	0	0	0	0
2008	Harvard	98	gold	0	2	1	0
2008	Hawaii	125	bronze	0	1	0	0
2008	Illinois	126	bronze	0	0	0	0
2008	Johns_Hopkins	110	bronze	0	0	0	0
2008	Lethbridge_CCS	155	bronze	0	0	0	0
2008	Michigan	138	bronze	0	0	0	0
2008	Minnesota	101	silver	0	1	0	0
2008	Mississippi_State	144	bronze	0	0	0	0
2008	Missouri_Miners	146	bronze	0	0	0	0
2008	MIT	128	gold	0	0	0	0
2008	PennState	100	silver	0	0	0	0
2008	Prairie_View	160	bronze	0	0	0	0
2008	Princeton	76	None	0	0	0	0
2008	Purdue	154	bronze	0	0	0	0
2008	Rice_University	122	gold	0	1	0	0
2008	UCSF	106	bronze	0	2	0	0
2008	UC_Berkeley	112	gold	0	1	1	0
2008	UC_Berkeley_Tools	111	gold	0	1	0	0
2008	University_of_Alberta	123	bronze	0	0	0	0
2008	University_of_Chicago	163	None	0	0	0	0
2008	University_of_Lethbridge	147	bronze	0	0	0	0
2008	University_of_Ottawa	149	silver	0	0	0	0
2008	University_of_Washington	109	bronze	0	1	0	0
2008	Utah_State	89	bronze	0	0	0	0
2008	Virginia	156	bronze	0	0	0	0
2008	Waterloo	93	bronze	0	0	0	0
2012	CSIA_SouthKorea	710	blocked	0	0	0	0
2012	HAFS_Bioholics	714	blocked	0	0	0	0
2012	UISGZ_MaLab_China	715	blocked	0	0	0	0
2012	AUC_Turkey	727	blocked	0	1	0	0
2012	Heidelberg_LSL	862	blocked	0	9	1	1
2012	Saloniki_Greece_12	696	blocked	0	1	0	0
2012	CIDEB-UANL_Mexico	695	blocked	0	4	1	0
2012	PrepaTec_GarzaSadaMx	760	blocked	0	0	0	0
2012	BioscienceDragons_AZ	793	blocked	0	1	0	0
2012	BioToga_NY	745	blocked	0	0	0	0
2012	BVCAPS_Kansas	704	blocked	0	1	0	0
2012	BVCAPS_Research_KS	705	blocked	0	0	0	0
2012	Dalton_School_NY	685	blocked	0	0	0	0
2012	Evansville_Central	703	blocked	0	0	0	0
2012	GPHS_Snohomish_WA	839	blocked	0	0	0	0
2012	GreenfieldCentral_IN	698	blocked	0	1	0	0
2012	Hewitt-Trussville	686	blocked	0	0	0	0
2012	Lethbridge_Canada	736	blocked	0	1	0	0
2012	MediaArts_HTH_CA	694	blocked	0	0	0	0
2012	NC_School_of_Sci_Math	713	blocked	0	3	1	0
2012	NewLondonFarquizzles	701	blocked	0	0	0	0
2012	Sharon_BasicallyAcid	719	blocked	0	0	0	0
2012	Sharon_MA_Aquila	717	blocked	0	0	0	0
2012	Sharon_MA_ArborVitae	718	blocked	0	0	0	0
2012	SouthBendMishawakaIN	716	blocked	0	0	0	0
2012	TJHSST_Clone-ials_VA	938	blocked	0	0	0	0
2012	Tyngsboro_MA_Tigers	688	blocked	0	0	0	0
2012	WarrenCentral_WCC_IN	699	blocked	0	0	0	0
2012	BAU-Indonesia	923	None	0	0	0	0
2012	CBNU-Korea	860	silver	1	1	0	0
2012	CD-SCU-CHINA	826	None	0	0	0	0
2012	Ehime-Japan	794	bronze	0	0	0	0
2012	Fudan_D	798	silver	0	1	0	0
2012	Fudan_Lux	785	gold	0	0	0	0
2012	HIT-Harbin	748	silver	0	0	0	0
2012	HKUST-Hong_Kong	733	gold	1	1	0	0
2012	HKU_HongKong	855	silver	0	0	0	0
2012	HokkaidoU_Japan	759	gold	0	0	0	0
2012	Hong_Kong-CUHK	786	gold	1	1	0	0
2012	HUST-China	805	bronze	0	0	0	0
2012	IIT_Madras	856	None	0	0	0	0
2012	JUIT-India	730	None	0	0	0	0
2012	KAIST_Korea	907	gold	1	1	0	0
2012	KAIT_Japan	835	bronze	0	0	0	0
2012	KIT-Kyoto	758	silver	0	0	0	0
2012	Korea_U_Seoul	739	silver	0	0	0	0
2012	Kyoto	797	gold	1	1	0	0
2012	Macquarie_Australia	953	silver	1	1	0	0
2012	Nanjing-China	788	None	0	0	0	0
2012	Nanjing_China_Bio	905	silver	0	0	0	0
2012	NCTU_Formosa	887	gold	1	1	0	0
2012	NTU-Taida	817	gold	1	1	0	0
2012	NYMU-Taipei	896	gold	1	2	0	0
2012	Osaka	941	bronze	0	0	0	0
2012	OUC-China	737	gold	1	3	0	0
2012	Peking	819	gold	1	5	1	0
2012	SEU_A	873	silver	0	0	0	0
2012	SEU_O_China	897	gold	0	0	0	0
2012	Shenzhen	809	gold	0	0	0	0
2012	SJTU-BioX-Shanghai	771	gold	1	4	1	1
2012	SUSTC-Shenzhen-A	767	silver	1	1	0	0
2012	SUSTC-Shenzhen-B	827	gold	1	1	0	0
2012	SYSU-China	806	silver	0	0	0	0
2012	SYSU-Software	893	gold	1	3	0	0
2012	Tianjin	821	gold	1	4	1	0
2012	TMU-Tokyo	749	bronze	0	0	0	0
2012	Tokyo-NoKoGen	769	silver	0	0	0	0
2012	Tokyo_Tech	934	gold	1	2	0	0
2012	Tsinghua	766	gold	0	0	0	0
2012	Tsinghua-A	740	silver	1	1	0	0
2012	Tsinghua-D	837	silver	0	0	0	0
2012	USTC-China	741	gold	0	0	0	0
2012	USTC-Software	742	gold	1	2	0	0
2012	UT-Tokyo	778	silver	0	0	0	0
2012	UT-Tokyo-Software	791	gold	1	3	0	0
2012	VIT_Vellore	728	None	0	0	0	0
2012	WHU-China	861	silver	1	1	0	0
2012	XMU-China	750	gold	1	1	0	0
2012	ZJU-China	738	silver	1	1	0	0
2012	Amsterdam	874	gold	0	0	0	0
2012	Bielefeld-Germany	863	gold	1	1	0	0
2012	Bonn	820	bronze	0	0	0	0
2012	Bordeaux	848	bronze	0	0	0	0
2012	Cambridge	911	gold	1	3	1	0
2012	Chalmers-Gothenburg	753	bronze	0	0	0	0
2012	Copenhagen	770	bronze	0	0	0	0
2012	Dundee	895	gold	0	0	0	0
2012	Edinburgh	917	gold	1	1	0	0
2012	EPF-Lausanne	838	gold	0	0	0	0
2012	ETH_Zurich	909	gold	1	1	0	0
2012	Evry	812	gold	1	3	0	0
2012	Exeter	764	bronze	0	0	0	0
2012	Fatih-Medical	772	bronze	0	0	0	0
2012	Frankfurt	849	bronze	0	0	0	0
2012	Freiburg	747	gold	1	2	0	0
2012	Goettingen	777	gold	0	0	0	0
2012	Grenoble	845	gold	0	1	0	0
2012	Groningen	818	gold	1	9	1	1
2012	Leicester	852	None	0	0	0	0
2012	LMU-Munich	823	gold	1	4	1	0
2012	Lyon-INSA	802	gold	1	1	0	0
2012	Marburg_SYNMIKRO	866	bronze	0	0	0	0
2012	METU	843	bronze	0	0	0	0
2012	NRP-UEA-Norwich	774	gold	0	0	0	0
2012	NTNU_Trondheim	822	gold	0	0	0	0
2012	Paris-Saclay	910	None	0	0	0	0
2012	Paris_Bettencourt	914	gold	1	5	1	0
2012	Potsdam_Bioware	929	gold	1	2	0	0
2012	SDU-Denmark	899	bronze	0	0	0	0
2012	Slovenia	782	gold	1	8	1	0
2012	St_Andrews	925	gold	0	1	0	0
2012	Technion	784	gold	0	0	0	0
2012	Trieste	875	gold	1	1	0	0
2012	TU-Delft	775	gold	1	1	0	0
2012	TU-Eindhoven	881	silver	0	0	0	0
2012	Tuebingen	950	bronze	0	0	0	0
2012	TU_Darmstadt	808	gold	0	0	0	0
2012	TU_Munich	801	gold	1	1	0	0
2012	ULB-Brussels	908	bronze	0	0	0	0
2012	UNITN-Trento	731	gold	1	1	0	0
2012	University_College_London	729	gold	1	2	0	0
2012	Uppsala_University	864	gold	0	0	0	0
2012	UTBC-RDCongo	815	None	0	0	0	0
2012	Valencia	754	bronze	0	0	0	0
2012	Valencia_Biocampus	763	gold	0	0	0	0
2012	Wageningen_UR	883	gold	1	2	0	0
2012	Warsaw	780	bronze	0	0	0	0
2012	Westminster	940	bronze	0	0	0	0
2012	Buenos_Aires	792	bronze	0	1	0	0
2012	Ciencias-UNAM	872	None	0	0	0	0
2012	CINVESTAV-IPN-UNAM_MX	776	gold	0	5	1	0
2012	Colombia	831	gold	0	7	1	1
2012	Costa_Rica-TEC-UNA	836	None	0	0	0	0
2012	Panama_INDICASAT	944	bronze	0	0	0	0
2012	Tec-Monterrey	942	None	0	0	0	0
2012	Tec-Monterrey_EKAM	945	None	0	0	0	0
2012	UANL_Mty-Mexico	888	None	0	0	0	0
2012	UC_Chile	743	gold	0	4	1	0
2012	UNAM_Genomics_Mexico	851	silver	0	2	0	0
2012	USP-UNESP-Brazil	886	silver	0	0	0	0
2012	UTP-Software	951	silver	0	1	0	0
2012	Alberta	879	gold	0	0	0	0
2012	Arizona_State	891	gold	1	2	0	0
2012	Austin_Texas	734	None	1	2	0	0
2012	Berkeley	900	gold	1	4	1	1
2012	BostonU	783	gold	1	1	0	0
2012	British_Columbia	804	gold	0	0	0	0
2012	BYUProvo	833	gold	0	0	0	0
2012	Calgary	902	gold	1	8	1	0
2012	Caltech	773	bronze	0	0	0	0
2012	Carnegie_Mellon	921	gold	1	4	1	0
2012	Clemson	803	None	0	0	0	0
2012	Colorado_State	918	None	0	0	0	0
2012	Columbia-Cooper-NYC	952	bronze	0	0	0	0
2012	Cornell	957	gold	0	4	1	0
2012	CU-Boulder	858	None	0	0	0	0
2012	Duke	954	silver	0	0	0	0
2012	Gaston_Day_School	824	silver	0	0	0	0
2012	GeorgiaState	755	None	0	0	0	0
2012	Georgia_Tech	916	silver	0	0	0	0
2012	IvyTech-South_Bend	935	silver	0	0	0	0
2012	Johns_Hopkins-Software	800	gold	1	3	0	0
2012	Johns_Hopkins-Wetware	799	gold	0	1	0	0
2012	Lethbridge	901	bronze	0	0	0	0
2012	Michigan	880	gold	1	2	0	0
2012	Minnesota	814	silver	0	0	0	0
2012	Missouri_Miners	877	bronze	0	0	0	0
2012	MIT	779	gold	1	1	0	0
2012	Nevada	931	gold	1	1	0	0
2012	Northwestern	912	gold	1	1	0	0
2012	NYC_Hunter	868	None	0	0	0	0
2012	NYC_Hunter_Software	869	None	0	0	0	0
2012	NYU_Gallatin	850	bronze	0	0	0	0
2012	Penn	811	gold	1	4	1	1
2012	Penn_State	933	gold	1	1	0	0
2012	Purdue	932	gold	1	1	0	0
2012	Queens_Canada	781	gold	1	2	0	0
2012	RHIT	840	None	0	0	0	0
2012	Rutgers	787	gold	0	0	0	0
2012	Stanford-Brown	847	gold	1	2	0	0
2012	Toronto	926	None	0	0	0	0
2012	UC-Merced	857	None	0	0	0	0
2012	UConn	919	None	0	0	0	0
2012	UCSF	726	gold	0	0	0	0
2012	UC_Davis	936	gold	1	1	0	0
2012	UGA-Georgia	890	None	0	0	0	0
2012	UIUC-Illinois	865	silver	1	1	0	0
2012	uOttawa_CA	807	bronze	0	0	0	0
2012	USC	842	gold	0	0	0	0
2012	Utah_State	844	gold	1	4	1	0
2012	UTK-Knoxville	813	bronze	0	0	0	0
2012	UT_Dallas	876	silver	0	0	0	0
2012	Virginia	732	silver	1	3	1	0
2012	Washington	892	gold	0	0	0	0
2012	WashU	906	gold	0	0	0	0
2012	Waterloo	790	None	0	0	0	0
2012	Wellesley_HCI	816	gold	1	4	0	0
2012	Wisconsin-Madison	762	gold	1	1	0	0
